Maths_Marks,SocialScience_Marks
55,63
42,73
41,50
46,68
62,61
71,73
35,82
84,68
13,6
36,65
35,62
35,60
95,85
95,86
77,54
75,82
30,49
63,68
58,67
43,69
35,87
59,46
75,89
50,50
68,97
94,96
18,30
79,94
45,38
93,96
43,62
85,90
88,97
30,64
30,66
35,87
9,38
36,45
42,62
36,70
35,72
64,81
35,51
40,55
82,76
39,36
83,92
53,53
74,52
53,83
53,60
66,74
54,64
45,64
50,54
82,70
67,88
92,90
52,59
30,61
30,52
52,64
16,10
73,75
46,67
64,89
73,75
51,60
36,65
86,79
39,36
22,30
97,93
72,52
85,85
49,74
49,67
75,73
37,40
22,38
37,64
54,60
35,50
11,31
75,92
48,50
11,30
19,20
51,62
58,97
69,84
41,92
35,68
43,35
40,62
44,66
60,80
14,35
65,43
37,56
13,15
37,74
64,83
20,43
42,46
69,75
53,68
71,88
60,72
76,62
77,92
47,96
35,35
35,61
87,73
37,36
56,85
36,61
17,20
47,45
11,8
58,64
42,68
30,36
89,90
20,56
21,40
68,64
55,63
30,39
80,71
80,81
25,45
84,92
35,60
80,89
60,80
56,51
66,75
80,60
30,60
35,70
70,70
46,61
43,65
50,67
92,82
76,82
20,23
70,85
19,47
82,90
30,43
51,41
65,76
75,88
18,16
31,46
56,63
62,87
30,42
77,84
60,80
67,97
75,80
71,63
35,76
73,91
53,71
86,81
70,54
90,92
80,42
78,90
77,60
68,81
36,30
51,48
18,30
82,90
37,58
93,82
60,98
84,90
67,76
58,93
77,85
61,58
61,47
53,64
10,30
53,62
54,81
98,92
35,58
82,78
63,86
53,77
44,67
16,15
44,77
82,94
30,51
92,93
41,55
45,89
59,57
38,80
80,93
64,60
66,88
30,42
35,30
88,92
61,80
69,67
44,40
39,58
54,89
47,50
41,35
75,75
44,66
25,17
40,51
30,46
87,97
82,87
36,18
30,35
91,97
58,96
0,0
40,35
30,35
36,42
52,80
73,77
90,93
84,74
46,56
40,47
46,53
42,37
52,57
63,76
80,87
88,91
35,65
85,79
40,45
36,78
95,97
42,64
44,36
53,82
50,81
77,93
41,82
50,88
43,15
46,70
54,67
52,85
60,72
30,46
58,66
35,40
38,76
30,23
43,46
42,54
44,41
37,26
38,60
24,35
30,50
39,53
35,58
35,68
30,53
82,99
50,49
54,47
37,52
30,35
38,41
65,42
92,90
39,35
77,77
50,68
38,40
61,85
53,78
35,66
63,76
48,80
30,30
60,82
89,95
80,78
30,85
58,86
38,35
45,49
50,61
21,45
75,91
41,52
30,55
22,44
60,81
37,52
70,89
36,73
30,56
30,50
94,97
71,60
0,0
86,81
70,80
67,82
30,53
25,39
21,12
0,0
92,80
64,65
80,87
35,41
90,93
60,82
43,72
92,80
52,69
73,73
73,46
47,55
58,71
30,72
64,50
35,62
36,42
67,60
84,68
58,56
55,47
57,85
24,37
53,47
64,54
30,38
63,74
30,46
49,51
44,48
50,47
55,61
52,90
8,19
38,47
56,76
37,30
50,76
72,84
51,80
51,67
54,73
47,55
5,36
11,43
78,71
77,90
38,35
36,69
52,97
80,91
58,80
30,26
74,54
64,71
42,53
30,41
50,51
47,62
30,48
30,62
67,82
44,73
54,71
20,22
52,72
43,61
91,92
73,92
93,68
79,68
78,86
16,42
66,66
88,97
30,21
0,0
77,88
75,95
86,98
44,38
64,48
45,57
84,95
24,24
65,60
73,83
62,60
0,0
38,80
84,87
36,55
44,77
30,35
80,95
13,37
93,95
52,54
62,86
38,23
41,55
98,88
58,53
94,98
71,72
49,52
70,74
35,65
61,78
43,65
85,76
23,40
97,98
90,86
99,99
35,37
62,88
50,73
51,60
15,30
57,48
61,66
78,79
35,54
35,58
46,84
35,0
53,71
39,75
54,47
40,63
35,30
30,46
35,35
61,87
41,40
54,63
53,44
0,0
42,52
30,35
40,64
38,38
22,41
49,83
46,64
46,85
40,66
20,24
58,76
30,35
30,37
15,17
23,50
30,47
89,97
35,59
48,55
60,46
84,71
30,60
35,52
77,91
0,0
30,42
21,71
48,55
35,61
44,43
35,44
5,0
37,70
67,64
53,62
0,0
77,65
23,50
2,2
22,45
72,93
46,86
52,65
18,46
50,45
68,86
43,44
43,77
66,80
38,70
43,44
79,63
46,53
77,83
0,0
30,70
51,62
35,30
10,47
50,60
19,16
30,78
50,47
35,70
41,60
38,37
30,60
55,46
30,47
63,82
25,75
37,70
19,44
36,47
66,53
14,41
35,63
22,51
30,54
49,55
36,70
72,83
0,0
30,35
65,85
41,72
22,50
50,74
60,65
0,1
10,3
30,67
67,91
37,80
45,50
68,80
35,46
0,0
44,77
35,64
30,47
11,63
30,37
35,62
55,77
0,0
21,43
51,75
23,22
30,57
69,57
10,24
74,66
24,30
30,72
48,79
30,38
18,37
0,0
13,35
45,39
64,91
61,70
30,64
50,77
47,81
30,58
18,30
16,69
30,70
35,43
58,70
30,17
60,81
43,53
0,0
64,91
37,57
58,67
58,36
70,72
8,35
49,81
45,60
20,19
30,63
23,43
0,0
97,97
14,62
8,35
25,30
41,46
50,39
15,30
30,47
20,30
47,65
30,35
35,50
18,45
30,48
37,42
43,57
43,53
37,53
71,74
38,52
71,71
37,63
46,63
64,85
18,55
44,35
30,30
10,72
0,82
38,43
35,76
66,65
11,43
47,60
48,71
22,56
80,88
35,44
35,55
0,0
43,50
39,56
49,72
10,8
44,44
51,73
40,53
15,35
30,54
30,40
6,17
20,43
76,83
67,78
30,46
17,40
37,53
56,45
78,95
40,93
14,42
5,12
19,53
36,88
36,60
18,30
30,77
51,70
85,82
35,0
30,50
0,0
84,91
88,92
47,58
30,74
21,48
55,78
40,64
0,0
50,58
80,94
22,15
52,80
11,49
30,25
39,80
18,56
30,75
69,50
30,60
42,57
40,63
41,70
71,60
60,87
36,50
30,40
35,0
0,0
64,72
54,69
30,44
47,70
36,70
7,22
36,45
44,59
55,87
85,94
54,42
30,44
30,35
54,75
37,35
50,82
53,66
35,50
14,22
74,76
39,19
35,35
22,15
68,88
35,39
35,59
39,63
68,65
35,44
22,30
37,71
50,85
0,0
39,51
83,84
8,8
56,67
12,40
20,66
75,91
41,45
60,35
46,67
76,95
42,74
30,37
44,79
35,43
19,36
61,46
30,38
78,92
35,36
52,57
67,64
63,67
30,85
30,71
30,58
30,52
20,40
76,64
72,95
38,55
60,78
30,67
62,91
36,36
66,80
70,56
36,37
69,87
35,86
52,50
83,92
39,60
85,99
35,35
51,65
35,52
73,72
9,35
35,85
53,66
6,50
74,85
83,78
30,35
43,38
9,20
17,39
30,81
56,46
53,85
52,52
54,50
30,55
36,40
62,80
53,45
35,72
56,58
23,43
50,63
67,93
17,44
71,91
76,91
8,8
42,54
22,43
54,40
30,44
24,60
55,60
67,73
48,18
75,81
49,93
60,79
68,73
46,63
50,87
37,55
43,53
89,98
39,35
53,65
83,93
39,60
44,81
30,70
65,80
76,69
62,60
55,65
18,62
50,72
0,0
30,49
36,89
35,39
30,60
30,78
56,50
55,74
30,35
42,47
22,72
51,89
44,64
50,65
41,35
36,60
52,91
49,80
30,51
13,53
82,62
63,92
30,82
60,56
74,90
35,61
35,60
76,61
0,0
67,90
36,69
65,84
47,73
45,64
24,44
17,38
30,70
63,86
42,50
87,87
35,36
31,39
30,42
37,61
38,54
16,39
5,7
13,23
0,0
17,52
47,36
64,75
42,55
70,92
56,90
30,42
37,45
47,36
47,84
36,42
30,35
37,76
43,80
66,72
71,86
60,64
30,60
40,42
36,56
70,74
50,54
91,81
30,55
35,68
30,30
41,80
40,74
20,25
54,55
63,64
77,87
63,45
20,35
17,63
86,89
0,0
63,82
35,81
14,35
42,39
50,51
30,71
55,75
35,37
45,80
20,40
30,77
42,61
46,56
30,65
35,60
93,92
43,35
40,55
11,35
86,92
79,90
19,30
37,77
35,24
35,89
60,67
91,71
45,74
40,52
36,49
4,11
74,91
35,50
30,57
36,84
44,63
54,74
35,40
30,45
37,35
42,88
35,42
30,60
24,30
65,91
0,0
0,50
35,60
67,62
30,36
45,63
38,42
43,55
58,77
9,50
38,55
55,60
36,80
42,36
20,38
36,45
35,84
53,50
30,76
65,71
41,44
30,48
53,50
53,57
30,36
16,40
36,74
67,80
60,73
47,44
38,72
96,86
87,95
38,51
70,68
37,36
37,35
44,57
35,67
30,90
45,73
30,68
37,67
13,36
0,0
0,0
35,47
45,84
35,0
36,58
71,85
71,94
37,1
45,76
30,36
35,42
13,35
46,45
45,60
35,49
42,39
67,53
50,54
53,85
35,30
66,61
17,43
30,65
64,60
47,77
21,40
35,93
44,45
16,44
59,47
30,85
49,57
54,50
35,60
46,41
61,60
51,73
43,38
54,77
82,97
45,68
87,96
51,95
49,72
27,46
56,68
92,90
44,57
61,93
35,76
30,48
44,66
52,35
47,72
36,45
14,50
44,45
44,44
58,52
42,60
50,70
42,74
88,68
5,38
54,84
58,56
0,0
38,54
57,50
35,83
44,35
76,97
35,35
50,58
0,0
58,53
30,51
30,55
30,57
49,50
35,73
36,72
46,64
35,35
30,35
79,80
45,49
9,35
30,66
35,37
30,68
16,16
52,54
40,35
19,15
22,75
35,55
37,30
40,43
41,30
24,46
57,76
55,85
60,59
40,37
53,62
7,9
45,77
38,47
44,87
60,50
0,0
52,94
73,53
0,0
36,90
14,19
30,62
30,43
36,60
79,83
47,63
52,65
35,65
35,35
46,74
54,80
65,78
19,43
35,90
51,51
35,48
36,74
30,35
96,99
91,89
93,90
21,60
44,83
17,21
38,66
62,62
74,71
77,85
67,62
38,46
62,68
47,43
30,56
21,45
30,40
39,63
41,66
40,71
0,0
39,35
62,57
46,46
16,57
9,19
71,90
47,53
45,55
65,63
18,55
30,63
31,40
20,40
46,72
54,83
60,95
26,40
78,92
30,44
0,0
0,0
66,82
88,100
43,58
30,76
47,30
46,61
0,0
30,42
36,74
36,66
22,30
44,59
80,91
18,46
23,39
60,76
42,65
50,70
60,54
52,89
61,72
35,50
78,92
0,0
30,63
43,72
30,35
72,98
30,40
43,71
8,43
45,47
44,58
75,76
35,74
35,64
67,40
82,73
37,51
60,86
39,50
17,55
0,0
55,57
30,37
50,65
44,62
63,63
67,91
53,83
64,66
65,97
30,35
38,63
6,39
73,85
67,74
30,47
81,86
55,85
54,76
16,58
62,86
38,63
50,47
86,72
21,36
40,38
73,64
86,84
54,66
58,84
18,55
40,38
45,74
35,27
71,71
51,50
48,52
37,70
15,35
96,100
16,14
30,49
38,58
80,89
40,52
54,81
40,56
30,54
36,35
42,48
42,64
35,52
52,70
42,57
54,56
30,40
84,83
48,48
53,54
80,79
0,0
65,75
54,42
46,74
30,65
35,51
75,85
0,0
0,0
46,42
30,85
35,43
68,80
8,35
43,35
42,52
86,79
54,74
38,60
45,85
0,0
0,0
35,50
76,85
30,81
22,13
51,60
35,61
43,72
44,42
61,54
91,91
63,80
61,77
30,78
36,57
43,50
62,98
37,35
35,59
49,89
38,30
62,40
30,66
69,43
87,81
54,45
30,35
52,85
30,57
0,0
53,57
49,46
52,54
66,84
51,52
9,19
72,83
88,97
58,67
56,55
22,30
84,67
42,39
12,52
35,50
79,80
44,37
63,60
38,40
52,50
64,84
51,53
36,57
37,52
70,83
72,77
20,37
35,68
51,0
74,51
43,72
48,82
35,91
36,55
56,82
14,51
19,8
54,81
35,60
60,77
35,71
73,88
78,68
30,30
22,18
35,49
53,61
30,36
67,84
30,37
37,70
24,43
35,72
63,76
63,75
58,73
56,88
30,55
41,58
76,93
55,68
35,39
35,38
36,41
46,65
38,42
13,13
0,0
51,70
88,92
48,62
81,91
89,81
55,52
15,53
48,39
30,60
55,83
30,38
30,72
30,52
38,36
35,57
63,93
66,88
52,50
74,56
37,56
44,67
42,67
30,36
39,11
40,62
30,37
0,0
41,40
84,92
36,44
92,98
38,35
45,50
2,45
42,60
56,36
69,68
49,60
41,64
82,83
50,85
63,79
17,41
35,36
48,53
63,41
82,95
23,44
38,61
56,72
30,18
58,96
84,94
53,70
30,51
64,80
56,92
42,63
64,71
50,47
46,74
25,47
35,44
30,35
37,72
70,79
50,74
7,64
41,36
51,50
36,78
30,35
35,78
41,44
35,40
30,30
30,50
40,70
11,52
30,38
30,41
35,81
35,70
85,73
43,66
22,42
41,86
38,40
37,0
7,21
53,85
14,13
41,54
30,57
35,62
56,71
73,75
24,50
30,56
58,48
53,70
81,97
30,86
15,51
90,81
35,54
11,11
44,48
35,52
38,91
18,43
49,42
38,62
36,43
77,72
78,90
14,7
35,50
30,65
43,70
41,30
30,22
56,54
46,52
40,71
76,71
20,47
40,73
51,85
49,70
66,48
30,56
42,60
46,35
30,50
63,82
14,51
40,64
30,50
46,87
60,85
30,36
42,43
35,45
50,48
0,0
37,48
12,42
60,36
37,54
35,45
37,22
68,83
0,40
35,57
68,81
36,56
6,16
38,47
20,23
30,70
51,87
30,51
39,79
62,83
41,57
55,79
48,86
61,91
0,0
14,54
18,40
43,37
11,41
16,30
45,83
30,58
36,72
30,45
65,73
62,79
39,52
35,46
38,71
50,48
36,72
48,40
70,88
78,78
35,42
0,0
44,65
35,35
65,44
30,82
55,90
35,39
35,37
63,65
58,80
57,90
38,30
65,74
37,39
8,13
48,42
59,54
82,80
21,35
68,70
30,60
23,41
78,71
35,64
44,76
17,42
67,79
50,36
56,55
76,88
18,50
43,70
50,61
41,58
60,72
51,70
38,71
30,49
35,42
37,69
41,64
56,63
78,80
70,76
35,35
73,42
48,59
46,63
73,86
67,52
39,64
40,61
35,66
52,37
56,56
53,35
46,48
68,46
39,35
38,56
53,60
71,77
52,53
50,66
51,61
66,57
49,40
91,92
35,78
52,74
40,66
56,55
64,57
91,83
49,86
62,56
95,99
42,54
61,88
35,91
75,90
66,60
75,98
30,42
57,49
39,48
45,42
35,41
52,60
36,30
65,50
40,77
30,63
55,71
35,47
51,61
38,63
65,64
60,56
44,74
74,92
35,36
78,70
16,30
87,87
18,14
81,71
38,48
30,66
46,38
40,44
35,45
57,83
47,59
41,89
44,54
48,45
51,74
61,94
51,57
60,67
98,97
78,81
38,55
76,81
62,71
37,42
49,45
76,91
57,88
44,71
73,96
50,19
83,96
64,61
52,72
57,74
30,73
83,93
43,71
50,77
30,35
30,51
12,23
82,97
62,72
69,52
38,72
35,35
75,91
46,61
38,58
59,58
54,66
39,24
44,70
35,63
57,40
22,37
23,43
30,30
80,93
11,22
79,96
41,50
84,95
52,63
60,67
53,68
44,36
47,44
19,22
35,44
54,70
78,80
35,35
47,83
40,37
83,87
70,94
30,40
45,78
68,65
69,81
62,69
51,56
38,48
35,39
64,84
30,62
51,83
61,70
80,82
21,50
85,87
82,80
72,58
94,89
35,56
71,66
54,52
51,55
55,63
57,68
30,30
52,46
91,91
30,65
52,60
30,52
82,93
30,66
35,58
41,50
51,68
35,30
15,43
48,61
77,71
81,55
52,60
35,50
98,91
72,69
68,30
55,71
52,68
62,58
86,80
52,78
36,51
65,95
72,82
35,30
57,73
44,50
30,14
77,82
60,76
63,67
96,99
64,84
49,37
49,75
42,50
44,62
46,46
60,86
49,62
39,53
40,41
43,35
46,30
39,53
55,61
43,93
74,77
55,69
49,79
70,92
38,42
79,92
50,38
36,46
60,63
79,75
22,12
37,39
44,46
50,59
36,48
60,71
76,95
56,36
30,35
75,57
35,48
82,91
40,63
57,56
56,57
70,97
30,55
38,61
87,94
75,97
97,90
16,20
30,51
63,74
61,60
40,60
64,90
36,68
55,88
68,82
40,44
30,45
41,36
53,54
43,69
67,74
51,56
38,37
62,53
61,89
40,47
86,80
59,72
51,54
36,44
61,64
84,86
75,93
59,52
82,91
50,49
54,55
84,96
58,59
51,73
76,84
80,61
86,83
57,89
83,79
40,47
90,98
12,46
47,19
41,35
77,91
30,13
58,42
61,56
72,75
76,80
55,62
51,47
44,48
54,58
55,74
56,83
49,72
21,40
96,91
67,58
35,35
30,41
40,60
35,54
50,75
35,47
66,67
52,57
46,78
74,94
49,48
47,61
83,75
57,55
30,59
52,42
44,80
60,54
68,89
64,57
37,80
55,59
38,14
49,58
37,56
53,67
74,75
42,53
60,78
30,49
74,71
66,66
48,72
30,50
66,64
30,37
41,61
11,35
37,64
35,46
51,65
60,81
71,80
44,78
35,35
30,37
58,51
75,61
60,63
77,72
43,61
49,39
38,53
66,76
51,65
30,36
66,87
30,63
49,44
62,54
65,43
30,50
9,53
20,44
0,0
25,38
58,70
58,60
67,70
67,82
31,17
42,47
44,74
45,37
35,35
52,72
37,52
40,46
35,40
40,40
22,35
57,46
50,61
65,98
74,80
43,90
59,70
44,66
76,83
57,80
30,38
43,70
60,70
30,59
74,90
30,30
36,54
54,71
44,51
30,55
42,72
55,72
82,89
42,63
20,6
51,53
30,55
48,60
62,58
72,97
44,73
35,58
55,66
30,35
54,73
50,47
36,49
8,36
40,60
52,80
35,43
15,10
85,93
45,76
69,87
45,72
61,72
55,65
60,92
44,70
78,83
13,44
68,80
73,63
35,35
54,60
42,37
37,50
30,60
43,85
39,86
77,94
35,41
66,95
35,50
30,35
76,63
56,80
35,54
30,55
30,57
41,50
37,61
90,97
37,77
41,75
53,40
81,93
57,73
6,6
44,30
82,80
76,99
12,16
44,45
9,6
70,68
78,97
89,99
97,98
79,91
66,94
54,53
35,51
11,25
75,72
37,36
61,89
40,68
86,91
54,60
65,53
55,75
35,53
58,61
35,36
80,66
47,80
66,85
35,41
68,62
50,63
30,45
54,85
66,75
35,35
7,35
70,83
0,0
20,35
42,54
0,35
49,40
41,50
56,70
85,97
64,86
61,75
44,68
89,98
36,51
40,53
12,35
70,91
68,71
38,40
78,93
79,66
36,42
0,0
36,19
70,81
68,70
43,57
50,68
63,62
37,40
61,58
20,21
56,67
67,88
12,45
67,65
47,50
17,20
66,78
54,43
60,75
35,50
72,65
78,76
59,91
82,90
85,95
36,36
35,10
42,70
49,71
30,56
74,99
50,47
41,37
48,70
30,50
40,70
57,76
9,40
50,51
35,50
80,86
69,85
40,51
0,0
70,80
54,70
52,50
38,60
62,80
57,56
38,60
22,20
80,93
50,46
68,57
10,25
52,36
77,94
54,86
35,60
73,74
59,90
74,78
48,71
74,69
37,50
30,48
38,35
60,57
68,73
55,53
30,44
60,60
74,90
30,41
44,42
90,97
59,50
70,71
38,47
0,0
57,83
45,82
0,0
12,36
42,80
21,35
45,61
55,36
35,52
69,82
30,59
39,78
35,35
43,76
70,60
56,67
66,63
90,88
65,80
58,70
58,85
50,85
38,37
30,56
76,84
30,67
23,20
53,85
55,54
76,90
70,86
35,46
56,64
90,93
36,52
77,85
30,35
30,43
58,72
49,43
45,40
44,36
36,43
35,35
43,30
35,37
35,61
13,30
95,98
21,39
62,65
50,65
35,56
84,85
61,81
60,68
47,72
6,41
98,100
30,50
12,9
72,90
62,88
35,67
78,72
68,68
48,56
46,70
85,83
31,35
38,30
67,85
71,71
37,71
15,36
36,38
60,80
95,93
19,24
62,85
38,48
43,73
39,43
65,74
78,85
60,55
0,35
61,62
72,94
42,54
42,40
35,43
57,59
31,50
38,53
30,56
55,62
35,35
37,48
15,11
19,20
73,87
40,67
47,73
77,87
74,82
62,65
19,30
49,53
66,93
63,87
72,95
71,92
88,94
39,50
60,42
51,51
36,45
76,85
39,41
36,72
4,22
47,52
18,11
30,50
70,51
82,88
55,55
63,47
30,37
96,98
43,69
62,66
55,81
88,99
54,81
75,91
20,18
73,91
40,84
16,36
58,85
0,0
70,85
30,54
75,77
36,60
69,69
68,65
57,35
65,95
82,75
70,80
37,39
71,80
82,91
76,72
35,89
78,74
83,91
35,30
65,57
54,37
22,18
40,52
30,38
40,62
47,70
36,16
30,78
30,64
30,35
51,62
41,60
0,0
15,11
35,39
48,78
17,35
45,53
35,40
78,79
10,13
51,80
9,14
31,50
40,36
36,25
30,61
30,60
55,81
73,85
52,59
36,67
35,48
30,53
35,55
16,30
12,18
0,35
30,14
38,60
52,77
21,35
31,20
10,30
13,37
97,98
39,67
30,61
41,43
13,35
22,37
30,54
30,47
31,35
2,45
48,40
30,70
35,39
63,60
56,43
37,36
30,41
0,0
0,41
36,38
19,49
68,87
39,60
44,86
30,38
73,85
19,30
30,46
49,48
76,77
35,39
18,45
0,0
56,62
47,61
39,44
35,35
35,61
41,38
30,50
35,56
22,10
36,0
30,12
36,42
44,65
23,20
75,73
10,4
42,45
31,30
54,35
54,48
49,66
68,85
30,56
46,30
38,83
35,35
37,30
53,49
57,79
70,88
38,40
0,0
35,41
35,36
44,53
31,62
13,40
51,48
45,35
50,65
15,45
17,23
6,15
59,61
31,59
30,60
11,46
21,30
37,44
13,48
35,35
30,37
30,45
13,59
21,45
55,52
30,35
30,42
15,66
54,52
44,60
4,26
15,11
30,35
30,43
57,68
43,35
45,61
38,48
44,30
23,30
18,30
44,55
9,35
35,75
20,20
38,72
31,35
47,40
40,62
45,50
99,92
35,53
15,53
30,60
35,35
30,47
21,35
15,35
41,62
86,69
0,0
46,35
37,63
61,43
50,71
41,51
30,45
49,51
48,52
58,81
35,35
40,35
44,57
31,60
35,35
70,67
30,97
37,69
30,60
38,35
0,0
31,56
59,73
5,30
47,42
36,61
54,46
59,40
72,99
35,40
48,52
45,35
56,49
37,68
2,2
54,52
48,50
62,75
45,85
62,36
56,80
63,59
80,94
30,48
30,48
54,62
39,48
35,37
47,51
47,90
73,88
30,47
65,83
30,67
0,42
57,80
30,42
35,65
16,52
82,90
38,60
47,35
30,35
35,38
44,62
18,30
35,38
38,17
13,30
42,52
8,17
53,69
42,62
86,55
78,48
35,51
35,36
7,39
45,82
80,85
59,80
74,40
49,77
30,51
67,93
30,10
55,73
24,52
5,9
56,80
13,6
35,61
18,36
56,80
0,45
36,38
51,71
68,80
36,38
64,97
73,44
51,41
56,85
71,81
35,35
62,85
43,70
56,86
17,11
64,82
41,51
15,13
85,96
53,35
37,54
60,67
30,49
76,80
71,71
30,56
58,39
20,19
72,95
52,61
53,71
50,80
67,75
35,30
38,35
81,77
21,37
40,69
19,48
30,30
39,36
30,55
26,45
38,46
73,53
37,35
35,54
13,8
63,84
35,36
36,24
46,84
41,35
85,76
82,91
75,72
92,88
78,76
38,54
15,40
45,61
0,0
47,67
51,56
45,47
30,67
30,39
45,71
36,35
79,65
13,12
35,52
35,68
8,22
63,85
60,67
35,52
16,15
41,50
44,56
61,61
53,61
21,21
53,78
31,44
54,80
67,81
45,57
0,0
36,82
0,0
26,24
45,40
56,71
59,51
35,21
43,50
37,59
35,54
12,19
50,66
43,53
22,35
40,60
42,47
58,57
37,63
30,70
30,51
42,53
56,55
35,35
41,70
37,60
45,38
30,35
44,61
82,85
21,46
45,86
30,38
17,30
46,75
60,37
41,47
42,70
41,68
36,35
64,84
40,30
44,43
30,42
71,74
16,24
48,63
30,51
50,85
38,45
79,44
36,37
30,62
53,66
16,52
60,73
21,35
67,84
50,54
36,35
74,83
48,80
39,44
78,80
8,3
17,16
60,57
11,23
44,36
48,60
30,72
81,87
62,91
46,42
21,57
57,52
40,50
47,47
35,35
38,41
30,30
81,95
0,61
0,0
30,51
30,37
0,0
82,78
58,89
35,45
58,45
20,18
50,24
0,0
92,83
15,36
41,95
38,35
30,40
36,55
0,0
35,37
43,82
35,44
30,25
0,0
45,51
20,30
0,0
9,1
62,46
93,91
30,35
37,30
72,97
42,19
0,0
38,42
40,44
30,52
48,86
40,51
42,46
0,0
8,30
0,0
37,35
65,83
0,40
60,36
77,76
46,47
19,35
39,51
52,67
79,86
62,53
52,77
38,66
53,84
9,35
37,68
13,5
16,12
35,17
0,0
57,89
36,56
11,58
14,24
30,53
54,76
35,70
39,63
21,15
18,36
35,50
52,86
41,30
0,0
36,40
15,40
7,46
59,63
30,36
42,84
8,17
54,79
11,13
48,38
30,54
42,30
39,43
48,60
30,89
69,85
46,72
0,0
0,51
13,36
64,80
49,42
40,59
0,0
51,35
38,55
30,30
38,48
35,70
0,35
64,77
35,35
24,40
75,90
67,87
41,75
44,77
30,35
36,42
36,44
48,40
36,47
30,52
43,50
35,70
39,40
59,79
45,54
30,26
80,93
50,78
30,65
30,36
39,68
53,43
36,43
49,55
0,0
36,35
43,52
37,53
35,30
22,37
22,41
50,48
39,25
47,60
0,0
46,76
42,53
36,35
0,0
45,53
41,52
35,37
58,43
30,54
65,90
35,35
39,39
30,18
35,40
22,60
35,39
66,62
52,88
35,41
69,60
0,0
84,94
67,78
35,50
36,35
21,49
30,51
36,65
10,46
21,54
10,8
41,40
44,62
17,44
58,81
20,37
35,70
60,72
14,11
70,80
50,54
50,57
41,73
13,36
70,45
35,38
18,30
36,0
45,63
37,49
7,40
23,39
30,35
31,59
36,87
69,80
35,25
68,66
36,35
60,84
40,62
68,75
24,60
30,48
91,92
24,35
30,67
54,73
75,40
30,38
48,64
49,35
35,17
30,51
81,54
45,64
47,62
51,53
42,60
36,58
52,60
30,70
36,40
30,54
41,82
30,36
65,67
55,78
43,40
37,69
59,61
45,48
38,35
44,77
0,0
0,0
35,30
68,74
40,62
30,38
0,0
14,18
10,20
19,56
51,35
37,36
37,80
0,0
53,60
35,37
30,30
23,37
15,48
11,23
67,83
0,0
37,56
35,43
46,43
30,42
43,39
44,30
59,50
47,53
69,70
38,78
71,78
36,54
36,35
30,16
18,21
0,0
30,14
13,30
40,44
35,88
22,29
23,31
32,60
17,17
35,60
58,54
18,35
25,20
0,79
11,12
13,8
47,70
43,37
35,36
49,68
19,23
0,0
59,73
0,35
55,62
0,44
50,72
23,47
7,22
35,41
0,50
35,52
35,37
54,64
66,60
38,36
42,42
3,30
22,35
1,16
0,0
45,36
37,48
78,78
0,0
52,59
61,76
24,42
30,46
35,14
39,41
0,0
52,46
7,19
62,70
80,84
16,18
51,71
67,72
44,67
0,0
53,73
35,44
35,35
40,37
45,50
92,88
42,39
11,25
35,15
21,24
63,78
19,43
0,0
0,43
35,43
0,0
14,18
46,58
15,35
46,23
0,0
51,36
11,51
35,46
20,37
39,35
35,35
73,82
51,44
15,51
39,45
76,72
39,39
54,87
3,1
38,64
43,37
30,44
10,42
80,94
37,30
55,84
40,60
70,56
0,0
51,80
63,82
6,9
47,37
41,21
87,87
57,35
0,0
65,48
72,74
48,72
71,72
65,81
77,83
38,52
30,31
42,40
75,75
14,5
0,0
13,26
18,36
44,35
36,48
48,68
0,39
35,54
30,41
30,49
16,49
38,40
30,30
84,74
36,35
70,38
0,0
30,63
42,39
30,40
41,46
15,30
44,38
38,47
30,39
45,57
38,45
47,35
22,26
57,84
30,36
91,88
44,35
45,61
70,72
30,74
66,51
19,40
0,0
26,37
56,67
15,35
0,0
35,56
0,0
15,10
43,37
61,78
36,35
17,18
52,78
30,36
16,30
50,62
67,95
30,47
57,38
19,38
38,56
35,60
19,30
42,36
30,33
6,4
56,75
78,92
67,70
41,65
36,35
35,54
86,91
41,30
40,35
70,67
47,54
40,44
42,81
30,37
38,49
58,67
43,60
35,36
60,69
0,45
47,80
35,35
30,41
30,22
65,74
50,54
36,60
45,40
35,95
16,46
65,84
65,74
0,0
35,37
35,43
36,70
11,12
36,61
35,40
42,75
30,40
35,36
37,35
57,50
35,35
30,49
0,0
37,36
45,60
73,86
88,98
60,62
35,41
55,60
55,48
84,78
61,90
50,79
58,76
8,30
45,68
16,0
0,0
53,38
66,93
50,56
45,35
63,66
75,84
50,74
81,65
62,65
37,35
21,35
30,24
65,70
56,67
75,77
30,39
71,46
89,80
84,90
45,74
30,35
73,50
53,72
37,36
37,46
23,19
40,50
30,73
13,24
92,74
0,0
47,30
37,44
35,40
49,89
81,77
18,21
0,0
67,66
55,35
76,64
40,25
56,19
38,40
36,44
72,87
37,35
45,52
73,94
45,68
12,15
73,82
70,56
41,47
30,50
35,61
30,35
0,0
35,48
76,57
42,51
30,28
38,22
38,36
55,53
13,18
47,91
45,63
30,43
45,49
30,35
40,44
58,51
35,9
42,50
45,45
17,35
58,71
48,35
7,38
61,44
50,55
75,74
0,0
19,42
43,44
43,57
35,14
60,69
0,0
54,60
16,60
46,47
48,50
38,40
46,44
57,82
66,65
35,87
41,70
47,52
35,41
60,74
35,41
17,12
54,52
42,38
30,49
