Science_Marks,SocialScience_Marks
67,84
77,91
42,73
55,76
22,66
59,85
76,93
51,42
30,42
30,43
44,38
43,49
17,16
52,35
35,53
58,83
35,47
35,35
43,86
55,65
55,72
61,70
21,30
41,67
41,71
30,35
12,35
52,89
57,82
35,98
30,63
46,81
56,50
62,85
43,78
56,49
63,96
43,50
49,51
30,35
82,98
72,92
63,85
55,79
87,91
48,82
38,68
19,50
73,61
50,69
23,43
30,43
18,15
58,78
78,96
30,54
43,51
60,63
39,56
35,44
44,68
84,96
86,88
48,66
58,88
42,37
42,50
30,40
37,53
56,79
51,64
37,58
35,52
30,62
30,50
43,64
56,76
6,30
55,97
54,77
53,45
38,64
58,83
71,93
52,94
47,55
23,44
77,82
47,41
23,30
68,44
30,43
36,41
30,43
39,47
46,55
58,83
58,81
0,0
35,45
70,90
48,62
81,90
58,74
86,92
60,90
51,42
58,92
48,56
50,96
49,67
8,19
72,86
12,41
63,95
24,30
50,76
75,88
35,42
30,19
91,98
35,63
48,73
30,59
40,82
37,50
64,75
38,86
51,63
45,40
0,0
53,87
23,45
37,35
45,45
32,18
41,63
18,16
84,91
43,58
61,82
47,57
37,65
42,58
30,41
53,92
64,91
21,30
30,66
86,93
60,93
43,50
75,76
0,0
38,41
25,30
44,86
47,77
50,60
42,63
38,72
19,30
43,62
63,92
63,67
54,63
44,60
61,84
82,90
61,91
9,35
70,89
35,90
20,21
46,58
65,67
19,35
38,67
47,58
38,66
56,88
30,40
68,81
40,46
22,37
64,95
37,90
51,92
37,70
73,98
35,65
72,67
46,62
79,78
40,53
38,35
70,95
35,38
44,42
37,75
19,30
65,86
41,62
35,48
65,76
15,15
39,58
50,82
52,60
30,46
30,52
65,98
48,48
35,90
36,35
75,86
36,44
38,57
57,66
65,75
58,87
69,76
54,80
35,50
35,70
45,52
61,86
41,52
30,36
78,85
74,97
36,67
43,51
48,64
35,65
30,41
14,37
48,74
38,0
12,20
17,15
51,87
30,60
56,98
63,72
45,73
46,65
22,54
39,36
54,59
42,50
73,85
55,75
30,43
30,35
35,57
80,93
35,47
41,76
67,92
48,67
68,98
56,45
35,61
60,78
39,74
73,91
40,56
57,60
56,92
75,84
44,72
30,51
56,54
52,74
80,80
16,17
62,65
30,66
81,66
46,90
50,69
43,76
51,94
52,74
55,90
51,65
77,97
60,97
65,97
30,50
50,64
50,60
30,58
45,60
0,0
51,61
54,61
35,63
65,85
60,63
35,73
46,50
61,68
57,61
63,73
47,82
66,68
15,6
36,65
42,62
57,60
82,85
89,86
57,54
39,82
30,49
54,68
49,67
35,69
71,87
35,46
56,89
40,50
65,97
79,96
16,30
62,94
35,38
73,96
30,62
65,90
60,97
30,64
52,66
57,87
50,38
35,45
40,62
47,70
46,72
66,81
10,51
42,55
64,76
63,36
39,92
51,53
48,52
79,83
35,60
75,74
47,64
38,64
47,54
62,70
46,88
82,90
59,59
30,61
38,52
50,64
12,10
64,75
55,67
53,89
60,75
50,60
35,65
75,79
36,36
22,30
80,93
62,52
75,85
35,74
55,67
77,73
35,40
30,38
77,64
47,60
40,50
12,31
73,92
48,50
35,30
17,20
37,62
60,97
65,84
50,92
36,68
38,35
67,62
39,66
53,80
17,35
36,43
31,56
13,15
37,74
44,83
20,43
48,46
49,75
49,68
43,88
70,72
54,62
61,92
47,96
30,35
49,61
60,73
36,36
48,85
36,61
15,20
54,45
30,8
30,64
44,68
30,36
91,90
20,56
24,40
30,64
35,63
52,39
52,71
65,81
16,45
83,92
41,60
74,89
50,80
56,51
55,75
53,60
42,60
43,70
61,70
48,61
37,65
30,67
70,82
75,82
14,23
63,85
17,47
63,90
39,43
40,41
71,76
68,88
14,16
30,46
48,63
63,87
35,42
80,84
46,80
81,97
58,80
43,63
53,76
72,91
50,71
71,81
44,54
65,92
52,42
55,90
38,60
53,81
30,30
36,48
8,30
73,90
37,58
78,82
50,98
66,90
50,76
90,93
67,85
35,58
46,47
35,64
9,30
30,62
61,81
80,92
30,58
65,78
53,86
41,77
49,67
14,15
49,77
60,94
30,51
65,93
30,55
39,89
54,57
46,80
85,93
39,60
63,88
35,42
31,30
47,92
61,80
58,67
30,40
35,58
54,89
31,50
54,35
64,75
55,66
21,17
38,51
30,46
78,97
82,87
17,18
30,35
87,97
80,96
0,0
35,35
47,35
35,42
51,80
70,77
75,93
38,74
39,56
54,47
41,53
41,37
44,57
46,76
72,87
80,91
39,65
53,79
42,45
47,78
68,97
30,64
39,36
53,82
45,81
68,93
40,82
63,88
22,15
48,70
59,67
64,85
58,72
39,46
46,66
35,40
36,76
35,23
46,46
50,54
38,41
40,26
69,60
18,35
35,50
30,53
44,58
26,68
30,53
82,99
42,49
45,47
30,52
35,35
35,41
35,42
56,90
44,35
73,77
48,68
30,40
50,85
57,78
55,66
65,76
45,80
9,30
46,82
97,95
79,78
57,85
64,86
55,35
42,49
66,61
35,45
77,91
63,52
43,55
24,44
56,81
35,52
76,89
30,73
43,56
30,50
49,97
47,60
0,0
58,81
46,80
65,82
32,53
21,39
22,12
0,0
80,80
65,65
76,87
39,41
69,93
45,82
51,72
94,80
40,69
63,73
50,46
49,55
38,71
30,72
40,50
35,62
11,42
67,60
55,68
70,56
43,47
43,85
8,37
53,47
43,54
36,38
52,74
43,46
35,51
40,48
35,47
46,61
53,90
13,19
35,47
41,76
30,30
49,76
80,84
30,80
41,67
49,73
48,55
10,36
46,43
60,71
30,90
41,35
45,69
54,97
92,91
51,80
16,26
43,54
44,71
41,53
18,41
51,51
45,62
35,48
38,62
60,82
35,73
49,71
20,22
41,72
55,61
51,92
55,92
66,68
66,68
63,86
24,42
52,66
84,97
35,21
0,0
64,88
82,95
82,98
35,38
48,48
49,57
44,95
17,24
47,60
55,83
41,60
0,0
40,80
48,87
53,55
46,77
35,35
60,95
41,37
92,95
51,54
51,86
18,23
60,55
87,88
56,53
86,98
66,72
42,52
44,74
37,65
64,78
49,65
85,76
6,40
72,98
86,86
96,99
16,37
75,88
53,73
35,60
15,30
42,48
41,66
77,79
42,54
40,58
77,84
16,0
56,71
45,75
54,47
30,63
30,30
30,46
35,35
44,87
14,40
55,63
35,44
0,0
46,52
30,35
45,64
30,38
19,41
55,83
48,64
52,85
36,66
16,24
49,76
36,35
30,37
3,17
40,50
37,47
61,97
30,59
30,55
38,46
52,71
30,60
30,52
67,91
0,0
35,42
26,71
39,55
21,61
30,43
43,44
40,0
37,70
46,64
35,62
0,0
63,65
30,50
4,2
10,45
73,93
43,86
50,65
22,46
40,45
52,86
30,44
44,77
68,80
62,70
35,44
76,63
65,53
63,83
0,0
42,70
42,62
24,30
30,47
39,60
6,16
35,78
39,47
54,70
46,60
17,37
42,60
35,46
37,47
59,82
30,75
30,70
17,44
37,47
30,53
23,41
39,63
17,51
30,54
39,55
35,70
52,83
0,0
21,35
55,85
63,72
16,50
46,74
47,65
0,1
7,3
30,67
67,91
35,80
35,50
53,80
44,46
0,0
35,77
45,64
23,47
32,63
18,37
31,62
59,77
0,0
30,43
74,75
20,22
35,57
35,57
19,24
39,66
37,30
30,72
48,79
49,38
26,37
0,0
12,35
30,39
56,91
65,70
40,64
40,77
59,81
30,58
25,30
27,69
30,70
39,43
37,70
15,17
43,81
30,53
0,0
74,91
30,57
46,67
31,36
60,72
13,35
44,81
35,60
9,19
30,63
20,43
0,0
81,97
49,62
13,35
15,30
30,46
39,39
27,30
16,47
35,30
47,65
11,35
35,50
15,45
30,48
49,42
44,57
39,53
30,53
35,74
35,52
43,71
42,63
35,63
58,85
22,55
35,35
23,30
30,72
69,82
36,43
49,76
47,65
30,43
38,60
43,71
30,56
70,88
42,44
37,55
0,0
37,50
49,56
45,72
11,8
45,44
44,73
47,53
22,35
31,54
22,40
14,17
30,43
41,83
45,78
35,46
30,40
30,53
44,45
79,95
56,93
19,42
14,12
50,53
35,88
37,60
16,30
30,77
45,70
61,82
0,0
45,50
0,0
87,91
80,92
30,58
35,74
30,48
62,78
40,64
0,0
22,58
54,94
9,15
12,80
30,49
11,25
30,80
23,56
30,75
55,50
35,60
35,57
39,63
40,70
56,60
58,87
35,50
31,40
0,0
0,0
48,72
56,69
30,44
44,70
32,70
9,22
12,45
38,59
57,87
72,94
35,42
30,44
35,35
61,75
0,35
45,82
54,66
30,50
10,22
58,76
17,19
35,35
18,15
52,88
39,39
59,59
48,63
59,65
30,44
19,30
58,71
61,85
0,0
60,51
53,84
2,8
64,67
35,40
14,66
67,91
25,45
61,35
5,67
58,95
41,74
35,37
52,79
26,43
35,36
45,46
36,38
80,92
5,36
50,57
41,64
39,67
40,85
30,71
30,58
35,52
21,40
40,64
61,95
51,55
66,78
35,67
56,91
23,36
52,80
45,56
36,37
66,87
47,86
55,50
70,92
38,60
52,99
36,35
43,65
31,52
55,72
24,35
59,85
50,66
14,50
52,85
60,78
30,35
9,38
20,20
26,39
38,81
31,46
46,85
53,52
42,50
21,55
30,40
88,80
45,45
44,72
56,58
26,43
47,63
85,93
35,44
54,91
63,91
13,8
72,54
24,43
21,40
23,44
36,60
58,60
41,73
14,18
60,81
75,93
55,79
57,73
45,63
61,87
46,55
30,53
52,98
63,35
30,65
70,93
30,60
49,81
43,70
53,80
32,69
35,60
42,65
16,62
42,72
0,0
42,49
55,89
37,39
45,60
37,78
50,50
70,74
35,35
54,47
21,72
66,89
40,64
35,65
45,35
41,60
57,91
46,80
35,51
19,53
59,62
61,92
49,82
35,56
82,90
30,61
58,60
31,61
0,0
58,90
55,69
61,84
44,73
44,64
22,44
16,38
46,70
57,86
30,50
72,87
21,36
35,39
30,42
43,61
30,54
35,39
10,7
17,23
0,0
14,52
23,36
43,75
41,55
81,92
56,90
31,42
35,45
41,36
50,84
19,42
19,35
46,76
47,80
64,72
61,86
46,64
35,60
42,42
51,56
50,74
30,54
80,81
30,55
35,68
11,30
56,80
37,74
13,25
56,55
47,64
50,87
30,45
26,35
43,63
85,89
0,0
61,82
41,81
43,35
42,39
54,51
14,71
65,75
32,37
65,80
23,40
45,77
54,61
56,56
26,65
40,60
86,92
38,35
30,55
11,35
60,92
72,90
21,30
36,77
3,24
48,89
64,67
52,71
48,74
30,52
35,49
24,11
54,91
39,50
52,57
46,84
43,63
35,74
37,40
30,45
24,35
46,88
20,42
49,60
30,30
71,91
1,0
22,50
36,60
53,62
30,36
45,63
38,42
44,55
35,77
30,50
40,55
58,60
53,80
35,36
21,38
40,45
35,84
30,50
43,76
59,71
31,44
30,48
35,50
43,57
30,36
18,40
47,74
59,80
57,73
39,44
31,72
72,86
83,95
69,51
51,68
36,36
35,35
30,57
41,67
48,90
43,73
37,68
36,67
7,36
0,0
0,0
30,47
56,84
51,0
40,58
56,85
72,94
35,1
40,76
20,36
50,42
30,35
43,45
47,60
47,49
41,39
30,53
44,54
46,85
24,30
45,61
17,43
45,65
49,60
57,77
18,40
71,93
46,45
17,44
56,47
46,85
60,57
46,50
53,60
60,41
57,60
41,73
35,38
45,77
66,97
45,68
48,96
69,95
47,72
37,46
46,68
65,90
45,57
55,93
41,76
35,48
30,66
53,35
56,72
20,45
30,50
36,45
30,44
47,52
38,60
42,70
38,74
65,68
36,38
41,84
51,56
0,0
30,54
11,50
36,83
48,35
56,97
17,35
63,58
0,0
30,53
38,51
35,55
47,57
51,50
46,73
55,72
30,64
35,35
30,35
65,80
35,49
35,35
44,66
30,37
48,68
19,16
49,54
35,35
19,15
35,75
36,55
30,30
35,43
37,30
17,46
35,76
57,85
40,59
40,37
51,62
5,9
30,77
30,47
43,87
51,50
40,0
53,94
48,53
0,0
50,90
8,19
13,62
25,43
48,60
57,83
50,63
55,65
35,65
30,35
43,74
56,80
49,78
12,43
60,90
41,51
35,48
73,74
36,35
95,99
70,89
85,90
22,60
54,83
19,21
22,66
71,62
62,71
67,85
54,62
41,46
45,68
35,43
35,56
17,45
42,40
46,63
36,66
42,71
0,0
31,35
46,57
27,46
26,57
18,19
48,90
37,53
30,55
54,63
7,55
35,63
35,40
40,40
42,72
35,83
61,95
22,40
50,92
25,44
0,0
0,0
59,82
73,100
30,58
30,76
23,30
58,61
0,0
36,42
45,74
30,66
23,30
30,59
58,91
12,46
30,39
54,76
40,65
45,70
68,54
58,89
50,72
35,50
66,92
0,0
38,63
30,72
23,35
57,98
16,40
62,71
16,43
37,47
35,58
37,76
50,74
30,64
42,40
64,73
31,51
60,86
41,50
25,55
0,0
39,57
36,37
42,65
39,62
45,63
67,91
48,83
49,66
51,97
23,35
53,63
30,39
67,85
46,74
40,47
56,86
50,85
43,76
22,58
42,86
44,63
35,47
79,72
18,36
30,38
74,64
49,84
59,66
52,84
21,55
35,38
44,74
11,27
53,71
26,50
46,52
35,70
16,35
87,100
24,14
30,49
30,58
62,89
30,52
42,81
43,56
36,54
35,35
45,48
36,64
35,52
51,70
46,57
45,56
46,40
81,83
30,48
40,54
56,79
0,0
61,75
52,42
41,74
52,65
30,51
55,85
0,0
0,0
35,42
36,85
36,43
58,80
30,35
36,35
35,52
72,79
68,74
31,60
60,85
0,0
3,0
35,50
60,85
47,81
17,13
54,60
15,61
35,72
30,42
50,54
72,91
56,80
46,77
48,78
35,57
39,50
72,98
22,35
40,59
60,89
37,30
44,40
49,66
51,43
73,81
35,45
21,35
35,85
40,57
0,0
48,57
35,46
53,54
61,84
35,52
10,19
67,83
78,97
45,67
30,55
15,30
61,67
14,39
35,52
30,50
72,80
35,37
37,60
53,40
38,50
59,84
35,53
14,57
20,52
46,83
56,77
7,37
38,68
30,0
54,51
46,72
30,82
63,91
31,55
59,82
47,51
19,8
60,81
47,60
60,77
35,71
64,88
37,68
22,30
30,18
30,49
58,61
30,36
84,84
38,37
40,70
37,43
39,72
53,76
53,75
42,73
60,88
30,55
56,58
66,93
53,68
30,39
35,38
12,41
69,65
45,42
6,13
0,0
54,70
78,92
44,62
57,91
65,81
44,52
31,53
30,39
30,60
51,83
43,38
47,72
30,52
31,36
30,57
60,93
59,88
43,50
45,56
49,56
41,67
50,67
10,36
35,11
20,62
20,37
0,0
13,40
67,92
18,44
84,98
11,35
35,50
11,45
52,60
39,36
88,68
30,60
60,64
61,83
59,85
58,79
33,41
35,36
47,53
49,41
78,95
16,44
39,61
45,72
20,18
57,96
58,94
54,70
24,51
62,80
47,92
74,63
53,71
39,47
63,74
30,47
30,44
10,35
51,72
54,79
49,74
37,64
23,36
38,50
44,78
14,35
37,78
35,44
18,40
30,30
42,50
35,70
20,52
30,38
6,41
35,81
31,70
48,73
40,66
30,42
35,86
55,40
0,0
7,21
36,85
17,13
35,54
35,57
42,62
49,71
57,75
19,50
37,56
54,48
43,70
75,97
50,86
17,51
61,81
55,54
24,11
45,48
47,52
48,91
23,43
35,42
30,62
30,43
80,72
92,90
4,7
24,50
30,65
30,70
26,30
14,22
70,54
37,52
53,71
56,71
17,47
43,73
43,85
43,70
40,48
35,56
52,60
30,35
40,50
47,82
20,51
30,64
30,50
54,87
39,85
19,36
47,43
35,45
67,48
0,0
30,48
14,42
38,36
37,54
51,45
19,22
53,83
0,40
39,57
56,81
31,56
1,16
40,47
5,23
35,70
46,87
35,51
30,79
54,83
35,57
60,79
62,86
67,91
0,0
37,54
25,40
36,37
11,41
20,30
66,83
35,58
66,72
35,45
52,73
59,79
40,52
30,46
30,71
35,48
52,72
54,40
74,88
80,78
30,42
0,0
50,65
32,35
50,44
39,82
55,90
30,39
52,37
55,65
40,80
64,90
61,30
50,74
36,39
16,13
40,42
45,54
69,80
18,35
64,70
36,60
19,41
52,71
61,64
67,76
35,42
58,79
35,36
37,55
68,88
21,50
52,70
51,61
30,58
46,72
45,70
49,71
30,49
47,42
48,69
30,64
40,63
72,80
44,76
30,35
40,42
37,59
44,63
67,86
50,52
30,64
35,61
42,66
36,37
52,56
44,35
30,48
30,46
30,35
30,56
45,60
60,77
30,53
36,66
54,61
56,57
35,40
83,92
43,78
37,74
30,66
50,55
50,57
66,83
41,86
40,56
90,99
65,54
45,88
50,91
65,90
57,60
71,98
35,42
38,49
44,48
37,42
38,41
50,60
30,30
48,50
47,77
40,63
43,71
30,47
35,61
37,63
62,64
70,56
36,74
62,92
35,36
69,70
20,30
81,87
25,14
76,71
47,48
30,66
38,38
20,44
35,45
44,83
35,59
56,89
47,54
39,45
50,74
70,94
57,57
52,67
96,97
62,81
42,55
60,81
40,71
36,42
40,45
67,91
45,88
65,71
68,96
25,19
81,96
50,61
30,72
57,74
30,73
72,93
30,71
37,77
30,35
30,51
9,23
71,97
44,72
41,52
60,72
46,35
73,91
45,61
36,58
49,58
35,66
37,24
51,70
35,63
57,40
20,37
30,43
35,30
73,93
19,22
60,96
48,50
81,95
35,63
61,67
44,68
35,36
31,44
12,22
50,44
55,70
74,80
30,35
38,83
30,37
60,87
68,94
52,40
50,78
47,65
62,81
39,69
45,56
36,48
47,39
72,84
30,62
60,83
52,70
65,82
18,50
88,87
55,80
63,58
93,89
35,56
44,66
35,52
43,55
49,63
50,68
36,30
46,46
79,91
39,65
41,60
30,52
68,93
39,66
32,58
30,50
43,68
35,30
23,43
56,61
65,71
54,55
61,60
46,50
88,91
51,69
30,30
56,71
70,68
59,58
62,80
48,78
42,51
59,95
53,82
30,30
53,73
46,50
10,14
80,82
45,76
57,67
96,99
48,84
43,37
47,75
46,50
30,62
35,46
57,86
46,62
45,53
49,41
40,35
30,30
42,53
49,61
35,93
52,77
37,69
41,79
75,92
30,42
65,92
35,38
35,46
40,63
57,75
30,12
48,39
39,46
47,59
35,48
48,71
64,95
30,36
35,35
45,57
50,48
54,91
40,63
47,56
56,57
55,97
35,55
38,61
89,94
73,97
87,90
30,20
42,51
52,74
46,60
30,60
51,90
36,68
60,88
54,82
48,44
25,45
23,36
46,54
50,69
52,74
39,56
30,37
51,53
57,89
30,47
69,80
73,72
36,54
30,44
30,64
73,86
60,93
32,52
47,91
35,49
49,55
73,96
56,59
37,73
76,84
57,61
66,83
57,89
70,79
32,47
87,98
35,46
30,19
58,35
69,91
18,13
48,42
37,56
61,75
80,80
37,62
46,47
41,48
50,58
47,74
43,83
36,72
35,40
89,91
48,58
39,35
51,41
35,60
30,54
59,75
45,47
35,67
52,57
55,78
59,94
47,48
47,61
53,75
65,55
35,59
40,42
52,80
50,54
64,89
46,57
62,80
58,59
35,14
53,58
60,56
47,67
58,75
35,53
62,78
30,49
68,71
53,66
43,72
31,50
56,64
30,37
48,61
35,35
36,64
23,46
37,65
53,81
67,80
39,78
20,35
26,37
47,51
49,61
44,63
53,72
35,61
37,39
43,53
58,76
43,65
30,36
54,87
35,63
35,44
57,54
36,43
46,50
36,53
35,44
0,0
18,38
39,70
41,60
58,70
52,82
19,17
43,47
35,74
40,37
30,35
50,72
30,52
42,46
30,40
22,40
24,35
38,46
44,61
38,98
70,80
37,90
50,70
43,66
59,83
54,80
35,38
48,70
63,70
44,59
66,90
30,30
36,54
54,71
20,51
30,55
41,72
49,72
64,89
45,63
20,6
53,53
43,55
48,60
46,58
76,97
39,73
36,58
45,66
35,35
66,73
43,47
41,49
30,36
47,60
51,80
53,43
11,10
55,93
50,76
62,87
41,72
49,72
54,65
50,92
38,70
71,83
18,44
49,80
60,63
37,35
48,60
35,37
43,50
44,60
57,85
45,86
74,94
37,41
50,95
35,50
35,35
67,63
55,80
35,54
35,55
43,57
37,50
53,61
91,97
42,77
50,75
38,40
66,93
61,73
4,6
40,30
57,80
65,99
8,16
30,45
5,6
60,68
68,97
95,99
90,98
65,91
68,94
40,53
50,51
15,25
42,72
41,36
67,89
47,68
82,91
43,60
41,53
46,75
36,53
62,61
36,36
53,66
54,80
56,85
30,41
63,62
53,63
37,45
53,85
55,75
36,35
35,35
56,83
0,0
19,35
38,54
15,35
43,40
35,50
41,70
82,97
72,86
61,75
13,68
89,98
35,51
35,53
6,35
75,91
76,71
49,40
72,93
70,66
38,42
0,0
21,19
69,81
72,70
41,57
41,68
46,62
27,40
55,58
19,21
51,67
43,88
26,45
47,65
46,50
24,20
49,78
40,43
67,75
35,50
57,65
59,76
52,91
83,90
72,95
0,36
7,10
56,70
55,71
20,56
64,99
59,47
35,37
52,70
35,50
38,70
50,76
21,40
43,51
26,50
81,86
54,85
50,51
0,0
57,80
52,70
50,50
51,60
58,80
50,56
42,60
19,20
75,93
55,46
44,57
14,25
48,36
68,94
50,86
30,60
51,74
58,90
72,78
54,71
52,69
30,50
42,48
39,35
43,57
40,73
51,53
35,44
50,60
65,90
26,41
37,42
82,97
46,50
44,71
48,47
0,0
49,83
62,82
0,0
10,36
52,80
23,35
51,61
35,36
30,52
69,82
30,59
43,78
35,35
47,76
57,60
52,67
43,63
80,88
61,80
77,70
57,85
48,85
30,37
36,56
78,84
49,67
13,20
43,85
42,54
51,90
62,86
22,46
55,64
83,93
35,52
86,85
30,35
35,43
54,72
38,43
37,40
36,36
30,43
30,35
30,30
35,37
49,61
16,30
92,98
36,39
57,65
43,65
49,56
86,85
57,81
54,68
38,72
53,41
95,100
30,50
7,9
67,90
42,88
35,67
57,72
48,68
48,56
45,70
71,83
26,35
39,30
75,85
71,71
42,71
11,36
40,38
45,80
89,93
20,24
70,85
35,48
44,73
31,43
53,74
66,85
44,55
36,35
41,62
68,94
45,54
35,40
24,43
38,59
31,50
47,53
37,56
30,62
42,35
30,48
15,11
14,20
59,87
30,67
42,73
56,87
75,82
38,65
25,30
48,53
72,93
62,87
55,95
67,92
84,94
36,50
35,42
36,51
35,45
74,85
30,41
35,72
22,22
46,52
21,11
52,50
71,51
70,88
40,55
57,47
20,37
87,98
38,69
49,66
54,81
88,99
56,81
72,91
22,18
72,91
42,84
10,36
51,85
0,0
72,85
36,54
58,77
40,60
61,69
52,65
45,35
60,95
71,75
61,80
56,39
76,80
74,91
75,72
39,89
50,74
60,91
41,30
63,57
39,37
18,18
30,52
41,38
38,62
41,70
35,16
30,78
52,64
16,35
30,62
42,60
0,0
19,11
18,39
62,78
16,35
40,53
40,40
30,79
9,13
62,80
8,14
30,50
30,36
18,25
30,61
31,60
57,81
44,85
40,59
43,67
40,48
30,53
35,55
10,30
4,18
0,35
18,14
43,60
44,77
24,35
25,20
8,30
11,37
82,98
43,67
37,61
35,43
10,35
35,37
30,54
35,47
30,35
37,45
31,40
30,70
5,39
51,60
42,43
30,36
30,41
0,0
0,41
58,38
30,49
54,87
36,60
37,86
30,38
50,85
19,30
30,46
38,48
58,77
30,39
17,45
0,0
37,62
39,61
37,44
18,35
46,61
38,38
30,50
38,56
8,10
36,0
35,12
35,42
38,65
24,20
55,73
14,4
22,45
30,30
38,35
55,48
46,66
64,85
37,56
42,30
51,83
35,35
35,30
30,49
35,79
71,88
38,40
0,0
30,41
0,36
30,53
47,62
13,40
42,48
30,35
40,65
8,45
12,23
21,15
48,61
37,59
42,60
35,46
25,30
44,44
19,48
37,35
31,37
38,45
24,59
30,45
31,52
30,35
38,42
18,66
41,52
39,60
6,26
20,11
20,35
30,43
30,68
30,35
35,61
30,48
30,30
17,30
9,30
40,55
30,35
48,75
20,20
38,72
17,35
52,40
36,62
35,50
88,92
30,53
37,53
36,60
35,35
35,47
30,35
35,35
40,62
76,69
0,0
36,35
35,63
56,43
57,71
35,51
30,45
43,51
59,52
53,81
0,35
40,35
48,57
40,60
14,35
40,67
51,97
38,69
30,60
41,35
12,0
35,56
57,73
11,30
30,42
59,61
39,46
35,40
75,99
30,40
52,52
45,35
36,49
55,68
21,2
35,52
43,50
49,75
30,85
39,36
46,80
46,59
58,94
30,48
38,48
35,62
30,48
37,37
47,51
50,90
88,88
38,47
60,83
42,67
0,42
58,80
35,42
40,65
35,52
83,90
37,60
19,35
37,35
37,38
45,62
21,30
20,38
38,17
19,30
30,52
15,17
49,69
44,62
64,55
55,48
46,51
40,36
18,39
47,82
52,85
48,80
50,40
44,77
30,51
47,93
14,10
57,73
30,52
15,9
30,80
2,6
38,61
35,36
55,80
0,45
38,38
36,71
79,80
35,38
62,97
49,44
35,41
54,85
50,81
40,35
63,85
41,70
60,86
20,11
67,82
46,51
5,13
91,96
30,35
35,54
71,67
35,49
64,80
63,71
36,56
37,39
7,19
60,95
45,61
40,71
58,80
55,75
30,30
38,35
53,77
23,37
52,69
35,48
35,30
35,36
40,55
31,45
50,46
62,53
30,35
35,54
5,8
61,84
40,36
16,24
57,84
35,35
84,76
68,91
59,72
66,88
69,76
45,54
36,40
38,61
0,0
38,67
52,56
40,47
49,67
30,39
51,71
40,35
47,65
10,12
37,52
43,68
21,22
56,85
30,67
40,52
7,15
32,50
54,56
57,61
35,61
6,21
60,78
45,44
53,80
71,81
30,57
0,0
49,82
5,0
30,24
39,40
62,71
35,51
13,21
42,50
40,59
37,54
15,19
30,66
39,53
30,35
42,60
18,47
43,57
44,63
30,70
30,51
50,53
42,55
35,35
51,70
51,60
30,38
30,35
50,61
66,85
40,46
52,86
18,38
24,30
47,75
35,37
35,47
30,70
35,68
18,35
53,84
45,30
30,43
44,42
47,74
19,24
56,63
30,51
46,85
31,45
46,44
0,37
30,62
45,66
12,52
50,73
35,35
54,84
44,54
18,35
61,83
48,80
42,44
51,80
14,3
14,16
60,57
16,23
7,36
37,60
35,72
53,87
74,91
35,42
21,57
43,52
51,50
30,47
17,35
44,41
54,30
67,95
35,61
0,0
32,51
35,37
0,0
77,78
60,89
35,45
30,45
35,18
15,24
0,0
72,83
14,36
67,95
20,35
17,40
30,55
0,0
15,37
52,82
38,44
14,25
0,0
45,51
12,30
0,0
4,1
40,46
98,91
27,35
24,30
72,97
6,19
0,0
46,42
35,44
30,52
35,86
35,51
35,46
0,0
6,30
0,0
35,35
52,83
0,40
38,36
75,76
24,47
30,35
44,51
35,67
62,86
49,53
63,77
43,66
74,84
22,35
35,68
8,5
20,12
14,17
0,0
67,89
53,56
35,58
23,24
45,53
35,76
40,70
35,63
19,15
25,36
16,50
52,86
38,30
0,0
35,40
11,40
22,46
31,63
35,36
45,84
17,17
49,79
11,13
30,38
36,54
30,30
31,43
66,60
35,89
54,85
35,72
10,0
39,51
15,36
49,80
41,42
48,59
0,0
30,35
35,55
15,30
30,48
14,70
0,35
48,77
36,35
45,40
62,90
67,87
40,75
51,77
35,35
15,42
30,44
30,40
38,47
30,52
30,50
38,70
30,40
66,79
40,54
24,26
63,93
37,78
36,65
50,36
30,68
30,43
36,43
35,55
40,0
35,35
31,52
39,53
20,30
23,37
19,41
55,48
10,25
35,60
0,0
35,76
30,53
39,35
0,0
45,53
37,52
31,37
51,43
30,54
60,90
51,35
37,39
30,18
35,40
42,60
36,39
35,62
48,88
30,41
58,60
0,0
73,94
60,78
26,50
30,35
35,49
30,51
45,65
14,46
37,54
3,8
35,40
53,62
13,44
47,81
20,37
44,70
39,72
14,11
56,80
58,54
54,57
44,73
36,36
30,45
30,38
9,30
25,0
32,63
35,49
19,40
19,39
25,35
57,59
40,87
43,80
21,25
67,66
30,35
62,84
43,62
35,75
12,60
35,48
54,92
18,35
47,67
51,73
43,40
18,38
41,64
35,35
5,17
35,51
36,54
48,64
30,62
40,53
42,60
30,58
51,60
35,70
30,40
42,54
44,82
35,36
48,67
43,78
30,40
38,69
60,61
40,48
9,35
30,77
0,0
0,0
40,30
49,74
30,62
13,38
0,0
10,18
16,20
24,56
30,35
21,36
30,80
0,0
48,60
35,37
43,30
24,37
8,48
22,23
63,83
0,0
40,56
41,43
30,43
31,42
35,39
25,30
48,50
30,53
69,70
43,78
39,78
30,54
35,35
15,16
19,21
0,0
19,14
26,30
19,44
30,88
13,29
14,31
41,60
24,17
52,60
41,54
16,35
6,20
18,79
13,12
17,8
42,70
35,37
35,36
61,68
19,23
0,0
54,73
38,35
31,62
0,44
44,72
30,47
14,22
51,41
0,50
36,52
37,37
40,64
54,60
6,36
15,42
3,30
15,35
2,16
10,0
0,36
36,48
60,78
0,0
30,59
50,76
26,42
35,46
26,14
20,41
0,0
46,46
5,19
40,70
73,84
15,18
47,71
58,72
46,67
