SCHOOL_CODE,NRC_RESULT
QQ0062,P
QQ0003,P
QQ0345,P
QQ0159,P
QQ0023,F
QQ0164,P
QQ0003,P
QQ0141,F
QQ0126,P
QQ0019,F
QQ0002,P
QQ0090,P
QQ0023,F
QQ0062,F
QQ0373,F
QQ0072,F
QQ0326,P
QQ0002,F
QQ0498,P
QQ0287,F
QQ0066,F
QQ0052,P
QQ0063,F
QQ0208,P
QQ0525,P
QQ0106,P
QQ0152,P
QQ0029,F
QQ0322,P
QQ0345,P
QQ0145,F
QQ0080,F
QQ0520,P
QQ0025,P
QQ0011,F
QQ0150,F
QQ0242,F
QQ0234,P
QQ0536,P
QQ0320,P
QQ0053,F
QQ0328,P
QQ0047,P
QQ0038,P
QQ0004,P
QQ0066,P
QQ0056,F
QQ0358,P
QQ0209,P
QQ0018,F
QQ0163,P
QQ0006,P
QQ0039,P
QQ0152,F
QQ0025,P
QQ0023,P
QQ0382,F
QQ0447,P
QQ0490,P
QQ0004,P
QQ0038,P
QQ0531,P
QQ0352,P
QQ0514,P
QQ0110,P
QQ0518,P
QQ0066,P
QQ0281,P
QQ0281,P
QQ0018,P
QQ0016,P
QQ0601,P
QQ0030,P
QQ0185,P
QQ0107,P
QQ0013,P
QQ0231,F
QQ0013,P
QQ0253,F
QQ0518,F
QQ0327,F
QQ0442,P
QQ0090,P
QQ0489,F
QQ0313,F
QQ0002,F
QQ0530,F
QQ0106,F
QQ0217,P
QQ0314,F
QQ0111,P
QQ0110,F
QQ0207,P
QQ0461,F
QQ0150,F
QQ0440,F
QQ0184,F
QQ0511,F
QQ0273,P
QQ0127,F
QQ0146,P
QQ0068,P
QQ0519,F
QQ0435,P
QQ0157,P
QQ0051,F
QQ0266,P
QQ0145,P
QQ0018,P
QQ0265,P
QQ0269,P
QQ0473,P
QQ0158,F
QQ0517,F
QQ0538,F
QQ0029,F
QQ0110,F
QQ0207,F
QQ0066,F
QQ0523,P
QQ0124,F
QQ0275,F
QQ0354,P
QQ0050,F
QQ0289,F
QQ0057,P
QQ0184,F
QQ0373,F
QQ0267,F
QQ0478,F
QQ0373,F
QQ0424,P
QQ0413,P
QQ0063,P
QQ0498,P
QQ0024,F
QQ0588,F
QQ0311,P
QQ0560,F
QQ0015,P
QQ0536,F
QQ0025,P
QQ0514,F
QQ0145,F
QQ0369,P
QQ0170,F
QQ0111,P
QQ0190,P
QQ0163,P
QQ0244,P
QQ0022,F
QQ0579,F
QQ0315,F
QQ0085,F
QQ0560,F
QQ0281,F
QQ0001,F
QQ0277,F
QQ0182,P
QQ0603,F
QQ0378,P
QQ0412,P
QQ0055,F
QQ0405,P
QQ0511,F
QQ0113,F
QQ0510,F
QQ0006,P
QQ0078,F
QQ0009,P
QQ0390,P
QQ0478,F
QQ0200,P
QQ0567,P
QQ0034,P
QQ0281,F
QQ0112,P
QQ0009,F
QQ0305,F
QQ0479,P
QQ0348,P
QQ0097,P
QQ0518,P
QQ0226,F
QQ0007,F
QQ0282,F
QQ0567,P
QQ0017,F
QQ0040,F
QQ0290,F
QQ0076,P
QQ0170,F
QQ0061,F
QQ0197,P
QQ0522,F
QQ0315,F
QQ0518,F
QQ0127,P
QQ0089,F
QQ0560,F
QQ0163,F
QQ0171,P
QQ0045,F
QQ0340,P
QQ0586,P
QQ0260,F
QQ0098,F
QQ0189,P
QQ0186,P
QQ0034,P
QQ0478,F
QQ0576,P
QQ0033,P
QQ0026,F
QQ0011,F
QQ0366,P
QQ0322,F
QQ0561,P
QQ0515,P
QQ0013,P
QQ0109,F
QQ0014,P
QQ0438,P
QQ0290,F
QQ0358,P
QQ0247,F
QQ0442,P
QQ0534,P
QQ0509,F
QQ0175,P
QQ0014,P
QQ0038,P
QQ0105,P
QQ0451,P
QQ0545,P
QQ0528,F
QQ0524,F
QQ0532,F
QQ0475,P
QQ0145,F
QQ0560,F
QQ0517,F
QQ0377,F
QQ0605,P
QQ0271,P
QQ0235,P
QQ0546,F
QQ0290,F
QQ0413,P
QQ0435,P
QQ0290,F
QQ0163,P
QQ0519,P
QQ0067,P
QQ0136,F
QQ0029,P
QQ0258,F
QQ0023,P
QQ0221,P
QQ0449,F
QQ0170,P
QQ0290,F
QQ0370,F
QQ0556,P
QQ0009,F
QQ0054,P
QQ0535,P
QQ0054,P
QQ0175,F
QQ0055,P
QQ0293,F
QQ0199,P
QQ0290,P
QQ0050,P
QQ0384,P
QQ0528,P
QQ0016,P
QQ0029,F
QQ0437,F
QQ0439,F
QQ0498,P
QQ0115,F
QQ0013,F
QQ0523,P
QQ0560,F
QQ0517,F
QQ0107,P
QQ0012,P
QQ0204,F
QQ0055,F
QQ0408,P
QQ0265,F
QQ0010,F
QQ0014,P
QQ0408,P
QQ0278,P
QQ0286,P
QQ0516,F
QQ0488,P
QQ0032,P
QQ0030,F
QQ0275,P
QQ0538,P
QQ0179,F
QQ0475,P
QQ0084,P
QQ0360,P
QQ0181,P
QQ0515,P
QQ0502,F
QQ0475,P
QQ0511,P
QQ0516,F
QQ0560,P
QQ0520,P
QQ0320,P
QQ0543,P
QQ0420,P
QQ0095,P
QQ0138,P
QQ0070,P
QQ0072,F
QQ0119,P
QQ0077,F
QQ0185,P
QQ0293,P
QQ0160,F
QQ0511,F
QQ0272,P
QQ0329,P
QQ0366,P
QQ0136,P
QQ0079,P
QQ0511,F
QQ0413,P
QQ0017,P
QQ0013,F
QQ0085,P
QQ0120,P
QQ0002,P
QQ0163,F
QQ0265,P
QQ0099,P
QQ0366,P
QQ0169,P
QQ0135,P
QQ0301,F
QQ0134,F
QQ0019,P
QQ0449,P
QQ0591,F
QQ0142,F
QQ0448,P
QQ0107,P
QQ0507,P
QQ0056,P
QQ0140,P
QQ0121,P
QQ0024,P
QQ0389,P
QQ0190,P
QQ0078,P
QQ0210,P
QQ0154,F
QQ0022,P
QQ0013,F
QQ0022,F
QQ0009,F
QQ0064,P
QQ0077,P
QQ0288,F
QQ0186,P
QQ0038,P
QQ0042,P
QQ0380,P
QQ0082,P
QQ0110,P
QQ0086,F
QQ0315,F
QQ0355,P
QQ0056,P
QQ0241,P
QQ0411,P
QQ0516,P
QQ0475,P
QQ0064,P
QQ0469,P
QQ0089,P
QQ0522,P
QQ0457,P
QQ0343,P
QQ0163,P
QQ0192,F
QQ0159,P
QQ0106,F
QQ0116,F
QQ0346,P
QQ0148,F
QQ0392,P
QQ0181,F
QQ0307,F
QQ0104,P
QQ0089,P
QQ0518,F
QQ0026,F
QQ0079,P
QQ0202,P
QQ0237,P
QQ0315,F
QQ0009,F
QQ0099,P
QQ0580,P
QQ0598,P
QQ0511,F
QQ0117,P
QQ0594,P
QQ0111,P
QQ0002,F
QQ0324,P
QQ0215,P
QQ0383,F
QQ0184,P
QQ0017,P
QQ0317,F
QQ0035,F
QQ0350,P
QQ0586,P
QQ0347,P
QQ0009,F
QQ0514,F
QQ0210,P
QQ0542,P
QQ0517,F
QQ0144,P
QQ0015,P
QQ0061,P
QQ0128,P
QQ0435,F
QQ0188,P
QQ0170,P
QQ0217,F
QQ0327,P
QQ0347,P
QQ0511,F
QQ0110,F
QQ0247,P
QQ0073,F
QQ0335,P
QQ0064,P
QQ0013,P
QQ0463,F
QQ0421,F
QQ0045,P
QQ0111,P
QQ0059,F
QQ0094,P
QQ0533,F
QQ0035,P
QQ0221,F
QQ0215,P
QQ0473,P
QQ0336,P
QQ0560,P
QQ0601,P
QQ0417,P
QQ0067,P
QQ0048,P
QQ0360,P
QQ0175,F
QQ0187,P
QQ0099,P
QQ0008,F
QQ0069,P
QQ0071,P
QQ0202,P
QQ0341,P
QQ0011,P
QQ0069,F
QQ0050,P
QQ0266,P
QQ0510,P
QQ0571,P
QQ0151,F
QQ0259,P
QQ0343,P
QQ0524,P
QQ0058,F
QQ0177,P
QQ0366,P
QQ0328,F
QQ0445,P
QQ0516,P
QQ0415,P
QQ0022,F
QQ0040,P
QQ0513,P
QQ0386,P
QQ0033,P
QQ0116,F
QQ0098,F
QQ0055,P
QQ0065,F
QQ0278,P
QQ0328,P
QQ0541,F
QQ0011,F
QQ0510,P
QQ0370,P
QQ0089,F
QQ0110,F
QQ0289,F
QQ0340,P
QQ0229,F
QQ0416,P
QQ0434,P
QQ0284,P
QQ0329,F
QQ0192,P
QQ0481,P
QQ0186,P
QQ0217,P
QQ0019,P
QQ0009,F
QQ0489,P
QQ0428,P
QQ0326,F
QQ0083,P
QQ0259,P
QQ0524,P
QQ0141,P
QQ0219,P
QQ0538,F
QQ0453,P
QQ0272,P
QQ0110,P
QQ0132,P
QQ0058,F
QQ0401,P
QQ0383,F
QQ0399,P
QQ0013,P
QQ0376,P
QQ0372,P
QQ0189,P
QQ0043,P
QQ0073,P
QQ0408,P
QQ0325,P
QQ0426,P
QQ0167,P
QQ0205,P
QQ0303,P
QQ0281,F
QQ0064,P
QQ0024,F
QQ0028,P
QQ0032,P
QQ0060,P
QQ0073,F
QQ0560,F
QQ0151,F
QQ0259,P
QQ0018,P
QQ0022,F
QQ0119,F
QQ0146,P
QQ0436,F
QQ0306,P
QQ0291,P
QQ0433,P
QQ0513,P
QQ0262,F
QQ0197,P
QQ0210,P
QQ0151,F
QQ0032,F
QQ0225,P
QQ0269,P
QQ0008,P
QQ0117,P
QQ0359,P
QQ0266,P
QQ0390,P
QQ0030,F
QQ0417,P
QQ0010,F
QQ0234,P
QQ0550,P
QQ0110,F
QQ0110,F
QQ0053,F
QQ0033,P
QQ0454,P
QQ0385,P
QQ0519,F
QQ0543,P
QQ0291,P
QQ0350,P
QQ0316,P
QQ0197,P
QQ0030,P
QQ0141,P
QQ0009,F
QQ0583,P
QQ0077,P
QQ0416,P
QQ0026,F
QQ0513,P
QQ0054,P
QQ0900,F
QQ0107,P
QQ0535,F
QQ0288,P
QQ0599,P
QQ0079,P
QQ0454,P
QQ0378,P
QQ0002,F
QQ0030,P
QQ0009,P
QQ0141,F
QQ0302,P
QQ0048,P
QQ0193,P
QQ0417,P
QQ0109,P
QQ0575,P
QQ0516,P
QQ0093,P
QQ0023,F
QQ0335,P
QQ0348,P
QQ0011,F
QQ0106,P
QQ0013,F
QQ0350,P
QQ0553,F
QQ0577,P
QQ0350,P
QQ0342,P
QQ0026,F
QQ0155,F
QQ0505,P
QQ0405,P
QQ0013,P
QQ0411,P
QQ0118,F
QQ0472,F
QQ0089,P
QQ0215,P
QQ0544,P
QQ0201,P
QQ0035,P
QQ0428,P
QQ0410,P
QQ0319,P
QQ0389,P
QQ0046,P
QQ0029,P
QQ0110,P
QQ0145,P
QQ0015,F
QQ0136,F
QQ0418,P
QQ0121,P
QQ0364,F
QQ0216,P
QQ0511,P
QQ0284,P
QQ0082,P
QQ0040,P
QQ0186,P
QQ0004,P
QQ0147,F
QQ0064,P
QQ0332,P
QQ0079,P
QQ0247,P
QQ0016,P
QQ0200,F
QQ0002,F
QQ0079,P
QQ0025,P
QQ0079,P
QQ0062,P
QQ0089,F
QQ0405,P
QQ0217,P
QQ0038,P
QQ0565,P
QQ0175,F
QQ0453,P
QQ0053,P
QQ0384,P
QQ0124,F
QQ0266,P
QQ0489,P
QQ0018,P
QQ0227,F
QQ0380,P
QQ0576,P
QQ0576,P
QQ0224,P
QQ0064,P
QQ0322,F
QQ0281,F
QQ0299,P
QQ0064,P
QQ0111,P
QQ0287,P
QQ0017,F
QQ0217,P
QQ0266,P
QQ0015,F
QQ0064,P
QQ0370,F
QQ0133,P
QQ0415,P
QQ0202,P
QQ0384,P
QQ0372,P
QQ0319,P
QQ0388,F
QQ0286,P
QQ0006,P
QQ0139,F
QQ0110,P
QQ0057,F
QQ0176,P
QQ0514,F
QQ0151,F
QQ0151,F
QQ0173,P
QQ0575,P
QQ0511,F
QQ0007,F
QQ0079,P
QQ0532,P
QQ0510,P
QQ0038,P
QQ0263,F
QQ0468,P
QQ0208,P
QQ0134,P
QQ0167,P
QQ0340,P
QQ0266,P
QQ0193,F
QQ0151,P
QQ0135,P
QQ0017,P
QQ0311,P
QQ0028,P
QQ0022,P
QQ0396,P
QQ0217,P
QQ0230,F
QQ0465,F
QQ0331,P
QQ0175,P
QQ0121,F
QQ0443,P
QQ0259,P
QQ0042,P
QQ0244,P
QQ0459,P
QQ0091,P
QQ0340,P
QQ0026,P
QQ0119,F
QQ0323,P
QQ0328,F
QQ0522,P
QQ0181,F
QQ0314,P
QQ0137,P
QQ0039,P
QQ0522,F
QQ0167,P
QQ0247,F
QQ0053,F
QQ0140,P
QQ0447,F
QQ0205,P
QQ0022,P
QQ0018,P
QQ0370,P
QQ0017,P
QQ0227,F
QQ0558,P
QQ0022,P
QQ0129,P
QQ0202,P
QQ0422,F
QQ0057,P
QQ0057,P
QQ0057,P
QQ0146,F
QQ0044,P
QQ0082,P
QQ0057,P
QQ0445,P
QQ0315,P
QQ0231,P
QQ0019,P
QQ0575,P
QQ0387,P
QQ0580,P
QQ0252,F
QQ0326,F
QQ0093,P
QQ0210,F
QQ0177,P
QQ0230,P
QQ0187,P
QQ0049,P
QQ0003,P
QQ0051,P
QQ0317,P
QQ0003,F
QQ0112,P
QQ0012,P
QQ0139,P
QQ0022,P
QQ0457,P
QQ0123,P
QQ0536,F
QQ0002,F
QQ0146,P
QQ0154,P
QQ0340,P
QQ0060,F
QQ0319,P
QQ0077,P
QQ0604,F
QQ0181,P
QQ0259,F
QQ0488,P
QQ0052,P
QQ0319,P
QQ0195,P
QQ0097,P
QQ0511,P
QQ0377,F
QQ0461,F
QQ0095,P
QQ0104,P
QQ0418,F
QQ0095,F
QQ0043,P
QQ0279,P
QQ0568,F
QQ0338,P
QQ0575,P
QQ0131,F
QQ0531,F
QQ0020,P
QQ0289,F
QQ0055,P
QQ0023,P
QQ0265,P
QQ0024,P
QQ0458,P
QQ0009,P
QQ0024,P
QQ0040,F
QQ0364,F
QQ0388,P
QQ0217,P
QQ0247,P
QQ0479,P
QQ0026,P
QQ0110,P
QQ0187,P
QQ0424,P
QQ0080,P
QQ0305,F
QQ0455,F
QQ0599,P
QQ0560,P
QQ0206,P
QQ0059,P
QQ0372,P
QQ0517,F
QQ0338,P
QQ0009,F
QQ0081,P
QQ0259,F
QQ0064,P
QQ0501,P
QQ0379,P
QQ0348,P
QQ0342,P
QQ0294,P
QQ0351,F
QQ0052,F
QQ0094,F
QQ0434,P
QQ0117,P
QQ0591,F
QQ0077,P
QQ0093,P
QQ0118,P
QQ0174,F
QQ0080,F
QQ0352,P
QQ0013,F
QQ0165,P
QQ0606,P
QQ0021,P
QQ0093,P
QQ0516,F
QQ0102,P
QQ0399,P
QQ0215,P
QQ0235,F
QQ0322,F
QQ0517,P
QQ0062,P
QQ0099,P
QQ0451,P
QQ0016,F
QQ0339,P
QQ0097,P
QQ0521,P
QQ0566,P
QQ0349,F
QQ0148,F
QQ0100,F
QQ0310,P
QQ0333,F
QQ0067,F
QQ0346,P
QQ0282,P
QQ0281,F
QQ0536,P
QQ0452,P
QQ0307,P
QQ0254,P
QQ0340,P
QQ0372,F
QQ0415,P
QQ0011,P
QQ0064,P
QQ0027,P
QQ0434,P
QQ0014,P
QQ0282,P
QQ0306,P
QQ0360,P
QQ0004,P
QQ0279,F
QQ0153,P
QQ0056,F
QQ0385,P
QQ0391,P
QQ0346,P
QQ0021,P
QQ0215,P
QQ0062,P
QQ0064,P
QQ0046,F
QQ0219,P
QQ0187,P
QQ0424,P
QQ0167,P
QQ0270,P
QQ0516,P
QQ0140,P
QQ0205,P
QQ0022,F
QQ0391,P
QQ0517,P
QQ0333,P
QQ0202,P
QQ0322,P
QQ0123,P
QQ0227,F
QQ0325,P
QQ0112,P
QQ0306,P
QQ0236,P
QQ0067,P
QQ0468,P
QQ0126,P
QQ0009,P
QQ0024,P
QQ0182,P
QQ0033,P
QQ0010,P
QQ0340,P
QQ0303,P
QQ0283,P
QQ0138,F
QQ0449,P
QQ0599,P
QQ0547,P
QQ0067,P
QQ0048,P
QQ0065,P
QQ0111,F
QQ0055,P
QQ0372,P
QQ0474,P
QQ0066,F
QQ0007,F
QQ0224,P
QQ0136,P
QQ0022,P
QQ0228,P
QQ0237,P
QQ0080,F
QQ0029,P
QQ0346,P
QQ0484,P
QQ0371,P
QQ0135,P
QQ0374,P
QQ0364,P
QQ0014,P
QQ0377,F
QQ0306,F
QQ0022,P
QQ0512,F
QQ0394,P
QQ0427,P
QQ0456,F
QQ0042,P
QQ0373,P
QQ0055,P
QQ0048,P
QQ0108,P
QQ0197,P
QQ0416,P
QQ0031,F
QQ0093,P
QQ0440,P
QQ0091,P
QQ0427,P
QQ0043,P
QQ0093,F
QQ0235,P
QQ0401,P
QQ0580,F
QQ0320,F
QQ0439,P
QQ0053,F
QQ0013,F
QQ0167,P
QQ0013,P
QQ0274,P
QQ0050,F
QQ0121,P
QQ0136,P
QQ0054,P
QQ0091,P
QQ0603,F
QQ0191,P
QQ0006,F
QQ0199,P
QQ0082,P
QQ0352,P
QQ0317,P
QQ0475,P
QQ0049,P
QQ0283,P
QQ0429,P
QQ0017,F
QQ0315,F
QQ0606,P
QQ0310,P
QQ0096,P
QQ0011,P
QQ0167,P
QQ0019,P
QQ0022,F
QQ0219,F
QQ0077,P
QQ0359,P
QQ0478,F
QQ0193,P
QQ0021,P
QQ0042,F
QQ0006,P
QQ0350,P
QQ0198,F
QQ0071,P
QQ0057,P
QQ0036,P
QQ0244,F
QQ0444,P
QQ0035,P
QQ0081,P
QQ0118,P
QQ0218,F
QQ0020,P
QQ0017,F
QQ0067,F
QQ0030,F
QQ0522,P
QQ0433,P
QQ0064,P
QQ0230,P
QQ0497,P
QQ0145,F
QQ0102,F
QQ0115,P
QQ0283,P
QQ0077,P
QQ0012,P
QQ0516,P
QQ0042,F
QQ0135,P
QQ0117,F
QQ0524,F
QQ0266,P
QQ0324,P
QQ0401,P
QQ0376,P
QQ0015,P
QQ0501,P
QQ0173,P
QQ0152,P
QQ0022,F
QQ0385,F
QQ0282,P
QQ0028,P
QQ0259,P
QQ0188,F
QQ0136,F
QQ0436,F
QQ0088,P
QQ0030,F
QQ0410,P
QQ0228,P
QQ0007,F
QQ0089,P
QQ0357,P
QQ0329,P
QQ0277,P
QQ0163,P
QQ0323,F
QQ0298,P
QQ0497,P
QQ0360,P
QQ0387,P
QQ0210,P
QQ0284,P
QQ0268,P
QQ0210,P
QQ0521,P
QQ0080,P
QQ0345,P
QQ0144,P
QQ0243,F
QQ0517,P
QQ0281,F
QQ0081,P
QQ0099,P
QQ0138,F
QQ0427,P
QQ0350,P
QQ0112,P
QQ0340,P
QQ0126,P
QQ0314,F
QQ0017,P
QQ0187,P
QQ0140,P
QQ0586,P
QQ0128,F
QQ0385,P
QQ0259,P
QQ0340,P
QQ0126,P
QQ0013,P
QQ0037,P
QQ0230,P
QQ0158,P
QQ0352,P
QQ0021,P
QQ0085,P
QQ0332,P
QQ0259,P
QQ0128,F
QQ0215,P
QQ0559,F
QQ0161,F
QQ0112,P
QQ0374,F
QQ0188,F
QQ0325,P
QQ0455,P
QQ0115,P
QQ0018,P
QQ0410,P
QQ0417,P
QQ0153,P
QQ0410,P
QQ0024,F
QQ0136,F
QQ0340,P
QQ0230,P
QQ0007,P
QQ0266,P
QQ0047,F
QQ0263,P
QQ0442,P
QQ0112,P
QQ0481,P
QQ0163,P
QQ0466,P
QQ0166,F
QQ0007,F
QQ0537,P
QQ0193,P
QQ0148,P
QQ0028,P
QQ0226,F
QQ0074,P
QQ0014,P
QQ0144,P
QQ0030,P
QQ0471,P
QQ0202,P
QQ0094,P
QQ0348,P
QQ0500,P
QQ0242,P
QQ0064,P
QQ0013,P
QQ0125,F
QQ0022,P
QQ0094,P
QQ0520,P
QQ0174,P
QQ0246,F
QQ0155,P
QQ0247,F
QQ0176,P
QQ0071,F
QQ0329,P
QQ0235,P
QQ0472,P
QQ0360,P
QQ0230,P
QQ0132,F
QQ0056,P
QQ0361,P
QQ0071,F
QQ0045,P
QQ0511,F
QQ0391,P
QQ0017,P
QQ0282,P
QQ0491,F
QQ0459,P
QQ0093,P
QQ0018,P
QQ0077,P
QQ0573,F
QQ0071,F
QQ0555,P
QQ0365,P
QQ0242,P
QQ0433,P
QQ0064,P
QQ0010,P
QQ0091,F
QQ0282,F
QQ0445,P
QQ0539,P
QQ0279,P
QQ0131,P
QQ0517,F
QQ0345,P
QQ0332,F
QQ0064,P
QQ0131,P
QQ0378,P
QQ0080,P
QQ0283,P
QQ0541,F
QQ0507,P
QQ0320,P
QQ0142,F
QQ0019,F
QQ0316,P
QQ0333,F
QQ0064,P
QQ0051,P
QQ0151,P
QQ0284,P
QQ0051,P
QQ0055,P
QQ0078,F
QQ0242,P
QQ0414,P
QQ0350,P
QQ0363,P
QQ0051,F
QQ0432,P
QQ0007,P
QQ0091,F
QQ0206,P
QQ0080,P
QQ0015,P
QQ0011,P
QQ0026,P
QQ0027,P
QQ0323,F
QQ0322,F
QQ0030,P
QQ0248,P
QQ0144,P
QQ0363,F
QQ0144,P
QQ0171,P
QQ0037,P
QQ0028,P
QQ0221,P
QQ0064,P
QQ0110,P
QQ0527,P
QQ0038,P
QQ0484,P
QQ0058,F
QQ0241,P
RA0080,P
RA0106,P
RA0011,F
RA0002,F
RA0037,P
RA0200,P
RA0027,P
RA0036,F
RA0184,F
RA0005,P
RA0155,P
RA0023,P
RA0048,P
RA0140,P
RA0193,P
RA0003,F
RA0113,P
RA0086,F
RA0017,P
RA0167,P
RA0054,F
RA0105,P
RA0002,F
RA0206,P
RA0026,P
RA0139,P
RA0101,F
RA0044,F
RA0042,P
RA0170,P
RA0205,P
RA0161,F
RA0212,P
RA0148,P
RA0042,F
RA0151,F
RA0031,P
RA0124,P
RA0102,P
RA0194,P
RA0074,P
RA0003,F
RA0029,P
RA0029,P
RA0158,P
RA0002,F
RA0219,P
RA0003,P
RA0039,F
RA0040,P
RA0169,P
RA0085,F
RA0079,P
RA0022,F
RA0037,P
RA0031,F
RA0031,F
RA0041,P
RA0020,P
RA0001,F
RA0047,F
RA0026,P
RA0020,P
RA0182,P
RA0085,F
RA0006,F
RA0042,P
RA0122,P
RA0007,P
RA0049,P
RA0007,P
RA0139,F
RA0101,P
RA0079,P
RA0035,F
RA0025,F
RA0012,P
RA0025,P
RA0076,F
RA0035,P
RA0006,P
RA0011,P
RA0131,P
RA0002,P
RA0211,P
RA0082,P
RA0006,P
RA0035,P
RA0014,P
RA0048,F
RA0139,P
RA0212,P
RA0007,P
RA0102,P
RA0164,F
RA0188,P
RA0027,P
RA0105,F
RA0042,P
RA0025,P
RA0146,P
RA0129,P
RA0011,P
RA0189,P
RA0037,F
RA0143,F
RA0233,F
RA0077,P
RA0102,P
RA0098,P
RA0148,P
RA0086,P
RA0199,P
RA0031,P
RA0007,F
RA0127,F
RA0002,F
RA0178,F
RA0200,P
RA0088,P
RA0109,F
RA0031,F
RA0040,P
RA0105,P
RA0092,P
RA0145,F
RA0047,F
RA0086,F
RA0021,F
RA0040,P
RA0049,F
RA0082,P
RA0085,F
RA0036,P
RA0090,P
RA0020,P
RA0145,P
RA0009,F
RA0061,P
RA0047,P
RA0162,P
RA0009,P
RA0083,P
RA0053,F
RA0109,F
RA0185,P
RA0042,P
RA0148,P
RA0082,P
RA0085,F
RA0040,F
RA0098,P
RA0214,P
RA0182,F
RA0205,P
RA0162,P
RA0007,F
RA0105,P
RA0127,P
RA0181,F
RA0211,P
RA0039,P
RA0078,P
RA0085,F
RA0031,F
RA0145,P
RA0019,P
RA0085,F
RA0091,P
RA0006,F
RA0042,F
RA0097,P
RA0007,P
RA0002,F
RA0085,F
RA0045,P
RA0064,P
RA0202,P
RA0018,F
RA0066,P
RA0077,P
RA0129,P
RA0109,F
RA0118,P
RA0025,F
RA0009,P
RA0129,P
RA0029,P
RA0049,P
RA0123,P
RA0021,P
RA0189,P
RA0090,P
RA0007,F
RA0029,P
RA0029,P
RA0061,F
RA0054,P
RA0022,F
RA0009,P
RA0139,P
RA0139,P
RA0107,P
RA0214,P
RA0041,F
RA0096,P
RA0024,P
RA0025,P
RA0052,F
RA0085,F
RA0109,F
RA0221,P
RA0014,P
RA0089,P
RA0085,F
RA0061,F
RA0109,F
RA0042,F
RA0037,F
RA0029,P
RA0135,P
RA0018,F
RA0004,P
RA0014,P
RA0232,P
RA0032,P
RA0078,F
RA0111,P
RA0101,P
RA0135,P
RA0205,P
RA0020,P
RA0077,P
RA0041,P
RA0054,F
RA0099,P
RA0002,P
RA0230,P
RA0056,P
RA0054,P
RA0080,P
RA0204,P
RA0001,P
RA0138,P
RA0086,P
RA0013,F
RA0121,F
RA0189,P
RA0034,P
RA0034,P
RA0006,P
RA0020,F
RA0005,P
RA0227,P
RA0086,P
RA0057,F
RA0085,P
RA0037,F
RA0133,P
RA0068,P
RA0059,P
RA0147,P
RA0079,P
RA0005,P
RA0031,P
RA0187,P
RA0070,P
RA0047,P
RA0036,P
RA0052,P
RA0073,P
RA0192,P
RA0054,F
RA0020,P
RA0042,P
RA0061,F
RA0002,F
RA0230,P
RA0018,P
RA0006,P
RA0193,P
RA0019,P
RA0062,F
RA0063,P
RA0002,P
RA0228,P
RA0132,F
RA0042,P
RA0031,F
RA0034,P
RA0047,P
RA0008,P
RA0071,P
RA0057,F
RA0077,P
RA0042,P
RA0062,F
RA0077,P
RA0048,F
RA0124,F
RA0179,P
RA0031,F
RA0131,P
RA0084,P
RA0155,P
RA0147,P
RA0041,P
RA0063,P
RA0019,P
RA0072,P
RA0187,P
RA0109,P
RA0080,P
RA0083,P
RA0052,P
RA0016,F
RA0008,F
RA0035,P
RA0165,P
RA0090,P
RA0002,P
RA0101,P
RA0078,P
RA0172,P
RA0158,P
RA0049,P
RA0079,P
RA0154,F
RA0049,P
RA0024,P
RA0007,P
RA0150,F
RA0015,P
RA0172,P
RA0137,F
RA0138,F
RA0051,P
RA0005,P
RA0005,P
RA0050,P
RA0051,P
RA0110,P
RA0086,P
RA0014,P
RA0168,P
RA0002,F
RA0126,P
RA0139,P
RA0138,P
RA0007,P
RA0067,P
RA0002,P
RA0008,P
RA0065,F
RA0020,P
RA0030,F
RA0028,P
RA0059,P
RA0046,P
RA0098,P
RA0061,P
RA0046,F
RA0165,P
RA0168,P
RA0113,P
RA0044,P
RA0170,P
RA0036,P
RA0140,F
RA0088,P
RA0041,P
RA0020,F
RA0035,P
RA0088,P
RA0014,P
RA0125,P
RA0096,P
RA0041,F
RA0001,F
RA0120,P
RA0153,P
RA0001,F
RA0003,P
RA0061,P
RA0141,P
RA0021,P
RA0041,P
RA0129,P
RA0179,F
RA0089,P
RA0136,P
RA0010,P
RA0213,P
RA0074,P
RA0042,P
RA0004,P
RA0224,P
RA0035,P
RA0016,P
RA0013,P
RA0041,P
RA0204,P
RA0041,P
RA0043,F
RA0031,P
RA0003,F
RA0142,P
RA0102,F
RA0126,P
RA0140,P
RA0188,P
RA0125,P
RA0014,F
RA0022,F
RA0228,P
RA0131,P
RA0035,P
RA0010,P
RA0011,F
RA0037,P
RA0213,P
RA0203,P
RA0041,P
RA0038,P
RA0019,P
RA0012,P
RA0037,F
RA0065,P
RA0040,P
RA0151,P
RA0082,P
RA0005,P
RA0170,P
RA0007,P
RA0076,F
RA0051,P
RA0184,P
RA0011,P
RA0227,P
RA0172,P
RA0014,F
RA0130,P
RA0042,F
RA0210,F
RA0073,P
RA0015,P
RA0002,P
RA0155,P
RA0019,F
RA0165,P
RA0158,P
RA0113,P
RA0206,P
RA0048,F
RA0002,F
RA0074,P
RA0078,F
RA0164,P
RA0049,P
RA0076,P
RA0047,F
RA0039,F
RA0212,P
RA0035,P
RA0006,P
RA0007,P
RA0007,P
RA0021,F
RA0041,P
RA0003,F
RA0183,P
RA0041,P
RA0168,F
RA0154,P
RA0226,P
RA0002,F
RA0121,P
RA0034,F
RA0040,P
