English_Marks,Hindi_Marks
40,19
85,93
48,NT
76,37
41,62
64,60
75,77
30,40
5,35
54,54
35,37
41,62
7,35
52,90
61,NT
4,35
9,35
41,42
56,51
62,82
70,61
30,35
40,60
60,62
30,50
55,64
5,8
38,47
30,35
35,35
70,60
44,36
17,36
42,87
47,68
40,53
70,37
55,55
65,66
86,92
54,55
35,35
35,46
62,50
40,30
54,35
36,60
35,35
58,45
5,12
57,40
54,46
38,35
90,92
35,36
18,9
46,40
30,30
35,52
93,58
65,68
37,42
68,89
60,68
75,97
76,50
36,36
77,90
41,80
40,41
37,78
56,72
30,40
60,86
47,68
68,85
77,85
14,35
82,NT
12,NT
100,83
35,35
68,71
54,90
82,94
12,35
35,40
47,58
58,63
37,42
92,88
42,58
77,81
76,80
40,36
50,52
85,72
55,52
67,95
74,72
85,92
53,51
50,47
48,65
110,98
10,15
30,45
35,35
80,70
50,70
92,84
41,75
51,61
55,72
67,NT
82,73
35,42
30,36
50,46
10,9
60,45
50,53
95,81
35,30
81,47
78,72
62,48
42,52
7,17
52,86
89,80
30,50
91,90
41,60
70,90
42,65
57,82
77,NT
30,35
35,42
9,35
35,30
92,72
58,61
78,90
42,43
42,35
40,41
35,47
30,NT
81,86
40,54
10,13
35,30
40,36
66,72
84,90
8,35
35,17
118,97
73,55
0,0
12,35
5,35
54,35
38,47
61,61
90,80
45,73
40,36
36,42
30,46
35,39
42,55
55,50
77,88
97,89
40,30
76,58
53,66
35,45
96,80
35,30
47,NT
40,78
35,47
72,73
30,72
70,66
13,17
30,55
44,93
35,42
61,64
9,35
51,55
38,13
57,66
42,35
50,57
62,46
35,45
12,35
37,85
12,41
47,46
36,30
40,67
35,11
30,37
82,93
52,37
50,50
30,36
15,35
35,38
45,76
88,62
30,41
70,52
42,35
35,35
49,54
45,66
35,37
70,85
36,60
13,NT
40,80
117,98
92,97
50,43
66,66
30,NT
52,NT
43,74
17,41
60,86
30,50
35,40
35,40
74,60
50,37
50,77
35,55
30,36
30,30
75,64
60,60
0,0
65,65
72,63
82,95
44,35
12,6
14,35
0,0
96,81
56,75
90,93
12,42
78,91
66,78
36,47
58,NT
56,38
50,75
36,40
42,46
48,52
30,36
56,35
30,63
35,41
83,NT
60,56
64,62
30,43
65,90
35,4
38,86
50,35
30,41
82,62
30,35
37,41
38,53
36,37
37,39
98,96
35,17
30,36
46,38
57,45
47,46
81,71
60,42
62,72
37,44
62,NT
4,6
15,35
90,62
58,40
35,35
64,30
60,90
97,86
62,57
13,35
44,30
30,35
30,80
35,NT
52,58
51,NT
35,50
40,48
52,70
41,56
40,53
12,35
54,56
38,30
50,67
78,NT
66,80
60,64
78,86
25,35
40,53
62,77
8,18
0,0
74,85
86,70
66,77
41,35
51,50
50,73
71,60
14,51
50,63
74,68
56,39
0,0
30,40
61,82
30,38
36,76
35,35
65,63
35,19
95,95
47,41
44,NT
35,35
38,35
120,98
30,30
96,NT
75,64
43,37
41,70
35,41
55,95
30,45
90,94
6,35
92,91
87,95
108,98
35,35
50,61
73,85
35,45
18,6
42,NT
55,37
90,71
50,41
44,35
65,76
9,40
48,46
43,30
84,84
38,37
62,67
35,35
30,35
59,40
7,35
74,71
53,37
0,0
44,36
30,50
47,60
36,60
35,15
55,65
42,62
30,41
30,30
35,18
70,82
30,36
35,42
8,8
35,36
43,48
72,61
45,44
59,44
30,37
60,65
30,30
30,38
56,92
0,0
35,50
35,35
35,41
35,36
55,50
64,46
35,0
40,54
68,63
60,50
0,0
76,63
35,35
2,5
35,35
50,50
36,87
60,56
10,55
56,37
78,88
35,36
72,51
51,78
80,73
35,35
78,95
66,47
72,83
0,0
30,30
54,48
41,35
35,35
30,40
16,9
40,60
30,30
53,30
42,44
16,15
30,30
30,70
45,30
75,70
35,35
30,30
35,36
30,53
30,52
35,41
51,51
16,40
17,7
45,30
42,70
91,83
0,0
35,13
66,77
81,91
35,35
35,54
60,66
5,0
3,2
35,37
47,65
40,30
54,74
40,60
50,56
0,0
73,30
50,45
17,17
35,45
16,38
30,30
81,75
0,0
35,11
50,87
11,35
35,41
40,60
16,38
73,60
35,42
30,35
47,80
30,30
16,35
0,0
35,35
38,36
58,82
65,84
47,44
45,50
45,53
30,63
7,18
45,45
36,35
30,31
30,45
19,16
60,60
30,41
0,0
89,83
30,30
43,41
13,35
65,54
3,35
44,43
46,49
35,35
30,30
35,35
0,0
92,93
37,19
35,12
35,35
30,52
30,30
35,16
35,15
35,41
42,43
14,13
30,35
35,35
30,45
30,50
40,50
30,62
47,45
62,63
54,76
47,56
50,36
50,37
63,56
35,35
39,78
35,35
39,35
46,44
35,30
66,60
60,66
35,35
36,53
64,50
7,44
90,98
30,30
58,30
0,0
35,37
35,35
45,80
35,6
30,42
50,76
30,57
12,40
30,50
16,18
18,40
35,36
74,70
57,68
41,35
10,2
30,40
40,30
82,80
90,68
16,35
5,4
12,35
56,90
43,40
3,37
30,50
38,54
98,71
0,0
44,31
0,0
83,94
80,77
35,50
30,41
35,43
50,60
52,73
0,0
45,35
60,65
50,35
81,49
35,35
35,7
30,42
17,44
35,38
58,87
35,30
66,37
35,50
40,35
43,50
81,76
30,47
35,35
0,0
0,0
67,55
65,74
30,40
30,30
48,56
35,14
14,35
55,41
61,80
66,71
30,35
10,16
35,37
30,40
35,39
42,41
39,40
30,38
35,15
70,69
8,35
35,35
18,11
60,63
51,66
30,37
50,38
58,40
30,41
13,12
38,NT
76,73
0,0
30,35
93,87
4,4
53,NT
35,35
35,35
64,48
35,14
30,NT
39,42
93,89
37,50
36,30
45,69
43,45
35,16
43,43
46,45
73,NT
35,NT
50,58
80,57
30,93
65,36
38,47
56,40
35,35
16,7
70,43
83,67
70,60
65,35
30,37
60,75
35,10
35,30
50,45
18,38
90,85
75,54
46,80
75,60
37,44
85,95
6,NT
30,32
40,30
62,80
35,35
67,54
40,66
15,35
69,76
79,83
17,18
37,NT
14,9
11,17
30,36
30,35
45,50
46,41
30,43
35,35
49,30
93,82
30,30
12,61
36,NT
35,35
43,60
56,NT
35,35
66,81
61,67
15,13
43,NT
6,37
10,17
35,35
60,50
35,NT
77,92
36,35
92,81
38,53
100,87
81,79
30,43
74,60
41,NT
30,60
66,56
30,NT
35,30
88,96
37,30
72,53
35,47
70,60
35,77
51,30
40,30
11,18
65,35
0,0
39,30
45,50
35,NT
40,30
51,30
40,NT
62,NT
15,35
30,NT
35,35
80,93
46,35
35,45
10,NT
43,38
80,56
57,45
30,65
35,60
90,53
59,78
35,68
52,61
111,85
41,35
30,NT
45,30
0,0
78,80
50,62
85,74
80,62
46,50
15,12
35,35
35,30
35,NT
30,47
81,75
35,35
35,35
30,30
36,30
30,38
35,37
12,2
9,41
0,0
12,35
40,40
45,60
38,60
91,90
57,51
30,30
6,35
30,30
31,36
4,NT
35,35
35,46
63,83
50,66
93,86
44,76
30,50
60,NT
40,47
89,65
30,50
72,83
46,37
30,30
10,12
48,52
42,30
36,35
63,52
60,45
92,69
52,35
21,35
61,50
88,NT
0,0
54,46
30,50
35,NT
38,45
35,44
37,61
54,NT
35,NT
62,52
35,35
30,45
65,51
30,NT
40,17
30,54
86,78
30,55
30,41
10,35
74,60
93,89
16,18
36,53
12,8
35,60
57,NT
55,55
50,40
30,30
35,NT
7,15
84,57
30,35
38,30
36,40
36,60
71,53
35,NT
30,30
35,41
47,52
35,35
65,61
35,35
97,90
0,0
8,10
30,55
60,55
35,35
30,60
66,50
35,30
36,47
47,36
36,35
36,35
35,51
35,45
15,NT
40,40
38,63
57,30
30,67
45,64
36,35
35,35
36,NT
64,85
43,40
57,35
41,94
67,92
42,45
38,35
35,35
60,85
93,90
30,NT
62,61
39,NT
35,35
30,38
30,32
72,55
37,78
52,41
53,50
15,35
0,0
0,0
60,37
70,41
0,NT
53,60
64,75
74,86
38,NT
40,55
18,35
43,35
18,36
30,30
59,41
50,52
30,NT
30,42
38,83
55,90
35,35
45,82
16,35
38,48
50,64
35,NT
35,35
75,46
31,NT
40,35
30,30
58,75
30,61
80,NT
30,50
30,NT
43,64
73,51
30,42
60,45
72,88
48,35
67,64
76,87
37,57
2,NT
36,51
71,73
39,35
79,66
54,67
30,35
30,35
30,NT
58,63
40,50
35,47
35,NT
39,36
79,NT
46,54
46,41
39,35
88,63
35,NT
42,77
62,44
0,NT
43,40
15,35
30,33
35,NT
87,75
19,35
61,81
0,0
43,30
38,30
57,55
30,38
30,30
50,48
30,NT
30,44
12,NT
45,50
95,88
60,77
35,50
30,32
15,17
55,30
7,35
42,70
35,NT
12,10
10,36
35,NT
57,48
35,35
30,68
35,35
40,NT
60,44
60,67
44,NT
44,61
5,7
54,67
35,35
51,41
96,57
0,0
43,82
54,75
0,0
72,30
8,35
37,35
35,35
69,NT
55,60
60,85
57,NT
30,35
35,18
50,85
40,50
35,35
12,18
60,71
63,71
7,NT
76,88
35,30
95,96
82,83
91,88
35,35
80,70
10,35
46,36
38,NT
78,55
94,97
39,44
30,47
37,51
35,35
30,60
17,35
35,41
62,50
69,62
38,37
0,0
35,35
35,44
35,35
13,54
8,16
62,60
38,30
35,46
42,57
35,18
30,35
54,30
35,35
43,35
30,NT
80,93
9,35
70,79
35,36
0,0
0,0
76,91
102,90
37,30
42,46
35,35
56,50
0,0
46,50
35,30
30,30
13,35
43,42
47,50
35,35
35,14
52,69
50,30
30,30
72,76
64,65
65,56
63,35
101,80
0,0
56,35
30,38
35,35
76,60
35,35
57,63
16,35
53,71
35,30
30,NT
47,62
44,30
63,80
84,91
41,30
36,43
32,NT
35,35
0,0
30,37
50,43
38,45
30,44
66,60
73,65
45,66
41,30
68,60
35,35
73,73
35,35
101,82
37,65
30,35
30,85
65,63
48,45
35,35
66,53
30,38
39,NT
74,77
35,17
39,50
97,99
46,54
40,45
49,NT
35,35
30,30
50,40
17,35
50,50
17,50
61,NT
30,36
12,35
88,83
7,9
35,42
30,35
61,51
35,40
40,42
30,37
30,35
35,37
51,35
38,41
51,37
59,38
30,42
50,41
35,42
65,85
30,30
53,NT
82,90
0,0
38,68
35,NT
30,43
36,30
30,47
67,72
35,37
0,0
35,NT
38,30
30,35
90,NT
15,17
31,30
64,37
94,NT
60,92
37,50
58,45
0,0
0,0
30,42
45,45
36,NT
13,35
43,40
14,35
46,40
42,37
35,46
70,81
53,82
41,35
35,35
35,41
52,54
60,53
18,60
83,60
43,67
30,35
30,NT
52,57
58,NT
78,70
30,66
35,35
53,74
30,36
0,0
62,52
35,NT
58,75
67,60
35,46
10,10
66,72
94,90
69,55
39,40
59,52
68,72
35,NT
35,51
30,37
74,80
43,NT
62,46
80,62
35,52
56,63
30,35
35,17
35,NT
92,NT
43,50
35,39
45,46
35,54
72,66
54,38
46,61
71,86
40,35
71,NT
35,41
13,14
60,52
30,NT
61,NT
30,30
98,82
77,84
19,5
17,35
60,35
68,NT
35,42
53,87
30,45
35,44
16,35
37,46
55,81
30,51
44,37
79,62
42,41
82,75
91,86
50,NT
35,35
18,62
35,50
36,80
35,NT
2,10
0,0
61,52
93,87
47,51
77,58
60,95
43,60
10,35
46,30
30,30
41,42
42,35
54,46
36,37
35,35
40,50
78,71
91,96
9,NT
74,50
50,35
35,60
48,40
16,35
18,NT
35,13
17,35
0,0
12,41
90,80
35,43
80,89
6,8
30,30
11,35
63,54
51,NT
71,90
30,41
39,NT
53,56
46,68
53,63
35,35
30,NT
50,NT
46,NT
90,84
16,42
60,36
35,NT
35,52
94,83
90,85
56,36
35,35
85,70
41,73
38,NT
61,50
87,90
58,NT
35,35
14,35
35,35
44,50
49,63
67,65
35,18
35,35
45,60
52,48
35,17
30,39
0,35
12,43
42,35
36,40
56,58
35,35
30,42
52,35
11,38
40,60
63,56
50,83
35,8
36,30
6,NT
35,35
15,11
30,50
18,16
30,30
35,37
44,51
30,38
51,55
6,19
48,56
40,31
60,60
75,93
73,30
35,35
65,94
51,NT
8,11
36,37
43,80
62,73
16,18
31,30
30,30
30,54
92,85
91,NT
5,3
8,NT
38,61
30,86
15,35
35,17
39,74
38,NT
35,77
73,93
11,35
50,40
62,NT
30,43
58,54
42,30
35,40
57,52
61,66
44,50
35,35
30,60
5,46
60,47
65,81
18,12
35,NT
30,30
30,NT
0,0
14,41
12,5
30,NT
51,47
39,63
35,40
47,87
0,52
50,47
72,78
43,30
2,3
51,55
35,35
30,36
53,60
30,50
35,50
62,82
30,43
51,73
71,73
69,64
0,0
42,35
12,35
40,35
3,18
10,35
35,NT
51,60
47,77
73,62
46,51
42,80
30,37
45,37
35,56
30,NT
53,77
35,46
115,97
81,NT
35,57
0,35
59,74
30,35
45,73
30,54
37,65
35,35
30,31
60,75
42,56
48,88
84,66
51,46
30,40
8,12
60,80
37,74
80,77
18,11
67,91
60,82
35,53
69,84
75,NT
76,NT
35,48
95,75
30,30
30,50
68,70
35,35
71,89
41,90
50,80
52,65
60,77
30,65
43,40
30,45
36,40
30,NT
54,77
68,88
56,86
35,35
52,67
52,44
30,46
76,72
46,50
30,90
37,76
41,85
30,86
56,NT
31,60
30,85
35,16
30,35
30,55
47,44
85,85
71,56
30,50
52,54
65,79
38,41
88,NT
30,40
51,61
30,80
30,63
30,36
84,82
38,63
60,61
93,NT
40,NT
65,82
38,NT
69,91
77,NT
70,80
40,70
93,85
30,30
30,70
16,42
14,60
35,37
52,73
30,68
37,NT
35,39
51,55
43,83
12,54
30,75
30,30
60,78
39,82
30,NT
50,60
11,35
103,96
35,42
86,NT
63,NT
30,76
35,30
12,35
50,60
60,68
30,NT
77,86
40,56
44,84
56,90
77,90
56,80
30,35
90,NT
60,82
47,85
91,86
71,96
36,NT
53,51
95,84
56,80
67,NT
61,85
35,40
87,91
44,53
47,60
30,NT
30,61
87,90
44,50
44,NT
30,30
30,70
11,9
94,94
53,90
60,87
42,NT
35,48
92,95
62,79
40,50
58,62
88,81
35,NT
38,NT
35,NT
75,NT
43,57
9,18
40,50
80,86
4,35
104,91
30,37
87,94
35,56
30,76
30,60
30,50
62,88
17,37
9,35
75,76
91,NT
30,40
52,57
35,35
79,NT
83,96
35,30
110,92
56,91
65,91
30,65
41,90
30,40
31,NT
90,75
37,80
51,NT
62,78
56,NT
55,83
102,91
46,102
53,NT
94,97
55,64
60,88
30,73
35,66
30,66
35,NT
50,41
40,78
119,95
70,77
57,60
30,NT
96,NT
40,53
30,41
30,35
101,95
30,43
35,35
40,56
72,86
51,75
36,70
30,30
95,NT
83,78
30,NT
30,NT
45,NT
54,80
64,87
47,75
30,46
39,79
40,87
30,60
55,76
30,72
35,37
94,91
55,82
60,54
92,NT
47,75
38,37
38,62
41,58
45,56
35,40
30,71
89,NT
37,56
63,47
NT,NT
35,NT
36,NT
48,80
42,88
91,80
73,NT
30,88
112,94
30,64
81,90
30,55
35,43
42,78
37,84
6,35
30,39
30,45
30,66
30,30
30,72
88,NT
40,35
30,50
52,83
71,NT
83,85
36,50
44,50
43,70
77,86
30,53
30,41
97,NT
83,88
97,92
3,35
30,68
51,73
46,50
35,68
81,80
48,70
52,93
97,90
38,53
39,37
19,35
70,42
42,56
47,NT
56,37
14,13
30,52
82,NT
14,35
87,69
101,92
30,46
40,46
46,60
75,85
85,94
48,50
89,71
53,53
37,85
92,85
35,70
38,45
78,86
73,NT
55,67
66,61
85,NT
57,54
115,97
36,38
35,35
30,30
86,NT
16,40
65,NT
72,NT
80,NT
78,75
35,83
57,60
30,36
61,90
41,50
35,45
30,42
11,72
93,NT
60,71
30,NT
30,60
30,74
44,50
70,NT
41,67
49,64
66,82
80,NT
54,83
30,60
51,50
58,71
30,40
30,85
47,76
35,87
58,74
104,97
40,85
44,56
42,76
18,52
41,NT
40,86
51,70
85,NT
55,60
35,78
44,30
66,87
47,91
35,56
30,44
70,49
30,32
38,58
35,35
30,NT
8,NT
44,50
62,90
30,82
30,35
35,35
13,35
38,54
47,50
30,56
44,62
35,43
30,55
36,60
51,75
30,52
30,NT
49,73
30,41
40,NT
70,87
40,63
30,42
35,35
24,36
0,0
35,37
35,67
46,NT
48,80
39,54
15,14
30,30
30,NT
35,NT
30,NT
38,NT
35,54
30,NT
10,35
19,NT
14,35
30,35
38,NT
30,67
70,NT
35,50
35,81
43,62
42,50
37,79
30,44
31,38
76,83
38,47
78,82
30,71
30,53
50,77
10,12
30,NT
60,NT
39,46
49,NT
31,44
35,35
40,87
68,NT
40,50
35,NT
81,97
36,53
30,30
61,74
30,30
64,93
42,70
37,60
8,10
30,44
35,55
35,43
10,NT
54,74
30,45
31,68
35,NT
35,NT
35,49
47,80
36,58
73,76
11,35
80,82
52,76
30,NT
43,NT
30,42
36,40
30,52
41,NT
50,54
48,NT
30,46
52,64
30,42
30,NT
83,92
50,66
36,52
30,64
30,46
47,71
84,77
115,99
30,44
40,NT
81,76
54,74
42,NT
1,3
30,NT
65,66
95,NT
15,NT
30,30
4,3
66,NT
70,82
117,93
111,89
63,70
59,63
35,31
6,NT
35,35
62,61
30,NT
57,70
30,50
93,93
30,58
30,64
50,68
47,44
36,NT
7,NT
53,73
35,49
62,76
38,38
52,69
36,57
30,40
44,67
53,73
13,NT
35,35
30,83
0,0
17,35
NT,NT
35,45
81,NT
50,84
50,56
90,91
56,NT
70,77
39,71
92,NT
10,35
55,79
35,NT
86,NT
85,NT
9,NT
111,94
44,89
30,45
0,NT
14,35
68,74
65,86
32,40
30,57
30,NT
17,35
82,NT
35,35
47,70
58,70
19,12
46,NT
38,48
35,35
42,NT
13,71
60,70
30,30
48,71
73,NT
48,85
95,95
78,NT
0,0
8,50
38,54
42,73
8,17
90,88
44,52
35,35
87,64
30,50
36,NT
46,70
16,NT
50,NT
19,NT
106,93
65,NT
35,NT
0,NT
95,94
36,70
64,NT
30,57
35,80
45,55
91,70
8,NT
84,88
30,51
30,78
36,14
30,47
101,76
65,NT
30,51
47,82
78,96
111,92
55,90
80,NT
30,30
55,NT
6,36
45,71
91,72
58,NT
54,77
30,45
68,NT
35,35
38,NT
109,84
52,75
41,73
51,40
0,0
43,66
41,NT
0,0
5,NT
50,62
11,11
30,70
10,NT
35,NT
89,NT
30,58
41,50
30,NT
35,NT
78,71
71,NT
112,74
120,94
52,82
65,NT
46,60
55,NT
35,35
30,30
92,NT
30,35
13,35
58,88
35,40
75,76
50,90
35,35
66,77
85,NT
56,NT
97,84
43,NT
30,72
85,NT
35,51
35,45
41,67
73,71
30,44
47,NT
30,NT
35,NT
31,45
117,90
12,35
61,NT
43,66
35,79
92,NT
54,83
50,71
36,51
35,NT
113,95
35,68
12,10
76,80
30,72
43,55
57,77
40,83
30,45
45,60
111,93
18,37
50,NT
81,90
90,NT
43,50
23,37
35,40
43,67
114,93
35,35
70,87
30,NT
88,58
30,30
86,90
75,NT
100,80
14,37
30,NT
84,NT
30,42
16,35
14,7
0,35
30,30
30,NT
30,36
50,75
30,40
35,50
44,16
18,17
81,NT
36,63
35,65
71,63
105,86
43,NT
17,35
40,30
81,NT
43,NT
53,96
56,80
102,97
47,75
52,88
45,67
35,48
88,80
13,18
30,43
19,44
88,72
35,60
30,64
109,87
72,84
38,75
30,74
13,53
80,86
35,68
57,90
31,65
92,NT
51,58
80,96
9,43
76,NT
35,42
4,NT
30,71
0,0
41,75
30,30
58,80
30,44
53,NT
55,54
41,NT
87,NT
108,81
91,86
30,NT
94,81
78,NT
85,88
46,57
46,69
78,92
35,47
38,80
30,50
15,10
30,30
31,53
53,41
30,56
6,15
30,30
39,39
11,15
41,44
35,35
0,0
9,13
35,35
45,82
35,35
35,14
30,35
31,30
15,3
50,62
6,13
47,35
74,60
35,17
42,35
48,66
64,55
60,63
30,35
47,54
30,35
30,50
30,30
16,13
2,6
35,35
10,35
38,45
36,49
9,35
45,10
7,14
5,35
98,88
35,52
62,53
30,30
15,35
35,35
42,66
47,47
30,35
36,53
38,30
47,64
35,35
37,60
39,44
35,16
30,46
0,0
0,35
30,57
35,2
56,83
65,44
40,56
44,39
68,70
15,35
35,35
60,31
76,63
30,30
12,35
0,0
40,89
80,80
35,35
17,18
64,71
35,35
38,37
42,42
36,16
35,35
7,8
30,38
60,50
35,46
42,62
7,7
35,35
35,35
30,38
50,60
46,56
68,72
41,35
30,36
35,76
30,41
45,35
30,30
79,86
74,70
50,31
0,0
19,35
35,42
30,30
53,55
14,40
30,40
16,35
38,35
18,16
2,9
35,17
66,74
30,35
44,51
35,18
35,17
13,35
10,39
19,35
35,9
30,30
35,75
35,37
60,43
30,31
30,30
35,35
35,46
38,30
2,5
35,16
35,35
43,30
54,53
35,35
36,43
30,44
44,30
35,35
4,15
66,78
15,35
30,51
35,12
38,31
12,17
6,40
35,30
30,30
91,94
30,30
35,35
56,30
30,35
30,37
12,47
11,36
44,30
75,90
35,52
30,30
80,68
35,35
35,63
37,30
30,32
30,36
54,50
72,53
11,35
30,40
40,48
58,75
35,37
48,60
41,64
30,NT
31,35
30,NT
0,0
30,50
61,82
13,13
83,65
58,51
30,32
30,41
86,91
51,72
40,30
9,NT
65,40
35,52
2,1
50,30
35,40
36,58
30,39
30,48
46,70
35,NT
63,NT
35,35
30,30
48,65
30,30
30,NT
56,NT
60,89
116,92
13,48
65,83
30,35
0,35
53,50
30,30
37,NT
50,35
77,90
48,NT
35,16
40,52
9,NT
42,46
16,35
35,35
6,NT
5,17
35,40
10,43
72,73
43,30
94,84
35,66
30,40
35,35
35,NT
57,37
52,47
36,45
60,71
48,46
43,35
81,72
8,18
63,57
35,16
10,NT
30,35
13,8
30,30
35,35
41,51
35,36
35,NT
57,37
72,90
30,45
54,60
65,86
35,42
40,53
71,40
30,NT
64,82
30,46
50,80
35,NT
52,68
30,54
8,35
97,NT
30,NT
52,64
63,NT
30,46
70,81
60,NT
36,36
30,58
35,15
81,75
30,37
45,50
35,91
65,74
35,36
35,NT
69,91
35,35
30,35
8,35
10,37
35,NT
30,35
12,37
35,30
74,66
47,61
8,35
14,35
86,82
36,NT
35,35
35,35
30,46
90,84
80,76
71,30
83,82
100,92
42,51
12,NT
30,42
0,0
30,46
71,64
46,35
30,35
44,30
57,40
30,42
84,45
7,8
52,41
36,41
6,11
43,78
75,72
36,12
16,NT
39,55
30,50
54,81
37,30
35,35
40,30
40,40
50,46
100,93
35,38
0,0
51,76
0,0
35,35
35,41
79,NT
44,50
12,17
64,35
30,30
40,35
14,11
30,37
44,35
35,15
79,62
11,NT
30,35
30,30
35,35
35,30
35,NT
30,77
35,58
30,42
38,43
30,57
38,45
76,61
80,67
10,16
51,30
35,11
35,35
68,52
30,NT
30,35
30,30
53,68
8,18
73,88
37,35
30,30
48,32
72,NT
35,35
52,NT
30,45
46,73
43,60
50,46
0,NT
45,35
58,73
35,35
65,77
35,38
64,70
48,68
17,14
71,85
52,50
46,37
48,67
9,11
36,17
48,68
15,35
19,NT
30,NT
30,50
80,97
74,88
39,66
90,35
46,75
53,51
40,39
12,35
35,30
13,35
75,48
0,35
0,0
31,46
35,42
0,0
35,76
62,70
35,36
9,35
35,35
35,35
0,0
85,85
35,40
66,80
35,37
13,35
79,73
0,0
35,35
47,76
35,35
35,35
0,0
30,35
16,35
0,0
1,4
42,41
117,90
35,35
18,35
72,88
27,35
0,0
14,40
30,45
47,36
45,71
30,72
30,43
0,35
18,35
0,0
41,35
50,49
35,35
37,37
98,83
21,39
8,40
60,40
60,68
74,84
63,62
41,47
45,55
62,70
35,35
44,39
6,1
11,7
5,18
0,0
40,78
59,65
35,36
19,46
30,30
44,41
44,62
30,35
4,35
8,35
35,35
45,57
30,35
0,0
30,38
35,11
2,16
30,75
35,35
45,51
11,35
64,85
35,35
35,70
35,35
6,37
50,45
64,75
38,60
50,NT
68,63
0,0
38,43
8,35
74,75
30,55
9,36
0,0
16,35
37,42
11,15
30,38
35,35
0,35
62,37
13,NT
35,14
77,92
60,60
35,70
30,52
12,35
35,35
30,35
44,63
35,39
30,51
37,41
10,35
35,15
60,71
46,77
35,35
92,80
40,40
30,45
35,NT
35,41
44,43
42,50
43,80
35,0
40,63
30,41
40,30
9,10
18,35
35,35
30,90
12,18
38,48
0,0
30,35
38,30
35,35
0,0
50,82
30,40
35,35
30,30
30,42
56,77
51,30
12,35
12,18
35,36
35,35
13,35
30,30
75,78
35,35
61,30
35,39
80,90
66,60
13,36
44,38
39,35
30,30
36,36
7,17
6,35
7,9
35,37
30,65
10,10
39,69
8,12
13,45
46,75
14,3
70,86
42,85
35,30
44,32
35,38
50,50
35,44
11,NT
0,0
36,43
35,55
13,35
35,7
17,35
80,62
80,50
73,90
16,35
60,75
31,35
50,35
42,35
30,71
29,35
40,48
61,81
35,35
30,45
35,51
30,35
35,35
37,60
35,35
7,17
30,32
35,80
30,30
30,30
44,46
35,31
35,41
30,55
30,48
35,38
30,36
73,63
35,43
53,91
46,53
35,35
38,43
46,86
35,57
35,44
30,50
0,0
0,35
19,41
47,50
30,42
35,35
0,0
13,35
8,14
17,35
65,35
14,35
58,43
0,0
40,73
11,35
17,35
13,35
11,50
15,35
60,82
0,0
58,85
35,30
14,12
30,37
35,35
6,NT
71,56
30,39
67,87
30,30
36,50
41,39
36,35
18,16
13,6
0,0
17,50
15,35
35,35
35,70
35,7
13,5
48,35
35,19
53,0
49,52
35,41
6,10
38,53
6,4
9,15
51,62
38,70
35,35
58,95
35,35
0,0
54,77
0,35
35,51
0,35
30,64
35,35
35,NT
30,47
35,63
37,57
30,41
46,36
50,60
0,6
35,2
4,35
35,35
35,8
2,0
0,35
13,35
103,76
0,0
30,55
70,30
35,35
30,48
14,35
35,35
0,0
35,43
5,14
54,41
94,86
14,10
65,56
78,85
40,36
0,0
30,46
0,35
19,39
41,46
40,43
77,84
30,37
35,40
35,15
35,6
60,76
37,35
0,0
35,35
35,56
0,0
18,18
41,62
19,35
35,35
0,0
30,35
35,35
15,35
35,35
39,35
11,13
70,70
65,54
40,35
35,40
39,46
30,35
82,67
1,2
36,60
37,35
11,18
7,NT
90,82
15,11
63,70
30,38
35,37
0,0
42,44
70,60
35,13
35,35
35,35
74,90
30,45
0,0
76,50
46,45
40,50
78,74
66,62
58,88
50,35
8,13
35,9
67,74
18,NT
0,35
12,35
8,35
35,37
30,53
70,82
35,35
17,13
30,43
30,30
11,45
35,35
37,52
56,83
18,NT
41,72
0,0
36,61
36,30
12,40
36,37
10,9
35,35
30,56
13,14
41,35
30,45
30,30
11,35
54,52
16,18
90,95
47,35
30,30
57,75
63,62
59,56
35,51
0,0
35,29
43,70
35,35
0,0
35,46
0,0
9,38
35,38
62,86
14,36
15,11
69,NT
42,35
35,35
30,40
76,NT
30,56
35,30
35,35
44,35
39,50
11,14
45,30
30,77
6,3
39,55
119,92
45,50
51,53
30,50
35,9
70,82
30,39
14,35
59,80
41,60
30,34
44,62
35,40
30,44
36,50
45,53
35,35
47,87
35,50
40,75
35,35
10,42
35,35
53,35
38,45
35,55
30,NT
47,35
35,16
42,82
64,52
0,0
30,30
30,43
36,45
17,11
55,43
30,42
53,35
30,30
40,NT
13,NT
69,NT
30,38
30,64
0,0
35,NT
44,47
68,75
120,94
38,72
35,35
70,58
30,51
117,82
55,57
60,62
61,NT
6,7
57,66
0,0
0,0
35,NT
88,64
35,62
35,35
46,76
67,85
51,32
74,NT
83,68
30,52
37,35
4,7
52,94
38,58
82,88
30,35
35,48
58,73
105,97
63,86
35,43
44,49
36,74
36,NT
41,43
6,35
30,30
10,17
8,11
85,97
0,0
30,30
0,35
35,38
57,72
77,88
35,18
0,0
45,68
47,41
49,74
17,35
46,NT
30,30
47,52
60,44
35,NT
30,50
113,76
60,53
17,10
80,81
83,NT
13,NT
38,84
65,48
44,35
0,43
30,45
38,63
40,NT
11,19
15,35
41,NT
38,47
7,35
46,54
37,35
37,41
30,46
16,46
47,31
53,66
24,35
36,38
30,NT
14,35
35,35
35,35
7,35
35,37
73,65
57,42
0,0
35,35
42,50
56,59
10,51
68,44
0,0
45,47
