DIST_CODE,NRC_RESULT
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
DD,P
DD,F
DD,P
DD,P
DD,F
DD,F
DD,P
DD,P
DD,F
DD,P
DD,P
DD,P
DD,P
DD,P
DD,P
DD,F
EA,F
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,F
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,F
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,F
EA,F
EA,F
EA,P
EA,F
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,F
EA,F
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,F
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EA,P
EA,P
EA,F
EA,P
EA,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,F
EE,F
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,F
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,P
EE,F
EE,F
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,F
EE,P
EE,P
EE,F
EE,P
EE,F
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
EE,P
FF,F
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
FF,F
FF,P
FF,P
FF,P
