Maths_Marks,Science_Marks
66,58
41,35
20,35
43,43
60,55
49,55
45,61
44,21
30,41
61,41
46,30
24,12
38,52
63,57
48,35
30,30
41,46
52,56
60,62
70,43
72,56
89,63
30,43
50,49
62,30
91,82
83,72
62,63
50,55
98,87
82,48
30,38
30,19
69,73
70,50
36,23
48,30
30,18
75,58
93,78
30,30
30,43
49,60
55,39
41,35
57,44
96,84
95,86
50,48
51,58
40,42
36,42
35,30
55,37
79,56
36,51
35,37
30,35
54,30
35,30
39,43
64,56
3,6
80,55
57,54
50,53
47,38
69,58
82,71
74,52
50,47
20,23
72,77
52,47
30,23
60,68
37,30
50,36
46,30
30,39
43,46
65,58
57,58
0,0
35,35
88,70
55,48
94,81
56,58
93,86
66,60
8,51
67,58
45,48
71,50
39,49
2,8
83,72
35,12
80,63
17,24
64,50
74,75
24,35
43,30
96,91
40,35
40,48
47,30
62,40
47,37
76,64
30,38
75,51
39,45
0,0
81,53
30,23
30,37
40,45
18,32
41,41
15,18
73,84
54,43
59,61
47,47
44,37
37,42
30,30
46,53
73,64
19,21
63,30
95,86
72,60
54,43
77,75
0,0
45,38
13,25
70,44
64,47
50,50
30,42
47,38
30,19
30,43
78,63
55,63
45,54
38,44
50,61
57,82
50,61
35,9
88,70
86,35
30,20
78,46
66,65
37,19
51,38
60,47
52,38
91,56
10,30
51,68
45,40
16,22
71,64
57,37
91,51
30,37
86,73
51,35
50,72
42,46
82,79
36,40
30,38
86,70
30,35
37,44
39,37
35,19
50,65
56,41
43,35
52,65
18,15
50,39
50,50
64,52
46,30
30,30
74,65
42,48
63,35
36,36
95,75
30,36
51,38
62,57
65,65
84,58
66,69
64,54
39,35
36,35
36,45
81,61
48,41
30,30
87,78
89,74
57,36
48,43
70,48
30,35
35,30
17,14
57,48
30,38
11,12
12,17
60,51
30,30
85,56
78,63
38,45
65,46
35,22
17,39
44,54
61,42
53,73
60,55
30,30
30,30
35,35
85,80
35,35
53,41
62,67
39,48
77,68
58,56
68,35
64,60
35,39
74,73
35,40
83,57
70,56
69,75
37,44
36,30
58,56
68,52
77,80
30,16
64,62
49,30
56,81
86,46
54,50
39,43
65,51
85,52
67,55
67,51
84,77
63,60
80,65
25,30
68,50
57,50
37,30
52,45
0,0
47,51
46,54
30,35
76,65
55,60
42,35
41,46
46,61
62,57
71,63
35,47
84,66
13,15
36,36
35,42
35,57
95,82
95,89
77,57
75,39
30,30
63,54
58,49
43,35
35,71
59,35
75,56
50,40
68,65
94,79
18,16
79,62
45,35
93,73
43,30
85,65
88,60
30,30
30,52
35,57
9,50
36,35
42,40
36,47
35,46
64,66
35,10
40,42
82,64
39,63
83,39
53,51
74,48
53,79
53,35
66,75
54,47
45,38
50,47
82,62
67,46
92,82
52,59
30,30
30,38
52,50
16,12
73,64
46,55
64,53
73,60
51,50
36,35
86,75
39,36
22,22
97,80
72,62
85,75
49,35
49,55
75,77
37,35
22,30
37,77
54,47
35,40
11,12
75,73
48,48
11,35
19,17
51,37
58,60
69,65
41,50
35,36
43,38
40,67
44,39
60,53
14,17
65,36
37,31
13,13
37,37
64,44
20,20
42,48
69,49
53,49
71,43
60,70
76,54
77,61
47,47
35,30
35,49
87,60
37,36
56,48
36,36
17,15
47,54
11,30
58,30
42,44
30,30
89,91
20,20
21,24
68,30
55,35
30,52
80,52
80,65
25,16
84,83
35,41
80,74
60,50
56,56
66,55
80,53
30,42
35,43
70,61
46,48
43,37
50,30
92,70
76,75
20,14
70,63
19,17
82,63
30,39
51,40
65,71
75,68
18,14
31,30
56,48
62,63
30,35
77,80
60,46
67,81
75,58
71,43
35,53
73,72
53,50
86,71
70,44
90,65
80,52
78,55
77,38
68,53
36,30
51,36
18,8
82,73
37,37
93,78
60,50
84,66
67,50
58,90
77,67
61,35
61,46
53,35
10,9
53,30
54,61
98,80
35,30
82,65
63,53
53,41
44,49
16,14
44,49
82,60
30,30
92,65
41,30
45,39
59,54
38,46
80,85
64,39
66,63
30,35
35,31
88,47
61,61
69,58
44,30
39,35
54,54
47,31
41,54
75,64
44,55
25,21
40,38
30,30
87,78
82,82
36,17
30,30
91,87
58,80
0,0
40,35
30,47
36,35
52,51
73,70
90,75
84,38
46,39
40,54
46,41
42,41
52,44
63,46
80,72
88,80
35,39
85,53
40,42
36,47
95,68
42,30
44,39
53,53
50,45
77,68
41,40
50,63
43,22
46,48
54,59
52,64
60,58
30,39
58,46
35,35
38,36
30,35
43,46
42,50
44,38
37,40
38,69
24,18
30,35
39,30
35,44
35,26
30,30
82,82
50,42
54,45
37,30
30,35
38,35
65,35
92,56
39,44
77,73
50,48
38,30
61,50
53,57
35,55
63,65
48,45
30,9
60,46
89,97
80,79
30,57
58,64
38,55
45,42
50,66
21,35
75,77
41,63
30,43
22,24
60,56
37,35
70,76
36,30
30,43
30,30
94,49
71,47
0,0
86,58
70,46
67,65
30,32
25,21
21,22
0,0
92,80
64,65
80,76
35,39
90,69
60,45
43,51
92,94
52,40
73,63
73,50
47,49
58,38
30,30
64,40
35,35
36,11
67,67
84,55
58,70
55,43
57,43
24,8
53,53
64,43
30,36
63,52
30,43
49,35
44,40
50,35
55,46
52,53
8,13
38,35
56,41
37,30
50,49
72,80
51,30
51,41
54,49
47,48
5,10
11,46
78,60
77,30
38,41
36,45
52,54
80,92
58,51
30,16
74,43
64,44
42,41
30,18
50,51
47,45
30,35
30,38
67,60
44,35
54,49
20,20
52,41
43,55
91,51
73,55
93,66
79,66
78,63
16,24
66,52
88,84
30,35
0,0
77,64
75,82
86,82
44,35
64,48
45,49
84,44
24,17
65,47
73,55
62,41
0,0
38,40
84,48
36,53
44,46
30,35
80,60
13,41
93,92
52,51
62,51
38,18
41,60
98,87
58,56
94,86
71,66
49,42
70,44
35,37
61,64
43,49
85,85
23,6
97,72
90,86
99,96
35,16
62,75
50,53
51,35
15,15
57,42
61,41
78,77
35,42
35,40
46,77
35,16
53,56
39,45
54,54
40,30
35,30
30,30
35,35
61,44
41,14
54,55
53,35
0,0
42,46
30,30
40,45
38,30
22,19
49,55
46,48
46,52
40,36
20,16
58,49
30,36
30,30
15,3
23,40
30,37
89,61
35,30
48,30
60,38
84,52
30,30
35,30
77,67
0,0
30,35
21,26
48,39
35,21
44,30
35,43
5,40
37,37
67,46
53,35
0,0
77,63
23,30
2,4
22,10
72,73
46,43
52,50
18,22
50,40
68,52
43,30
43,44
66,68
38,62
43,35
79,76
46,65
77,63
0,0
30,42
51,42
35,24
10,30
50,39
19,6
30,35
50,39
35,54
41,46
38,17
30,42
55,35
30,37
63,59
25,30
37,30
19,17
36,37
66,30
14,23
35,39
22,17
30,30
49,39
36,35
72,52
0,0
30,21
65,55
41,63
22,16
50,46
60,47
0,0
10,7
30,30
67,67
37,35
45,35
68,53
35,44
0,0
44,35
35,45
30,23
11,32
30,18
35,31
55,59
0,0
21,30
51,74
23,20
30,35
69,35
10,19
74,39
24,37
30,30
48,48
30,49
18,26
0,0
13,12
45,30
64,56
61,65
30,40
50,40
47,59
30,30
18,25
16,27
30,30
35,39
58,37
30,15
60,43
43,30
0,0
64,74
37,30
58,46
58,31
70,60
8,13
49,44
45,35
20,9
30,30
23,20
0,0
97,81
14,49
8,13
25,15
41,30
50,39
15,27
30,16
20,35
47,47
30,11
35,35
18,15
30,30
37,49
43,44
43,39
37,30
71,35
38,35
71,43
37,42
46,35
64,58
18,22
44,35
30,23
10,30
0,69
38,36
35,49
66,47
11,30
47,38
48,43
22,30
80,70
35,42
35,37
0,0
43,37
39,49
49,45
10,11
44,45
51,44
40,47
15,22
30,31
30,22
6,14
20,30
76,41
67,45
30,35
17,30
37,30
56,44
78,79
40,56
14,19
5,14
19,50
36,35
36,37
18,16
30,30
51,45
85,61
35,0
30,45
0,0
84,87
88,80
47,30
30,35
21,30
55,62
40,40
0,0
50,22
80,54
22,9
52,12
11,30
30,11
39,30
18,23
30,30
69,55
30,35
42,35
40,39
41,40
71,56
60,58
36,35
30,31
35,0
0,0
64,48
54,56
30,30
47,44
36,32
7,9
36,12
44,38
55,57
85,72
54,35
30,30
30,35
54,61
37,0
50,45
53,54
35,30
14,10
74,58
39,17
35,35
22,18
68,52
35,39
35,59
39,48
68,59
35,30
22,19
37,58
50,61
0,0
39,60
83,53
8,2
56,64
12,35
20,14
75,67
41,25
60,61
46,5
76,58
42,41
30,35
44,52
35,26
19,35
61,45
30,36
78,80
35,5
52,50
67,41
63,39
30,40
30,30
30,30
30,35
20,21
76,40
72,61
38,51
60,66
30,35
62,56
36,23
66,52
70,45
36,36
69,66
35,47
52,55
83,70
39,38
85,52
35,36
51,43
35,31
73,55
9,24
35,59
53,50
6,14
74,52
83,60
30,30
43,9
9,20
17,26
30,38
56,31
53,46
52,53
54,42
30,21
36,30
62,88
53,45
35,44
56,56
23,26
50,47
67,85
17,35
71,54
76,63
8,13
42,72
22,24
54,21
30,23
24,36
55,58
67,41
48,14
75,60
49,75
60,55
68,57
46,45
50,61
37,46
43,30
89,52
39,63
53,30
83,70
39,30
44,49
30,43
65,53
76,32
62,35
55,42
18,16
50,42
0,0
30,42
36,55
35,37
30,45
30,37
56,50
55,70
30,35
42,54
22,21
51,66
44,40
50,35
41,45
36,41
52,57
49,46
30,35
13,19
82,59
63,61
30,49
60,35
74,82
35,30
35,58
76,31
0,0
67,58
36,55
65,61
47,44
45,44
24,22
17,16
30,46
63,57
42,30
87,72
35,21
31,35
30,30
37,43
38,30
16,35
5,10
13,17
0,0
17,14
47,23
64,43
42,41
70,81
56,56
30,31
37,35
47,41
47,50
36,19
30,19
37,46
43,47
66,64
71,61
60,46
30,35
40,42
36,51
70,50
50,30
91,80
30,30
35,35
30,11
41,56
40,37
20,13
54,56
63,47
77,50
63,30
20,26
17,43
86,85
0,0
63,61
35,41
14,43
42,42
50,54
30,14
55,65
35,32
45,65
20,23
30,45
42,54
46,56
30,26
35,40
93,86
43,38
40,30
11,11
86,60
79,72
19,21
37,36
35,3
35,48
60,64
91,52
45,48
40,30
36,35
4,24
74,54
35,39
30,52
36,46
44,43
54,35
35,37
30,30
37,24
42,46
35,20
30,49
24,30
65,71
0,1
0,22
35,36
67,53
30,30
45,45
38,38
43,44
58,35
9,30
38,40
55,58
36,53
42,35
20,21
36,40
35,35
53,30
30,43
65,59
41,31
30,30
53,35
53,43
30,30
16,18
36,47
67,59
60,57
47,39
38,31
96,72
87,83
38,69
70,51
37,36
37,35
44,30
35,41
30,48
45,43
30,37
37,36
13,7
0,0
0,0
35,30
45,56
35,51
36,40
71,56
71,72
37,35
45,40
30,20
35,50
13,30
46,43
45,47
35,47
42,41
67,30
50,44
53,46
35,24
66,45
17,17
30,45
64,49
47,57
21,18
35,71
44,46
16,17
59,56
30,46
49,60
54,46
35,53
46,60
61,57
51,41
43,35
54,45
82,66
45,45
87,48
51,69
49,47
27,37
56,46
92,65
44,45
61,55
35,41
30,35
44,30
52,53
47,56
36,20
14,30
44,36
44,30
58,47
42,38
50,42
42,38
88,65
5,36
54,41
58,51
0,0
38,30
57,11
35,36
44,48
76,56
35,17
50,63
0,0
58,30
30,38
30,35
30,47
49,51
35,46
36,55
46,30
35,35
30,30
79,65
45,35
9,35
30,44
35,30
30,48
16,19
52,49
40,35
19,19
22,35
35,36
37,30
40,35
41,37
24,17
57,35
55,57
60,40
40,40
53,51
7,5
45,30
38,30
44,43
60,51
0,40
52,53
73,48
0,0
36,50
14,8
30,13
30,25
36,48
79,57
47,50
52,55
35,35
35,30
46,43
54,56
65,49
19,12
35,60
51,41
35,35
36,73
30,36
96,95
91,70
93,85
21,22
44,54
17,19
38,22
62,71
74,62
77,67
67,54
38,41
62,45
47,35
30,35
21,17
30,42
39,46
41,36
40,42
0,0
39,31
62,46
46,27
16,26
9,18
71,48
47,37
45,30
65,54
18,7
30,35
31,35
20,40
46,42
54,35
60,61
26,22
78,50
30,25
0,0
0,0
66,59
88,73
43,30
30,30
47,23
46,58
0,0
30,36
36,45
36,30
22,23
44,30
80,58
18,12
23,30
60,54
42,40
50,45
60,68
52,58
61,50
35,35
78,66
0,0
30,38
43,30
30,23
72,57
30,16
43,62
8,16
45,37
44,35
75,37
35,50
35,30
67,42
82,64
37,31
60,60
39,41
17,25
0,0
55,39
30,36
50,42
44,39
63,45
67,67
53,48
64,49
65,51
30,23
38,53
6,30
73,67
67,46
30,40
81,56
55,50
54,43
16,22
62,42
38,44
50,35
86,79
21,18
40,30
73,74
86,49
54,59
58,52
18,21
40,35
45,44
35,11
71,53
51,26
48,46
37,35
15,16
96,87
16,24
30,30
38,30
80,62
40,30
54,42
40,43
30,36
36,35
42,45
42,36
35,35
52,51
42,46
54,45
30,46
84,81
48,30
53,40
80,56
0,0
65,61
54,52
46,41
30,52
35,30
75,55
0,0
0,0
46,35
30,36
35,36
68,58
8,30
43,36
42,35
86,72
54,68
38,31
45,60
0,0
0,3
35,35
76,60
30,47
22,17
51,54
35,15
43,35
44,30
61,50
91,72
63,56
61,46
30,48
36,35
43,39
62,72
37,22
35,40
49,60
38,37
62,44
30,49
69,51
87,73
54,35
30,21
52,35
30,40
0,0
53,48
49,35
52,53
66,61
51,35
9,10
72,67
88,78
58,45
56,30
22,15
84,61
42,14
12,35
35,30
79,72
44,35
63,37
38,53
52,38
64,59
51,35
36,14
37,20
70,46
72,56
20,7
35,38
51,30
74,54
43,46
48,30
35,63
36,31
56,59
14,47
19,19
54,60
35,47
60,60
35,35
73,64
78,37
30,22
22,30
35,30
53,58
30,30
67,84
30,38
37,40
24,37
35,39
63,53
63,53
58,42
56,60
30,30
41,56
76,66
55,53
35,30
35,35
36,12
46,69
38,45
13,6
0,0
51,54
88,78
48,44
81,57
89,65
55,44
15,31
48,30
30,30
55,51
30,43
30,47
30,30
38,31
35,30
63,60
66,59
52,43
74,45
37,49
44,41
42,50
30,10
39,35
40,20
30,20
0,0
41,13
84,67
36,18
92,84
38,11
45,35
2,11
42,52
56,39
69,88
49,30
41,60
82,61
50,59
63,58
17,33
35,35
48,47
63,49
82,78
23,16
38,39
56,45
30,20
58,57
84,58
53,54
30,24
64,62
56,47
42,74
64,53
50,39
46,63
25,30
35,30
30,10
37,51
70,54
50,49
7,37
41,23
51,38
36,44
30,14
35,37
41,35
35,18
30,30
30,42
40,35
11,20
30,30
30,6
35,35
35,31
85,48
43,40
22,30
41,35
38,55
37,0
7,7
53,36
14,17
41,35
30,35
35,42
56,49
73,57
24,19
30,37
58,54
53,43
81,75
30,50
15,17
90,61
35,55
11,24
44,45
35,47
38,48
18,23
49,35
38,30
36,30
77,80
78,92
14,4
35,24
30,30
43,30
41,26
30,14
56,70
46,37
40,53
76,56
20,17
40,43
51,43
49,43
66,40
30,35
42,52
46,30
30,40
63,47
14,20
40,30
30,30
46,54
60,39
30,19
42,47
35,35
50,67
0,0
37,30
12,14
60,38
37,37
35,51
37,19
68,53
0,0
35,39
68,56
36,31
6,1
38,40
20,5
30,35
51,46
30,35
39,30
62,54
41,35
55,60
48,62
61,67
0,0
14,37
18,25
43,36
11,11
16,20
45,66
30,35
36,66
30,35
65,52
62,59
39,40
35,30
38,30
50,35
36,52
48,54
70,74
78,80
35,30
0,0
44,50
35,32
65,50
30,39
55,55
35,30
35,52
63,55
58,40
57,64
38,61
65,50
37,36
8,16
48,40
59,45
82,69
21,18
68,64
30,36
23,19
78,52
35,61
44,67
17,35
67,58
50,35
56,37
76,68
18,21
43,52
50,51
41,30
60,46
51,45
38,49
30,30
35,47
37,48
41,30
56,40
78,72
70,44
35,30
73,40
48,37
46,44
73,67
67,50
39,30
40,35
35,42
52,36
56,52
53,44
46,30
68,30
39,30
38,30
53,45
71,60
52,30
50,36
51,54
66,56
49,35
91,83
35,43
52,37
40,30
56,50
64,50
91,66
49,41
62,40
95,90
42,65
61,45
35,50
75,65
66,57
75,71
30,35
57,38
39,44
45,37
35,38
52,50
36,30
65,48
40,47
30,40
55,43
35,30
51,35
38,37
65,62
60,70
44,36
74,62
35,35
78,69
16,20
87,81
18,25
81,76
38,47
30,30
46,38
40,20
35,35
57,44
47,35
41,56
44,47
48,39
51,50
61,70
51,57
60,52
98,96
78,62
38,42
76,60
62,40
37,36
49,40
76,67
57,45
44,65
73,68
50,25
83,81
64,50
52,30
57,57
30,30
83,72
43,30
50,37
30,30
30,30
12,9
82,71
62,44
69,41
38,60
35,46
75,73
46,45
38,36
59,49
54,35
39,37
44,51
35,35
57,57
22,20
23,30
30,35
80,73
11,19
79,60
41,48
84,81
52,35
60,61
53,44
44,35
47,31
19,12
35,50
54,55
78,74
35,30
47,38
40,30
83,60
70,68
30,52
45,50
68,47
69,62
62,39
51,45
38,36
35,47
64,72
30,30
51,60
61,52
80,65
21,18
85,88
82,55
72,63
94,93
35,35
71,44
54,35
51,43
55,49
57,50
30,36
52,46
91,79
30,39
52,41
30,30
82,68
30,39
35,32
41,30
51,43
35,35
15,23
48,56
77,65
81,54
52,61
35,46
98,88
72,51
68,30
55,56
52,70
62,59
86,62
52,48
36,42
65,59
72,53
35,30
57,53
44,46
30,10
77,80
60,45
63,57
96,96
64,48
49,43
49,47
42,46
44,30
46,35
60,57
49,46
39,45
40,49
43,40
46,30
39,42
55,49
43,35
74,52
55,37
49,41
70,75
38,30
79,65
50,35
36,35
60,40
79,57
22,30
37,48
44,39
50,47
36,35
60,48
76,64
56,30
30,35
75,45
35,50
82,54
40,40
57,47
56,56
70,55
30,35
38,38
87,89
75,73
97,87
16,30
30,42
63,52
61,46
40,30
64,51
36,36
55,60
68,54
40,48
30,25
41,23
53,46
43,50
67,52
51,39
38,30
62,51
61,57
40,30
86,69
59,73
51,36
36,30
61,30
84,73
75,60
59,32
82,47
50,35
54,49
84,73
58,56
51,37
76,76
80,57
86,66
57,57
83,70
40,32
90,87
12,35
47,30
41,58
77,69
30,18
58,48
61,37
72,61
76,80
55,37
51,46
44,41
54,50
55,47
56,43
49,36
21,35
96,89
67,48
35,39
30,51
40,35
35,30
50,59
35,45
66,35
52,52
46,55
74,59
49,47
47,47
83,53
57,65
30,35
52,40
44,52
60,50
68,64
64,46
37,62
55,58
38,35
49,53
37,60
53,47
74,58
42,35
60,62
30,30
74,68
66,53
48,43
30,31
66,56
30,30
41,48
11,35
37,36
35,23
51,37
60,53
71,67
44,39
35,20
30,26
58,47
75,49
60,44
77,53
43,35
49,37
38,43
66,58
51,43
30,30
66,54
30,35
49,35
62,57
65,36
30,46
9,36
20,35
0,0
25,18
58,39
58,41
67,58
67,52
31,19
42,43
44,35
45,40
35,30
52,50
37,30
40,42
35,30
40,22
22,24
57,38
50,44
65,38
74,70
43,37
59,50
44,43
76,59
57,54
30,35
43,48
60,63
30,44
74,66
30,30
36,36
54,54
44,20
30,30
42,41
55,49
82,64
42,45
20,20
51,53
30,43
48,48
62,46
72,76
44,39
35,36
55,45
30,35
54,66
50,43
36,41
8,30
40,47
52,51
35,53
15,11
85,55
45,50
69,62
45,41
61,49
55,54
60,50
44,38
78,71
13,18
68,49
73,60
35,37
54,48
42,35
37,43
30,44
43,57
39,45
77,74
35,37
66,50
35,35
30,35
76,67
56,55
35,35
30,35
30,43
41,37
37,53
90,91
37,42
41,50
53,38
81,66
57,61
6,4
44,40
82,57
76,65
12,8
44,30
9,5
70,60
78,68
89,95
97,90
79,65
66,68
54,40
35,50
11,15
75,42
37,41
61,67
40,47
86,82
54,43
65,41
55,46
35,36
58,62
35,36
80,53
47,54
66,56
35,30
68,63
50,53
30,37
54,53
66,55
35,36
7,35
70,56
0,0
20,19
42,38
0,15
49,43
41,35
56,41
85,82
64,72
61,61
44,13
89,89
36,35
40,35
12,6
70,75
68,76
38,49
78,72
79,70
36,38
0,0
36,21
70,69
68,72
43,41
50,41
63,46
37,27
61,55
20,19
56,51
67,43
12,26
67,47
47,46
17,24
66,49
54,40
60,67
35,35
72,57
78,59
59,52
82,83
85,72
36,0
35,7
42,56
49,55
30,20
74,64
50,59
41,35
48,52
30,35
40,38
57,50
9,21
50,43
35,26
80,81
69,54
40,50
0,0
70,57
54,52
52,50
38,51
62,58
57,50
38,42
22,19
80,75
50,55
68,44
10,14
52,48
77,68
54,50
35,30
73,51
59,58
74,72
48,54
74,52
37,30
30,42
38,39
60,43
68,40
55,51
30,35
60,50
74,65
30,26
44,37
90,82
59,46
70,44
38,48
0,0
57,49
45,62
0,0
12,10
42,52
21,23
45,51
55,35
35,30
69,69
30,30
39,43
35,35
43,47
70,57
56,52
66,43
90,80
65,61
58,77
58,57
50,48
38,30
30,36
76,78
30,49
23,13
53,43
55,42
76,51
70,62
35,22
56,55
90,83
36,35
77,86
30,30
30,35
58,54
49,38
45,37
44,36
36,30
35,30
43,30
35,35
35,49
13,16
95,92
21,36
62,57
50,43
35,49
84,86
61,57
60,54
47,38
6,53
98,95
30,30
12,7
72,67
62,42
35,35
78,57
68,48
48,48
46,45
85,71
31,26
38,39
67,75
71,71
37,42
15,11
36,40
60,45
95,89
19,20
62,70
38,35
43,44
39,31
65,53
78,66
60,44
0,36
61,41
72,68
42,45
42,35
35,24
57,38
31,31
38,47
30,37
55,30
35,42
37,30
15,15
19,14
73,59
40,30
47,42
77,56
74,75
62,38
19,25
49,48
66,72
63,62
72,55
71,67
88,84
39,36
60,35
51,36
36,35
76,74
39,30
36,35
4,22
47,46
18,21
30,52
70,71
82,70
55,40
63,57
30,20
96,87
43,38
62,49
55,54
88,88
54,56
75,72
20,22
73,72
40,42
16,10
58,51
0,0
70,72
30,36
75,58
36,40
69,61
68,52
57,45
65,60
82,71
70,61
37,56
71,76
82,74
76,75
35,39
78,50
83,60
35,41
65,63
54,39
22,18
40,30
30,41
40,38
47,41
36,35
30,30
30,52
30,16
51,30
41,42
0,0
15,19
35,18
48,62
17,16
45,40
35,40
78,30
10,9
51,62
9,8
31,30
40,30
36,18
30,30
30,31
55,57
73,44
52,40
36,43
35,40
30,30
35,35
16,10
12,4
0,0
30,18
38,43
52,44
21,24
31,25
10,8
13,11
97,82
39,43
30,37
41,35
13,10
22,35
30,30
30,35
31,30
2,37
48,31
30,30
35,5
63,51
56,42
37,30
30,30
0,0
0,0
36,58
19,30
68,54
39,36
44,37
30,30
73,50
19,19
30,30
49,38
76,58
35,30
18,17
0,0
56,37
47,39
39,37
35,18
35,46
41,38
30,30
35,38
22,8
36,36
30,35
36,35
44,38
23,24
75,55
10,14
42,22
31,30
54,38
54,55
49,46
68,64
30,37
46,42
38,51
35,35
37,35
53,30
57,35
70,71
38,38
0,0
35,30
35,0
44,30
31,47
13,13
51,42
45,30
50,40
15,8
17,12
6,21
59,48
31,37
30,42
11,35
21,25
37,44
13,19
35,37
30,31
30,38
13,24
21,30
55,31
30,30
30,38
15,18
54,41
44,39
4,6
15,20
30,20
30,30
57,30
43,30
45,35
38,30
44,30
23,17
18,9
44,40
9,30
35,48
20,20
38,38
31,17
47,52
40,36
45,35
99,88
35,30
15,37
30,36
35,35
30,35
21,30
15,35
41,40
86,76
0,0
46,36
37,35
61,56
50,57
41,35
30,30
49,43
48,59
58,53
35,0
40,40
44,48
31,40
35,14
70,40
30,51
37,38
30,30
38,41
0,12
31,35
59,57
5,11
47,30
36,59
54,39
59,35
72,75
35,30
48,52
45,45
56,36
37,55
2,21
54,35
48,43
62,49
45,30
62,39
56,46
63,46
80,58
30,30
30,38
54,35
39,30
35,37
47,47
47,50
73,88
30,38
65,60
30,42
0,0
57,58
30,35
35,40
16,35
82,83
38,37
47,19
30,37
35,37
44,45
18,21
35,20
38,38
13,19
42,30
8,15
53,49
42,44
86,64
78,55
35,46
35,40
7,18
45,47
80,52
59,48
74,50
49,44
30,30
67,47
30,14
55,57
24,30
5,15
56,30
13,2
35,38
18,35
56,55
0,0
36,38
51,36
68,79
36,35
64,62
73,49
51,35
56,54
71,50
35,40
62,63
43,41
56,60
17,20
64,67
41,46
15,5
85,91
53,30
37,35
60,71
30,35
76,64
71,63
30,36
58,37
20,7
72,60
52,45
53,40
50,58
67,55
35,30
38,38
81,53
21,23
40,52
19,35
30,35
39,35
30,40
26,31
38,50
73,62
37,30
35,35
13,5
63,61
35,40
36,16
46,57
41,35
85,84
82,68
75,59
92,66
78,69
38,45
15,36
45,38
0,0
47,38
51,52
45,40
30,49
30,30
45,51
36,40
79,47
13,10
35,37
35,43
8,21
63,56
60,30
35,40
16,7
41,32
44,54
61,57
53,35
21,6
53,60
31,45
54,53
67,71
45,30
0,0
36,49
0,5
26,30
45,39
56,62
59,35
35,13
43,42
37,40
35,37
12,15
50,30
43,39
22,30
40,42
42,18
58,43
37,44
30,30
30,30
42,50
56,42
35,35
41,51
37,51
45,30
30,30
44,50
82,66
21,40
45,52
30,18
17,24
46,47
60,35
41,35
42,30
41,35
36,18
64,53
40,45
44,30
30,44
71,47
16,19
48,56
30,30
50,46
38,31
79,46
36,0
30,30
53,45
16,12
60,50
21,35
67,54
50,44
36,18
74,61
48,48
39,42
78,51
8,14
17,14
60,60
11,16
44,7
48,37
30,35
81,53
62,74
46,35
21,21
57,43
40,51
47,30
35,17
38,44
30,54
81,67
0,35
0,0
30,32
30,35
0,0
82,77
58,60
35,35
58,30
20,35
50,15
0,0
92,72
15,14
41,67
38,20
30,17
36,30
0,0
35,15
43,52
35,38
30,14
0,0
45,45
20,12
0,0
9,4
62,40
93,98
30,27
37,24
72,72
42,6
0,0
38,46
40,35
30,30
48,35
40,35
42,35
0,0
8,6
0,0
37,35
65,52
0,0
60,38
77,75
46,24
19,30
39,44
52,35
79,62
62,49
52,63
38,43
53,74
9,22
37,35
13,8
16,20
35,14
0,0
57,67
36,53
11,35
14,23
30,45
54,35
35,40
39,35
21,19
18,25
35,16
52,52
41,38
0,0
36,35
15,11
7,22
59,31
30,35
42,45
8,17
54,49
11,11
48,30
30,36
42,30
39,31
48,66
30,35
69,54
46,35
0,10
0,39
13,15
64,49
49,41
40,48
0,0
51,30
38,35
30,15
38,30
35,14
0,0
64,48
35,36
24,45
75,62
67,67
41,40
44,51
30,35
36,15
36,30
48,30
36,38
30,30
43,30
35,38
39,30
59,66
45,40
30,24
80,63
50,37
30,36
30,50
39,30
53,30
36,36
49,35
0,40
36,35
43,31
37,39
35,20
22,23
22,19
50,55
39,10
47,35
0,0
46,35
42,30
36,39
0,0
45,45
41,37
35,31
58,51
30,30
65,60
35,51
39,37
30,30
35,35
22,42
35,36
66,35
52,48
35,30
69,58
0,0
84,73
67,60
35,26
36,30
21,35
30,30
36,45
10,14
21,37
10,3
41,35
44,53
17,13
58,47
20,20
35,44
60,39
14,14
70,56
50,58
50,54
41,44
13,36
70,30
35,30
18,9
36,25
45,32
37,35
7,19
23,19
30,25
31,57
36,40
69,43
35,21
68,67
36,30
60,62
40,43
68,35
24,12
30,35
91,54
24,18
30,47
54,51
75,43
30,18
48,41
49,35
35,5
30,35
81,36
45,48
47,30
51,40
42,42
36,30
52,51
30,35
36,30
30,42
41,44
30,35
65,48
55,43
43,30
37,38
59,60
45,40
38,9
44,30
0,0
0,0
35,40
68,49
40,30
30,13
0,0
14,10
10,16
19,24
51,30
37,21
37,30
0,0
53,48
35,35
30,43
23,24
15,8
11,22
67,63
0,0
37,40
35,41
46,30
30,31
43,35
44,25
59,48
47,30
69,69
38,43
71,39
36,30
36,35
30,15
18,19
0,0
30,19
13,26
40,19
35,30
22,13
23,14
32,41
17,24
35,52
58,41
18,16
25,6
0,18
11,13
13,17
47,42
43,35
35,35
49,61
19,19
0,0
59,54
0,38
55,31
0,0
50,44
23,30
7,14
35,51
0,0
35,36
35,37
54,40
66,54
38,6
42,15
3,3
22,15
1,2
0,10
45,0
37,36
78,60
0,0
52,30
61,50
24,26
30,35
35,26
39,20
0,0
52,46
7,5
62,40
80,73
16,15
51,47
67,58
44,46
0,0
53,43
35,0
35,16
40,35
45,47
92,67
42,35
11,16
35,35
21,25
63,45
19,9
0,7
0,35
35,30
