Kannada_Marks,Hindi_Marks
110,67
44,12
26,35
124,94
74,40
95,70
52,56
50,43
82,44
116,40
92,60
90,62
30,NT
0,NT
90,53
30,37
27,35
74,38
48,35
74,40
14,8
110,72
48,45
98,NT
71,35
49,61
44,38
44,42
80,67
100,72
38,13
91,62
118,92
95,90
38,35
100,63
0,0
67,41
16,35
93,36
36,NT
76,54
52,41
95,76
22,35
87,30
94,55
108,68
84,64
46,40
82,53
63,NT
115,61
44,15
120,84
115,73
38,35
63,60
112,63
9,NT
38,35
105,48
38,46
120,86
62,45
124,86
61,35
28,35
66,63
44,38
106,77
64,60
118,92
60,30
108,53
46,54
114,90
56,47
45,35
120,95
26,14
60,40
50,37
35,52
97,70
78,52
62,57
76,55
17,16
70,61
83,53
54,65
30,NT
38,38
108,85
54,30
58,57
20,14
115,83
70,70
65,40
97,67
96,60
110,83
121,46
116,77
82,51
50,35
53,40
98,86
92,60
35,59
117,72
115,86
100,50
74,54
48,39
38,36
19,11
15,35
66,44
59,43
10,36
22,35
106,70
88,36
64,67
98,64
53,50
38,40
17,35
44,35
97,35
48,NT
100,58
72,55
17,43
60,60
38,30
118,90
45,50
91,30
121,65
120,69
116,94
38,35
87,71
97,85
90,43
97,57
55,42
74,36
100,53
74,87
82,55
38,36
66,67
95,71
30,NT
4,10
84,65
67,45
90,66
109,76
69,51
101,85
91,70
115,80
87,88
62,62
115,58
117,68
103,80
49,36
85,59
64,43
94,50
104,53
5,2
72,41
51,38
65,35
47,80
90,57
55,35
35,NT
91,97
82,41
106,88
92,50
88,83
53,7
106,57
44,40
70,40
117,76
122,95
84,66
79,30
54,35
80,70
93,51
67,46
61,55
63,60
106,61
91,52
117,66
79,NT
17,16
103,82
45,30
112,93
72,41
111,85
117,90
61,45
66,30
70,65
48,35
44,42
45,39
65,68
60,50
98,90
87,48
57,46
105,70
4,NT
112,84
83,90
90,50
88,66
42,46
86,81
82,52
83,75
58,41
76,NT
71,39
117,80
48,41
91,58
21,35
70,38
7,17
106,88
63,35
84,45
106,68
65,40
71,56
115,87
80,30
21,19
119,93
60,NT
71,37
55,62
84,60
106,77
38,40
53,35
100,54
96,37
76,62
13,35
122,90
48,NT
12,35
49,35
74,42
90,51
109,82
67,61
62,35
83,60
94,62
44,50
110,64
3,8
76,47
44,35
45,35
42,60
68,36
44,36
71,87
88,68
90,53
65,37
73,55
95,66
113,92
74,55
34,35
75,46
94,50
45,30
66,35
64,60
24,35
87,45
14,12
38,40
38,46
44,35
124,92
38,36
25,9
64,40
75,30
83,52
91,58
119,68
23,42
120,89
65,68
107,97
64,50
78,36
66,90
113,80
45,41
52,78
115,72
57,40
94,86
83,68
93,85
107,85
21,35
93,NT
18,NT
98,83
65,35
50,71
118,90
114,94
18,35
79,40
106,58
114,63
70,42
115,88
64,58
107,81
104,80
69,36
81,52
108,72
76,52
118,95
55,72
122,92
98,51
112,47
82,65
98,98
16,15
52,45
44,35
117,70
60,70
115,84
107,75
107,61
95,72
43,NT
113,73
57,42
56,36
44,46
5,9
62,45
86,53
123,81
77,30
115,47
75,72
92,48
91,52
0,17
93,86
108,80
53,50
117,90
105,60
123,90
78,65
92,82
98,NT
91,35
62,42
27,35
65,30
110,72
121,61
76,90
61,43
47,35
63,41
7,47
30,NT
108,86
65,54
30,13
47,30
55,36
83,72
122,90
31,35
33,17
98,97
112,55
0,0
50,35
54,35
38,35
75,47
107,61
119,80
70,73
62,36
56,42
44,46
59,39
74,55
100,50
115,88
123,89
56,30
103,58
80,66
70,45
117,80
79,30
30,NT
94,78
49,47
81,73
73,72
94,66
10,17
74,55
84,93
79,42
102,64
51,35
85,55
46,13
58,66
15,35
60,57
91,46
55,45
31,35
111,85
28,41
67,46
75,30
110,67
62,11
60,37
122,93
45,37
72,50
38,36
30,35
38,38
66,76
103,62
30,41
116,52
75,35
30,35
105,54
91,66
101,37
102,85
82,60
16,NT
90,80
100,98
124,97
91,43
110,66
30,NT
51,NT
80,74
28,41
121,86
85,50
66,40
34,40
92,60
38,37
116,77
76,55
66,36
60,30
88,64
82,60
0,0
98,65
80,63
120,95
52,35
18,6
10,35
0,0
122,81
114,75
108,93
64,42
115,91
109,78
94,47
61,NT
71,38
114,75
69,40
82,46
63,52
38,36
76,35
75,63
48,41
75,NT
98,56
81,62
96,43
89,90
5,4
103,86
72,35
54,41
105,62
48,35
84,41
46,53
44,37
62,39
97,96
38,17
45,36
91,38
69,45
45,46
103,71
75,42
87,72
38,44
48,NT
7,6
29,35
100,62
67,40
48,35
67,30
108,90
89,86
95,57
38,35
52,30
90,35
67,80
23,NT
83,58
50,NT
89,50
44,48
104,70
80,56
62,53
24,35
87,56
68,30
102,67
73,NT
87,80
100,64
110,86
40,35
63,53
107,77
18,18
0,0
96,85
104,70
117,77
11,35
57,50
96,73
84,60
19,51
76,63
111,68
38,39
0,0
66,40
95,82
82,38
107,76
7,35
116,63
49,19
119,95
58,41
77,NT
18,35
55,35
99,98
78,30
97,NT
105,64
75,37
102,70
38,41
95,95
89,45
115,94
7,35
121,91
113,95
98,98
20,35
113,61
92,85
58,45
16,6
35,NT
72,37
118,71
44,41
78,35
110,76
11,40
83,46
51,30
93,84
57,37
50,67
19,35
62,35
51,40
26,35
67,71
38,37
0,0
81,36
67,50
83,60
51,60
49,15
79,65
107,62
91,41
69,30
23,18
103,82
55,36
31,42
8,8
29,36
62,48
115,61
78,44
46,44
44,37
73,65
47,30
46,38
113,92
0,0
64,50
19,35
38,41
17,36
45,50
55,46
49,0
44,54
69,63
75,50
0,0
67,63
27,35
3,5
45,35
84,50
80,87
61,56
13,55
50,37
115,88
64,36
65,51
93,78
95,73
6,35
95,95
94,47
121,83
0,0
60,30
95,48
32,35
57,35
47,40
12,9
77,60
38,30
49,30
54,44
14,15
44,30
60,70
77,30
114,70
21,35
38,30
23,36
52,53
52,52
51,41
64,51
10,40
47,7
68,30
55,70
84,83
0,0
7,13
101,77
112,91
23,35
90,54
98,66
0,0
2,2
78,37
116,65
51,30
90,74
95,60
67,56
0,0
50,30
88,45
16,17
51,45
35,38
38,30
99,75
0,0
27,11
80,87
5,35
45,41
46,60
38,38
80,60
44,42
61,35
75,80
57,30
45,35
0,0
44,35
50,36
105,82
94,84
98,44
96,50
87,53
45,63
46,18
56,45
52,35
54,31
78,45
3,16
81,60
56,41
0,0
122,83
63,30
44,41
45,35
90,54
7,35
54,43
67,49
54,35
45,30
14,35
0,0
122,93
29,19
8,12
38,35
44,52
44,30
23,16
13,15
5,41
57,43
11,13
44,35
6,35
65,45
70,50
45,50
45,62
51,45
96,63
60,76
77,56
67,36
66,37
110,56
38,35
69,78
10,35
56,35
57,44
38,30
109,60
82,66
51,35
52,53
113,50
104,44
106,98
39,30
50,30
0,0
44,37
72,35
87,80
8,6
45,42
70,76
48,57
38,40
72,50
20,18
3,40
15,36
112,70
93,68
64,35
20,2
38,40
44,30
119,80
108,68
44,35
18,4
51,35
103,90
59,40
14,37
60,50
70,54
118,71
0,0
54,31
0,0
98,94
74,77
72,50
61,41
31,43
89,60
108,73
0,0
16,35
120,65
37,35
85,49
80,35
23,7
44,42
62,44
57,38
110,87
38,30
82,37
81,50
44,35
67,50
89,76
52,47
27,35
0,0
0,0
91,55
78,74
63,40
45,30
62,56
14,14
5,35
93,41
105,80
119,71
55,35
32,16
21,37
76,40
0,39
95,41
83,40
57,38
1,15
88,69
35,35
27,35
3,11
118,63
57,66
82,37
63,38
111,40
39,41
20,12
43,NT
87,73
0,0
85,35
108,87
11,4
43,NT
71,35
51,35
95,48
62,14
35,NT
3,42
119,89
94,50
71,30
101,69
21,45
44,16
61,43
64,45
75,NT
35,NT
112,58
67,57
77,93
93,36
78,47
22,40
14,35
44,7
105,43
121,67
101,60
67,35
38,37
78,75
17,10
89,30
107,45
38,38
108,85
69,54
77,80
103,60
96,44
118,95
14,NT
64,32
56,30
60,80
44,35
61,54
67,66
27,35
99,76
116,83
22,18
8,NT
10,9
17,17
90,36
38,35
79,50
44,41
56,43
26,35
38,30
121,82
84,30
84,61
40,NT
26,35
77,60
35,NT
26,35
110,81
95,67
6,13
80,NT
1,37
24,17
16,35
24,50
35,NT
111,92
44,35
108,81
95,53
78,87
88,79
72,43
104,60
42,NT
86,60
75,56
36,NT
51,30
115,96
44,30
78,53
81,47
103,60
114,77
69,30
51,30
64,18
87,35
0,0
55,30
68,50
36,NT
85,30
59,30
30,NT
83,NT
18,35
81,NT
11,35
112,93
92,35
92,45
15,NT
68,38
115,56
68,45
53,65
71,60
76,53
122,78
72,68
96,61
82,85
75,35
30,NT
55,30
0,0
109,80
58,62
112,74
105,62
58,50
44,12
56,35
92,30
46,NT
38,47
112,75
33,35
44,35
64,30
38,30
38,38
33,37
5,2
25,41
0,0
16,35
29,40
96,60
45,60
112,90
106,51
61,30
31,35
54,30
73,36
6,NT
31,35
80,46
106,83
103,66
105,86
95,76
65,50
47,NT
55,47
113,65
46,50
113,83
56,37
53,30
31,12
98,52
56,30
5,35
103,52
95,45
97,69
59,35
35,35
28,50
97,NT
0,0
95,46
60,50
41,NT
55,45
0,44
55,61
95,NT
4,NT
66,52
44,35
61,45
50,51
30,NT
20,17
85,54
119,78
75,55
40,41
9,35
105,60
108,89
13,18
84,53
2,8
87,60
70,NT
78,55
102,40
44,30
30,NT
5,15
87,57
38,35
107,30
64,40
102,60
121,53
35,NT
60,30
25,41
90,52
22,35
67,61
44,35
70,90
2,0
27,10
77,55
65,55
53,35
93,60
16,50
44,30
50,47
65,36
46,35
88,35
79,51
38,45
67,NT
38,40
98,63
54,30
94,67
84,64
16,35
48,35
46,NT
85,85
48,40
45,35
112,94
85,92
70,45
110,35
105,35
121,85
124,90
35,NT
104,61
6,NT
45,35
74,38
80,32
51,55
75,78
56,41
82,50
28,35
0,0
0,0
71,37
100,41
0,NT
76,60
118,75
108,86
35,NT
76,55
22,35
56,35
66,36
44,30
81,41
60,52
35,NT
44,42
84,83
105,90
25,35
84,82
45,35
38,48
109,64
55,NT
25,35
95,46
68,NT
32,35
73,30
76,75
38,61
54,NT
53,50
30,NT
107,64
100,51
46,42
57,45
100,88
64,35
88,64
110,87
60,57
4,NT
87,51
101,73
96,35
119,66
38,67
68,35
46,35
40,NT
106,63
19,50
44,47
30,NT
52,36
30,NT
54,54
58,41
58,35
87,63
13,NT
106,77
97,44
0,NT
38,40
15,35
66,33
30,NT
77,75
48,35
71,81
0,0
57,30
48,30
60,55
38,38
53,30
65,48
75,NT
38,44
14,NT
50,50
113,88
70,77
45,50
63,32
44,17
52,30
8,35
100,70
30,NT
10,10
44,36
10,NT
35,48
18,35
58,68
26,35
30,NT
88,44
60,67
45,NT
76,61
8,7
101,67
62,35
95,41
108,57
58,0
91,82
87,75
NT,0
66,30
8,35
52,35
34,35
61,NT
113,60
87,85
30,NT
48,35
33,18
80,85
84,50
83,35
28,18
88,71
44,71
5,NT
86,88
54,30
121,96
118,83
116,88
39,35
75,70
10,35
30,36
65,NT
109,55
99,97
75,44
38,47
65,51
18,35
58,60
44,35
79,41
95,50
100,62
91,37
0,0
27,35
88,44
16,35
55,54
25,16
54,60
88,30
44,46
71,57
45,18
63,35
44,30
19,35
69,35
30,NT
110,93
36,35
116,79
24,36
0,0
0,0
118,91
97,90
61,30
72,46
9,35
45,50
0,0
63,50
48,30
38,30
38,35
63,42
75,50
44,35
44,14
92,69
56,30
60,30
106,76
101,65
91,56
75,35
90,80
0,0
48,35
38,38
13,35
105,60
21,35
86,63
17,35
45,71
49,30
73,NT
90,62
50,30
103,80
100,91
50,30
83,43
51,NT
58,35
0,0
51,37
49,43
65,45
92,44
88,60
115,65
47,66
47,30
75,60
13,35
58,73
22,35
97,82
88,65
55,35
113,85
91,63
60,45
58,35
70,53
73,38
30,NT
115,77
39,17
30,50
61,99
54,54
81,45
35,NT
35,35
56,30
80,40
26,35
39,50
9,50
84,NT
38,36
20,35
118,83
21,9
38,42
39,35
106,51
83,40
73,42
48,37
45,35
23,37
94,35
55,41
62,37
89,38
79,42
93,41
86,42
117,85
44,30
30,NT
87,90
0,0
69,68
39,NT
44,43
57,30
45,47
91,72
57,37
0,0
30,NT
38,30
49,35
94,NT
16,17
57,30
74,37
87,NT
111,92
44,50
97,45
0,0
0,0
65,42
53,45
84,NT
19,35
71,40
23,35
56,40
44,37
63,46
93,81
89,82
100,35
77,35
60,41
77,54
120,53
13,60
95,60
76,67
60,35
30,NT
59,57
71,NT
92,70
38,66
51,35
38,74
44,36
0,0
61,52
30,NT
69,75
91,60
65,46
6,10
91,72
118,90
89,55
55,40
67,52
92,72
19,NT
45,51
38,37
116,80
30,NT
107,46
47,62
55,52
86,63
69,35
6,17
10,NT
96,NT
82,50
32,39
59,46
44,54
76,66
70,38
89,61
105,86
21,35
35,NT
80,41
18,14
106,52
30,NT
44,NT
82,30
95,82
111,84
20,5
17,35
71,35
80,NT
20,42
107,87
39,45
94,44
38,35
60,46
90,81
73,51
65,37
114,62
51,41
107,75
102,86
43,NT
14,35
75,62
9,50
97,80
35,NT
13,10
0,0
61,52
117,87
59,51
70,58
111,95
83,60
39,35
44,30
39,30
97,42
49,35
100,46
48,37
28,35
70,50
102,71
95,96
36,NT
81,50
58,35
69,60
85,40
30,35
12,NT
45,13
21,35
12,0
24,41
114,80
19,43
118,89
4,8
74,30
30,35
84,54
30,NT
90,90
49,41
40,NT
83,56
106,68
52,63
34,35
30,NT
44,NT
44,NT
122,84
47,42
63,36
35,NT
33,52
115,83
117,85
101,36
8,35
116,70
100,73
65,NT
61,50
37,90
41,NT
36,35
49,35
6,35
65,50
100,63
113,65
47,18
26,35
44,60
92,48
16,17
79,39
50,35
55,43
55,35
61,40
65,58
25,35
58,42
14,35
46,38
94,60
103,56
83,83
45,8
59,30
35,NT
60,35
44,11
70,50
9,16
52,30
52,37
83,51
59,38
97,55
30,19
73,56
44,31
87,60
122,93
70,30
5,35
100,94
38,NT
11,11
48,37
82,80
90,73
31,18
70,30
49,30
45,54
114,85
89,NT
5,3
5,NT
68,61
75,86
19,35
8,17
102,74
30,NT
57,77
102,93
28,35
96,40
80,NT
52,43
58,54
49,30
69,40
83,52
72,66
51,50
22,35
63,60
46,46
59,47
89,81
26,12
12,NT
58,30
40,NT
0,0
33,41
30,5
37,NT
69,47
93,63
24,40
110,87
0,52
94,47
105,78
55,30
0,3
76,55
59,35
44,36
80,60
59,50
44,50
81,82
46,43
67,73
102,73
119,64
0,0
48,35
44,35
44,35
17,18
16,35
73,NT
38,60
113,77
60,62
115,51
115,80
38,37
87,37
70,56
30,NT
87,77
87,46
97,97
94,NT
73,57
0,35
53,74
64,35
95,73
45,54
83,65
23,35
51,31
94,75
88,56
100,88
76,66
99,46
63,40
47,12
72,80
74,74
119,77
31,11
105,91
77,82
62,53
116,84
73,NT
107,NT
32,48
78,75
64,30
79,50
115,70
45,35
101,89
87,90
65,80
93,65
63,77
88,65
68,40
45,45
64,40
88,NT
87,77
109,88
98,86
55,35
54,67
70,44
84,46
114,72
85,50
92,90
94,76
84,85
57,86
86,NT
46,60
30,85
35,16
53,35
68,55
50,44
105,85
52,56
90,50
94,54
102,79
17,41
97,NT
64,40
70,61
50,80
59,63
64,36
119,82
69,63
73,61
99,NT
30,NT
104,82
70,NT
120,91
92,NT
112,80
39,70
94,85
76,30
70,70
18,42
76,60
60,37
83,73
81,68
74,NT
49,39
81,55
84,83
78,54
100,75
87,30
90,78
104,82
78,NT
96,60
46,35
97,96
48,42
90,NT
37,NT
53,76
44,30
34,35
15,60
99,68
30,NT
102,86
106,56
55,84
113,90
111,90
57,80
45,35
115,NT
100,82
96,85
112,86
114,96
30,NT
87,51
117,84
100,80
35,NT
94,85
60,40
114,91
95,53
52,60
78,NT
38,61
102,90
44,50
76,NT
70,30
45,70
12,9
121,94
90,90
86,87
104,NT
59,48
116,95
66,79
85,50
81,62
74,81
13,NT
81,NT
14,NT
100,NT
44,57
75,18
35,50
107,86
51,35
97,91
62,37
120,94
65,56
61,76
94,60
84,50
74,88
5,37
51,35
72,76
99,NT
66,40
69,57
45,35
112,NT
110,96
90,30
90,92
98,91
112,91
76,65
81,90
52,40
72,NT
80,75
77,80
59,NT
94,78
95,NT
69,83
95,91
93,102
57,NT
112,97
92,64
115,88
77,73
74,66
91,66
44,NT
64,41
93,78
97,95
72,77
82,60
59,NT
87,NT
77,53
81,41
53,35
85,95
85,43
63,35
85,56
100,86
88,75
97,70
45,30
120,NT
106,78
66,NT
30,NT
55,NT
81,80
112,87
81,75
51,46
100,79
87,87
65,60
96,76
97,72
20,37
98,91
80,82
101,54
124,NT
73,75
35,37
83,62
67,58
71,56
69,40
80,71
94,NT
84,56
75,47
58,NT
44,NT
14,NT
47,80
90,88
90,80
101,NT
82,88
98,94
79,64
111,90
53,55
56,43
68,78
101,84
5,35
54,39
44,45
83,66
46,30
78,72
93,NT
64,35
54,50
49,83
11,NT
119,85
45,50
83,50
109,70
114,86
83,53
51,41
98,NT
115,88
111,92
30,35
62,68
102,73
70,50
80,68
85,80
78,70
76,93
95,90
71,53
22,37
10,35
91,42
68,56
108,NT
77,37
60,13
56,52
98,NT
50,35
100,69
97,92
90,46
81,46
77,60
86,85
115,94
57,50
106,71
97,53
74,85
114,85
73,70
76,45
117,86
87,NT
96,67
112,61
94,NT
78,54
99,97
70,38
33,35
55,30
89,NT
30,40
82,NT
83,NT
88,NT
122,75
67,83
95,60
65,36
78,90
91,50
95,45
73,42
72,72
97,NT
80,71
51,NT
56,60
51,74
60,50
74,NT
88,67
88,64
113,82
64,NT
113,83
38,60
96,50
62,71
98,40
61,85
52,76
110,87
109,74
97,97
66,85
91,56
108,76
44,52
92,NT
100,86
76,70
97,NT
38,60
75,78
61,30
110,87
87,91
64,56
74,44
90,49
84,32
92,58
53,35
61,NT
32,NT
39,50
114,90
97,82
54,35
44,35
21,35
68,54
95,50
58,56
85,62
70,43
65,55
57,60
103,75
61,52
55,NT
94,73
58,41
78,NT
109,87
85,63
56,42
47,35
76,36
0,0
50,37
103,67
81,NT
72,80
80,54
20,14
38,30
38,NT
63,NT
60,NT
106,NT
70,54
62,NT
65,35
28,NT
31,35
62,35
60,NT
100,67
119,NT
44,50
69,81
81,62
82,50
82,79
68,44
70,38
63,83
80,47
108,82
94,71
57,53
74,77
65,12
76,NT
80,NT
98,46
105,NT
85,44
16,35
99,87
82,NT
72,50
82,NT
117,97
82,53
52,30
101,74
69,30
105,93
75,70
75,60
17,10
62,44
88,55
52,43
22,NT
90,74
79,45
96,68
96,NT
98,NT
93,49
115,80
72,58
107,76
22,35
119,82
112,76
58,NT
103,NT
44,42
44,40
75,52
91,NT
70,54
113,NT
58,46
79,64
38,42
76,NT
102,92
105,66
72,52
73,64
65,46
77,71
107,77
99,99
38,44
69,NT
42,76
93,74
93,NT
1,3
30,NT
105,66
81,NT
14,NT
64,30
13,3
80,NT
102,82
97,93
98,89
112,70
111,63
54,31
7,NT
5,35
93,61
30,NT
111,70
45,50
92,93
76,58
57,64
90,68
57,44
41,NT
11,NT
107,73
73,49
110,76
46,38
110,69
44,57
75,40
95,67
113,73
35,NT
69,35
97,83
6,0
38,35
44,NT
72,45
46,NT
76,84
78,56
119,91
95,NT
93,77
46,71
122,NT
50,35
59,79
13,NT
66,NT
85,NT
35,NT
98,94
110,89
69,45
0,NT
54,35
92,74
103,86
97,40
38,57
48,NT
29,35
49,NT
5,35
80,70
107,70
8,12
87,NT
72,48
7,35
115,NT
65,71
108,70
61,30
106,71
101,NT
92,85
87,95
120,NT
0,0
14,50
57,54
82,73
20,17
99,88
74,52
38,35
90,64
54,50
66,NT
67,70
18,NT
36,NT
9,NT
93,93
117,NT
43,NT
0,NT
85,94
93,70
56,NT
62,57
66,80
94,55
74,70
49,NT
111,88
102,51
69,78
17,14
82,47
76,76
88,NT
76,51
97,82
105,96
77,92
87,90
72,NT
79,30
87,NT
24,36
88,71
60,72
30,NT
47,77
59,45
90,NT
38,35
30,NT
92,84
44,75
109,73
62,40
0,0
75,66
42,NT
0,0
4,NT
100,62
35,11
69,70
7,NT
4,NT
91,NT
44,58
52,50
30,NT
80,NT
63,71
73,NT
80,74
96,94
99,82
61,NT
85,60
113,NT
33,35
76,30
99,NT
52,35
11,35
102,88
69,40
112,76
103,90
28,35
92,77
118,NT
13,NT
97,84
38,NT
71,72
40,NT
58,51
35,45
57,67
54,71
58,44
30,NT
36,NT
30,NT
10,45
96,90
38,35
76,NT
91,66
90,79
91,NT
103,83
100,71
66,51
35,NT
95,95
76,68
10,10
118,80
86,72
62,55
101,77
88,83
63,45
79,60
89,93
35,37
36,NT
70,90
65,NT
82,50
10,37
21,40
93,67
98,93
54,35
98,87
30,NT
48,58
46,30
95,90
81,NT
75,80
100,37
81,NT
101,NT
50,42
35,35
50,7
35,35
48,30
30,NT
79,36
65,75
63,40
51,50
16,16
31,17
107,NT
55,63
68,65
112,63
85,86
93,NT
76,35
80,30
121,NT
83,NT
101,96
115,80
95,97
85,75
97,88
87,67
68,48
75,80
47,18
46,43
12,44
69,72
59,60
76,64
90,87
100,84
111,75
56,74
56,53
115,86
80,68
98,90
92,65
116,NT
86,58
95,96
34,43
107,NT
74,42
22,NT
86,71
0,0
92,75
44,30
74,80
68,44
92,NT
110,54
38,NT
60,NT
94,81
67,86
30,NT
92,81
118,NT
120,88
81,57
79,69
115,92
73,47
96,80
56,50
7,10
83,30
78,53
103,41
71,56
44,15
65,30
78,39
64,15
68,44
50,35
0,0
12,13
17,35
114,82
19,35
45,14
45,35
47,30
17,3
114,62
1,13
71,35
102,60
20,17
70,35
66,66
88,55
93,63
81,35
83,54
38,35
38,50
44,30
13,13
9,6
57,35
35,35
71,45
97,49
78,35
27,10
19,14
44,35
123,88
75,52
63,53
52,30
7,35
21,35
88,66
60,47
58,35
3,53
38,30
64,64
24,35
92,60
60,44
34,16
76,46
0,0
0,35
92,57
20,2
116,83
88,44
80,56
57,39
57,70
24,35
45,35
80,31
120,63
66,30
45,35
0,0
110,89
110,80
19,35
25,18
70,71
38,35
61,37
89,42
37,16
25,35
48,8
38,38
38,50
34,46
105,62
48,7
22,35
62,35
47,38
91,60
67,56
112,72
58,35
52,36
94,76
50,41
38,35
47,30
115,86
99,70
54,31
0,0
44,35
0,42
56,30
41,55
18,40
44,40
14,35
62,35
21,16
20,9
26,17
116,74
38,35
100,51
67,18
19,17
52,35
40,39
44,35
58,9
52,30
66,75
29,37
83,43
63,31
49,30
44,35
94,46
44,30
2,5
45,16
44,35
49,30
115,53
46,35
69,43
66,44
75,30
29,35
44,15
86,78
19,35
87,51
22,12
54,31
18,17
55,40
75,30
87,30
116,94
77,30
29,35
48,30
58,35
48,37
53,47
57,36
95,30
118,90
14,52
52,30
100,68
83,35
63,63
61,30
65,32
100,36
90,50
101,53
44,35
60,40
91,48
104,75
55,37
106,60
112,64
30,NT
46,35
30,NT
0,0
38,50
114,82
4,13
54,65
50,51
59,32
71,41
106,91
106,72
77,30
35,NT
90,40
64,52
2,1
82,30
70,40
104,58
68,39
110,48
98,70
30,NT
63,NT
44,35
70,30
105,65
45,30
30,NT
66,NT
109,89
95,92
67,48
108,83
73,35
0,35
79,50
64,30
35,NT
12,35
122,90
30,NT
39,16
94,52
9,NT
45,46
44,35
24,35
2,NT
15,17
96,40
24,43
118,73
83,30
78,84
117,66
54,40
21,35
35,NT
102,37
100,47
100,45
94,71
61,46
65,35
115,72
32,18
108,57
25,16
35,NT
86,35
2,8
64,30
22,35
72,51
66,36
12,NT
73,37
115,90
68,45
109,60
86,86
45,42
96,53
118,40
43,NT
118,82
89,46
103,80
14,NT
95,68
91,54
17,35
98,NT
40,NT
85,64
91,NT
48,46
94,81
53,NT
57,36
79,58
18,15
116,75
95,37
79,50
60,91
112,74
62,36
37,NT
93,91
8,35
38,35
38,35
31,37
30,NT
71,35
27,37
46,30
115,66
59,61
31,35
22,35
102,82
13,NT
15,35
90,35
44,46
84,84
109,76
122,30
120,82
80,92
78,51
13,NT
80,42
0,0
63,46
69,64
74,35
61,35
47,30
81,40
73,42
73,45
10,8
49,41
71,41
22,11
106,78
108,72
60,12
17,NT
61,55
103,50
87,81
91,30
2,35
66,30
78,40
88,46
93,93
18,38
0,0
98,76
4,0
47,35
71,41
77,NT
110,50
9,17
56,35
55,30
61,35
13,11
57,37
57,35
35,15
75,62
35,NT
44,35
79,30
68,35
44,30
30,NT
95,77
44,58
82,42
65,43
38,57
41,45
82,61
118,67
36,16
50,30
46,11
44,35
99,52
30,NT
46,35
60,30
96,68
14,18
116,88
44,35
88,30
45,32
70,NT
52,35
35,NT
70,45
101,73
90,60
81,46
0,NT
67,35
103,73
6,35
102,77
44,38
119,70
75,68
10,14
115,85
89,50
65,37
111,67
44,11
12,17
98,68
13,35
11,NT
40,NT
90,50
95,97
123,88
90,66
35,35
110,75
54,51
49,39
25,35
38,30
32,35
114,48
0,35
0,0
45,46
32,42
0,0
97,76
121,70
38,36
33,35
21,35
38,35
0,0
117,85
24,40
106,80
21,37
38,35
72,73
0,0
26,35
101,76
44,35
16,35
0,0
38,35
7,35
0,0
2,4
59,41
94,90
44,35
46,35
119,88
35,35
10,0
50,40
65,45
63,36
94,71
59,72
38,43
0,35
2,35
0,0
45,35
38,49
45,35
44,37
72,83
35,39
44,40
44,40
46,68
107,84
35,62
92,47
76,55
115,70
27,35
19,39
38,1
16,7
6,18
0,0
106,78
85,65
15,36
27,46
44,30
62,41
103,62
44,35
44,35
17,35
16,35
82,57
53,35
0,0
77,38
1,11
8,16
52,75
64,35
77,51
31,35
76,85
4,35
70,70
61,35
38,37
42,45
98,75
52,60
78,NT
107,63
13,0
44,43
28,35
100,75
57,55
61,36
0,0
24,35
52,42
6,15
39,38
17,35
0,35
86,37
17,NT
47,14
87,92
114,60
80,70
63,52
26,35
23,35
45,35
53,63
53,39
47,51
49,41
15,35
38,15
107,71
64,77
23,35
96,80
76,40
87,45
38,NT
52,41
35,43
61,50
95,80
0,0
38,63
38,41
74,30
4,10
60,35
28,35
87,90
8,18
44,48
0,0
78,35
38,30
34,35
0,0
98,82
38,40
27,35
45,30
38,42
103,77
30,30
45,35
5,18
38,36
23,35
45,35
62,30
91,78
44,35
66,30
0,39
113,90
85,60
63,36
36,38
29,35
54,30
70,36
35,17
25,35
9,9
13,37
48,65
31,10
67,69
21,12
73,45
87,75
9,3
69,86
93,85
48,30
62,32
44,38
45,50
44,44
13,NT
45,0
46,43
57,55
14,35
57,7
44,35
60,62
60,50
90,90
5,35
106,75
55,35
79,35
59,35
51,71
35,35
44,48
90,81
52,35
66,45
72,51
48,35
17,35
75,60
44,35
12,17
79,32
63,80
53,30
46,30
46,46
38,31
46,41
82,55
64,48
44,38
56,36
60,63
44,43
89,91
61,53
38,35
74,43
91,86
76,57
35,44
54,50
38,0
0,35
30,41
62,50
38,42
28,35
0,0
38,35
5,14
22,35
35,35
40,35
75,43
0,0
78,73
44,35
28,35
34,35
14,50
21,35
67,82
0,0
103,85
52,30
27,12
49,37
38,35
44,NT
67,56
44,39
94,87
88,30
95,50
50,39
15,35
14,16
13,6
0,0
22,50
38,35
11,35
79,70
16,7
5,5
85,35
22,19
53,0
35,52
29,41
9,10
21,53
21,4
21,15
91,62
50,70
45,35
82,95
39,35
0,0
88,77
60,35
38,51
35,35
58,64
26,35
38,NT
58,47
101,63
51,57
60,41
45,36
76,60
1,6
20,2
5,35
57,35
6,8
4,0
0,35
44,35
90,76
0,0
61,55
72,30
44,35
86,48
9,35
32,35
0,0
63,43
4,14
72,41
105,86
7,10
57,56
107,85
82,36
0,0
60,46
0,35
44,39
38,46
53,43
107,84
60,37
12,40
44,15
22,6
92,76
15,35
45,0
0,35
62,56
0,0
20,18
94,62
45,35
31,35
0,0
48,35
46,35
8,35
24,35
52,35
39,13
61,70
57,54
6,35
