English_Marks,Kannada_Marks
73,80
35,67
30,90
17,7
36,49
4,10
35,84
76,96
17,7
42,81
12,24
61,113
45,75
44,91
66,94
55,68
50,59
15,32
30,70
48,107
39,88
48,46
68,66
43,57
74,108
10,45
30,113
40,69
38,89
40,90
82,117
52,44
0,0
40,116
30,47
36,79
40,82
53,85
35,63
43,57
75,82
61,49
30,67
35,44
30,50
46,88
53,90
30,38
37,105
0,55
35,108
35,38
10,38
37,97
41,73
30,55
6,7
36,86
35,26
80,109
14,44
51,94
10,10
50,73
61,74
35,12
64,102
41,52
39,27
52,64
45,89
68,105
30,80
45,89
35,26
80,107
109,87
35,103
45,52
13,44
45,65
30,49
11,26
30,71
35,45
70,122
30,61
35,8
60,64
67,89
51,85
39,107
13,18
40,66
43,47
35,51
36,20
55,56
66,104
65,88
30,44
57,35
44,98
71,117
30,89
40,72
95,84
30,94
35,63
61,30
88,90
71,117
69,95
55,98
98,120
82,78
46,78
52,14
35,61
67,86
35,7
30,60
9,5
63,117
88,123
35,44
35,55
11,84
38,67
55,63
62,53
94,122
83,121
38,80
41,84
37,51
46,93
30,49
35,71
69,74
46,81
35,48
30,59
50,44
30,60
43,9
66,97
4,12
71,118
30,83
41,67
53,91
67,94
85,114
86,117
39,88
35,60
60,103
40,58
13,56
40,113
30,46
30,45
30,60
30,73
14,68
85,103
30,79
0,0
35,19
85,109
60,83
80,123
53,66
92,121
74,115
11,11
63,123
35,50
69,77
48,65
2,8
74,88
35,25
42,66
5,28
65,38
62,110
15,44
15,26
96,124
30,74
47,95
51,52
51,50
30,82
47,116
10,92
65,90
35,30
0,0
67,90
10,30
35,27
55,74
8,48
48,74
11,14
57,110
41,48
84,98
30,71
35,49
30,44
35,44
67,80
81,100
35,38
46,91
90,118
93,95
72,38
47,100
0,0
30,67
35,16
70,93
58,36
43,76
37,52
94,95
15,22
30,87
65,94
90,108
37,84
45,46
54,82
68,63
60,115
15,44
90,120
77,115
14,38
60,63
63,112
35,9
35,38
58,105
43,38
93,120
6,62
67,124
30,61
15,28
79,66
43,44
87,106
40,64
85,118
35,60
50,108
81,46
85,114
30,56
18,45
90,120
35,26
42,60
30,50
12,35
74,97
46,78
57,62
69,76
9,17
30,70
71,83
58,54
39,30
35,38
80,108
30,54
88,58
35,20
96,115
68,70
47,65
35,97
56,96
96,110
56,121
72,116
41,82
35,50
46,53
57,98
66,92
30,35
96,117
88,115
51,100
38,74
35,48
30,38
35,19
13,15
35,66
35,59
7,10
10,22
30,106
30,88
68,64
66,98
35,53
50,38
35,17
17,44
30,97
38,48
70,100
50,72
14,17
30,60
51,38
85,118
35,45
43,91
78,121
30,120
93,116
53,38
30,87
71,97
30,90
56,97
30,55
50,74
55,100
91,74
57,82
30,38
30,66
44,95
53,30
16,4
74,84
41,67
42,90
81,109
60,69
50,101
70,91
55,115
94,87
58,62
63,115
48,117
68,103
6,49
69,85
50,64
30,94
60,104
6,5
54,72
35,51
30,65
69,47
66,90
45,55
30,35
41,91
50,82
60,106
54,92
57,88
7,53
35,106
35,44
70,70
94,117
82,122
87,84
55,79
42,54
37,80
65,93
36,67
75,61
9,63
57,106
61,91
54,117
87,79
7,17
82,103
40,45
88,112
50,72
40,111
88,117
30,61
35,66
73,70
35,48
30,44
35,45
37,65
57,60
89,98
44,87
30,57
58,105
35,4
73,112
81,83
75,90
55,88
38,42
114,86
58,82
43,83
44,58
73,76
48,71
83,117
39,48
30,91
36,21
38,70
17,7
77,106
57,63
30,84
76,106
30,65
46,71
70,115
30,80
40,21
85,119
48,60
76,71
41,55
64,84
75,106
30,38
5,53
54,100
35,96
41,76
7,13
52,122
61,48
4,12
9,49
41,74
56,90
62,109
70,67
30,62
40,83
60,94
30,44
55,110
5,3
38,76
30,44
35,45
70,42
44,68
17,44
42,71
47,88
40,90
70,65
55,73
65,95
86,113
54,74
35,34
35,75
62,94
40,45
54,66
36,64
35,24
58,87
5,14
57,38
54,38
38,44
90,124
35,38
18,25
46,64
30,75
35,83
93,91
65,119
37,23
68,120
60,65
75,107
76,64
36,78
77,66
41,113
40,45
37,52
56,115
30,57
60,94
47,83
68,93
77,107
14,21
82,93
12,18
100,98
35,65
68,50
54,118
82,114
12,18
35,79
47,106
58,114
37,70
92,115
42,64
77,107
76,104
40,69
50,81
85,108
55,76
67,118
74,55
85,122
53,98
50,112
48,82
110,98
10,16
30,52
35,44
80,117
50,60
92,115
41,107
51,107
55,95
67,43
82,113
35,57
30,56
50,44
10,5
60,62
50,86
95,123
35,77
81,115
78,75
62,92
42,91
7,0
52,93
89,108
30,53
91,117
41,105
70,123
42,78
57,92
77,98
30,91
35,62
9,27
35,65
92,110
58,121
78,76
42,61
42,47
40,63
35,7
30,30
81,108
40,65
10,30
35,47
40,55
66,83
84,122
8,31
35,33
118,98
73,112
0,0
12,50
5,54
54,38
38,75
61,107
90,119
45,70
40,62
36,56
30,44
35,59
42,74
55,100
77,115
97,123
40,56
76,103
53,80
35,70
96,117
35,79
47,30
40,94
35,49
72,81
30,73
70,94
13,10
30,74
44,84
35,79
61,102
9,51
51,85
38,46
57,58
42,15
50,60
62,91
35,55
12,31
37,111
12,28
47,67
36,75
40,110
35,62
30,60
82,122
52,45
50,72
30,38
15,30
35,38
45,66
88,103
30,30
70,116
42,75
35,30
49,105
45,91
35,101
70,102
36,82
13,16
40,90
117,100
92,124
50,91
66,110
30,30
52,51
43,80
17,28
60,121
30,85
35,66
35,34
74,92
50,38
50,116
35,76
30,66
30,60
75,88
60,82
0,0
65,98
72,80
82,120
44,52
12,18
14,10
0,0
96,122
56,114
90,108
12,64
78,115
66,109
36,94
58,61
56,71
50,114
36,69
42,82
48,63
30,38
56,76
30,75
35,48
83,75
60,98
64,81
30,96
65,89
35,5
38,103
50,72
30,54
82,105
30,48
37,84
38,46
36,44
37,62
98,97
35,38
30,45
46,91
57,69
47,45
81,103
60,75
62,87
37,38
62,48
4,7
15,29
90,100
58,67
35,48
64,67
60,108
97,89
62,95
13,38
44,52
30,90
30,67
35,23
52,83
51,50
35,89
40,44
52,104
41,80
40,62
12,24
54,87
38,68
50,102
78,73
66,87
60,100
78,110
25,40
40,63
62,107
8,18
0,0
74,96
86,104
66,117
41,11
51,57
50,96
71,84
14,19
50,76
74,111
56,38
0,0
30,66
61,95
30,82
36,107
35,7
65,116
35,49
95,119
47,58
44,77
35,18
38,55
120,99
30,78
96,97
75,105
43,75
41,102
35,38
55,95
30,89
90,115
6,7
92,121
87,113
108,98
35,20
50,113
73,92
35,58
18,16
42,35
55,72
90,118
50,44
44,78
65,110
9,11
48,83
43,51
84,93
38,57
62,50
35,19
30,62
59,51
7,26
74,67
53,38
0,0
44,81
30,67
47,83
36,51
35,49
55,79
42,107
30,91
30,69
35,23
70,103
30,55
35,31
8,8
35,29
43,62
72,115
45,78
59,46
30,44
60,73
30,47
30,46
56,113
0,0
35,64
35,19
35,38
35,17
55,45
64,55
35,49
40,44
68,69
60,75
0,0
76,67
35,27
2,3
35,45
50,84
36,80
60,61
10,13
56,50
78,115
35,64
72,65
51,93
80,95
35,6
78,95
66,94
72,121
0,0
30,60
54,95
41,32
35,57
30,47
16,12
40,77
30,38
53,49
42,54
16,14
30,44
30,60
45,77
75,114
35,21
30,38
35,23
30,52
30,52
35,51
51,64
16,10
17,47
45,68
42,55
91,84
0,0
35,7
66,101
81,112
35,23
35,90
60,98
5,0
3,2
35,78
47,116
40,51
54,90
40,95
50,67
0,0
73,50
50,88
17,16
35,51
16,35
30,38
81,99
0,0
35,27
50,80
11,5
35,45
40,46
16,38
73,80
35,44
30,61
47,75
30,57
16,45
0,0
35,44
38,50
58,105
65,94
47,98
45,96
45,87
30,45
7,46
45,56
36,52
30,54
30,78
19,3
60,81
30,56
0,0
89,122
30,63
43,44
13,45
65,90
3,7
44,54
46,67
35,54
30,45
35,14
0,0
92,122
37,29
35,8
35,38
30,44
30,44
35,23
35,13
35,5
42,57
14,11
30,44
35,6
30,65
30,70
40,45
30,45
47,51
62,96
54,60
47,77
50,67
50,66
63,110
35,38
39,69
35,10
39,56
46,57
35,38
66,109
60,82
35,51
36,52
64,113
7,104
90,106
30,39
58,50
0,0
35,44
35,72
45,87
35,8
30,45
50,70
30,48
12,38
30,72
16,20
18,3
35,15
74,112
57,93
41,64
10,20
30,38
40,44
82,119
90,108
16,44
5,18
12,51
56,103
43,59
3,14
30,60
38,70
98,118
0,0
44,54
0,0
83,98
80,74
35,72
30,61
35,31
50,89
52,108
0,0
45,16
60,120
50,37
81,85
35,80
35,23
30,44
17,62
35,57
58,110
35,38
66,82
35,81
40,44
43,67
81,89
30,52
35,27
0,0
0,0
67,91
65,78
30,63
30,45
48,62
35,14
14,5
55,93
61,105
66,119
30,55
10,32
35,21
30,76
35,0
42,95
39,83
30,57
35,1
70,88
8,35
35,27
18,3
60,118
51,57
30,82
50,63
58,111
30,39
13,20
38,43
76,87
0,0
30,85
93,108
4,11
53,43
35,71
35,51
64,95
35,62
30,35
39,3
93,119
37,94
36,71
45,101
43,21
35,44
43,61
46,64
73,75
35,35
50,112
80,67
30,77
65,93
38,78
56,22
35,14
16,44
70,105
83,121
70,101
65,67
30,38
60,78
35,17
35,89
50,107
18,38
90,108
75,69
46,77
75,103
37,96
85,118
6,14
30,64
40,56
62,60
35,44
67,61
40,67
15,27
69,99
79,116
17,22
37,8
14,10
11,17
30,90
30,38
45,79
46,44
30,56
35,26
49,38
93,121
30,84
12,84
36,40
35,26
43,77
56,35
35,26
66,110
61,95
15,6
43,80
6,1
10,24
35,16
60,24
35,35
77,111
36,44
92,108
38,95
100,78
81,88
30,72
74,104
41,42
30,86
66,75
30,36
35,51
88,115
37,44
72,78
35,81
70,103
35,114
51,69
40,51
11,64
65,87
0,0
39,55
45,68
35,36
40,85
51,59
40,30
62,83
15,18
30,81
35,11
80,112
46,92
35,92
10,15
43,68
80,115
57,68
30,53
35,71
90,76
59,122
35,72
52,96
111,82
41,75
30,30
45,55
0,0
78,109
50,58
85,112
80,105
46,58
15,44
35,56
35,92
35,46
30,38
81,112
35,33
35,44
30,64
36,38
30,38
35,33
12,5
9,25
0,0
12,16
40,29
45,96
38,45
91,112
57,106
30,61
6,31
30,54
31,73
4,6
35,31
35,80
63,106
50,103
93,105
44,95
30,65
60,47
40,55
89,113
30,46
72,113
46,56
30,53
10,31
48,98
42,56
36,5
63,103
60,95
92,97
52,59
21,35
61,28
88,97
0,0
54,95
30,60
35,41
38,55
35,0
37,55
54,95
35,4
62,66
35,44
30,61
65,50
30,30
40,20
30,85
86,119
30,75
30,40
10,9
74,105
93,108
16,13
36,84
12,2
35,87
57,70
55,78
50,102
30,44
35,30
7,5
84,87
30,38
38,107
36,64
36,102
71,121
35,35
30,60
35,25
47,90
35,22
65,67
35,44
97,70
0,2
8,27
30,77
60,65
35,53
30,93
66,16
35,44
36,50
47,65
36,46
36,88
35,79
35,38
15,67
40,38
38,98
57,54
30,94
45,84
36,16
35,48
36,46
64,85
43,48
57,45
41,112
67,85
42,70
38,110
35,105
60,121
93,124
30,35
62,104
39,6
35,45
30,74
30,80
72,51
37,75
52,56
53,82
15,28
0,0
0,0
60,71
70,100
0,0
53,76
64,118
74,108
38,35
40,76
18,22
43,56
18,66
30,44
59,81
50,60
30,35
30,44
38,84
55,105
35,25
45,84
16,45
38,38
50,109
35,55
35,25
75,95
31,68
40,32
30,73
58,76
30,38
80,54
30,53
30,30
43,107
73,100
30,46
60,57
72,100
48,64
67,88
76,110
37,60
2,4
36,87
71,101
39,96
79,119
54,38
30,68
30,46
30,40
58,106
40,19
35,44
35,30
39,52
79,30
46,54
46,58
39,58
88,87
35,13
42,106
62,97
0,0
43,38
15,15
30,66
35,30
87,77
19,48
61,71
0,0
43,57
38,48
57,60
30,38
30,53
50,65
30,75
30,38
12,14
45,50
95,113
60,70
35,45
30,63
15,44
55,52
7,8
42,100
35,30
12,10
10,44
35,10
57,35
35,18
30,58
35,26
40,30
60,88
60,60
44,45
44,76
5,8
54,101
35,62
51,95
96,108
0,58
43,91
54,87
0,NT
72,66
8,8
37,52
35,34
69,61
55,113
60,87
57,30
30,48
35,33
50,80
40,84
35,83
12,28
60,88
63,44
7,5
76,86
35,54
95,121
82,118
91,116
35,39
80,75
10,10
46,30
38,65
78,109
94,99
39,75
30,38
37,65
35,18
30,58
17,44
35,79
62,95
69,100
38,91
0,0
35,27
35,88
35,16
13,55
8,25
62,54
38,88
35,44
42,71
35,45
30,63
54,44
35,19
43,69
30,30
80,110
9,36
70,116
35,24
0,0
0,0
76,118
102,97
37,61
42,72
35,9
56,45
0,0
46,63
35,48
30,38
13,38
43,63
47,75
35,44
35,44
52,92
50,56
30,60
72,106
64,101
65,91
63,75
101,90
0,0
56,48
30,38
35,13
76,105
35,21
57,86
16,17
53,45
35,49
30,73
47,90
44,50
63,103
84,100
41,50
36,83
32,51
35,58
0,0
30,51
50,49
38,65
30,92
66,88
73,115
45,47
41,47
68,75
35,13
73,58
35,22
101,97
37,88
30,55
30,113
65,91
48,60
35,58
66,70
30,73
39,30
74,115
35,39
39,30
97,61
46,54
40,81
49,35
35,35
30,56
50,80
17,26
50,39
17,9
61,84
30,38
12,20
88,118
7,21
35,38
30,39
61,106
35,83
40,73
30,48
30,45
35,23
51,94
38,55
51,62
59,89
30,79
50,93
35,86
65,117
30,44
53,30
82,87
0,0
38,69
35,39
30,44
36,57
30,45
67,91
35,57
0,0
35,30
38,38
30,49
90,94
15,16
31,57
64,74
94,87
60,111
37,44
58,97
0,0
0,0
30,65
45,53
36,84
13,19
43,71
14,23
46,56
42,44
35,63
70,93
53,89
41,100
35,77
35,60
52,77
60,120
18,13
83,95
43,76
30,60
30,30
52,59
58,71
78,92
30,38
35,51
53,38
30,44
0,0
62,61
35,30
58,69
67,91
35,65
10,6
66,91
94,118
69,89
39,55
59,67
68,92
35,19
35,45
30,38
74,116
43,30
62,107
80,47
35,55
56,86
30,69
35,6
35,10
92,96
43,82
35,32
45,59
35,44
72,76
54,70
46,89
71,105
40,21
71,35
35,80
13,18
60,106
30,30
61,44
30,82
98,95
77,111
19,20
17,17
60,71
68,80
35,20
53,107
30,39
35,94
16,38
37,60
55,90
30,73
44,65
79,114
42,51
82,107
91,102
50,43
35,14
18,75
35,9
36,97
35,35
2,13
0,0
61,61
93,117
47,59
77,70
60,111
43,83
10,39
46,44
30,39
41,97
42,49
54,100
36,48
35,28
40,70
78,102
91,95
9,36
74,81
50,58
35,69
48,85
16,30
18,12
35,45
17,21
0,12
12,24
90,114
35,19
80,118
6,4
30,74
11,30
63,84
51,30
71,90
30,49
39,40
53,83
46,106
53,52
35,34
30,30
50,44
46,44
90,122
16,47
60,63
35,35
35,33
94,115
90,117
56,101
35,8
85,116
41,100
38,65
61,61
87,37
58,41
35,36
14,49
35,6
44,65
49,100
67,113
35,47
35,26
45,44
52,92
35,16
30,79
0,50
12,55
42,55
36,61
56,65
35,25
30,58
52,14
11,46
40,94
63,103
50,83
35,45
36,59
6,35
35,60
15,44
30,70
18,9
30,52
35,52
44,83
30,59
51,97
6,30
48,73
40,44
60,87
75,122
73,70
35,5
65,100
51,38
8,11
36,48
43,82
62,90
16,31
31,70
30,49
30,45
92,114
91,89
5,5
8,5
38,68
30,75
15,19
35,8
39,102
38,30
35,57
73,102
11,28
50,96
62,80
30,52
58,58
42,49
35,69
57,83
61,72
44,51
35,22
30,63
5,46
60,59
65,89
18,26
35,12
30,58
30,40
0,0
14,33
12,30
30,37
51,69
39,93
35,24
47,110
0,0
50,94
72,105
43,55
2,0
51,76
35,59
30,44
53,80
30,59
35,44
62,81
30,46
51,67
71,102
69,119
0,0
42,48
12,44
40,44
3,17
10,16
35,73
51,38
47,113
73,60
46,115
42,115
30,38
45,87
35,70
30,30
53,87
35,87
115,97
81,94
35,73
0,0
59,53
30,64
45,95
30,45
37,83
35,23
30,51
60,94
42,88
48,100
84,76
51,99
30,63
8,47
60,72
37,74
80,119
18,31
67,105
60,77
35,62
69,116
75,73
76,107
35,32
95,78
30,64
30,79
68,115
35,45
71,101
41,87
50,65
52,93
60,63
30,88
43,68
30,45
36,64
30,88
54,87
68,109
56,98
35,55
52,54
52,70
30,84
76,114
46,85
30,92
37,94
41,84
30,57
56,86
31,46
30,30
35,35
30,53
30,68
47,50
85,105
71,52
30,90
52,94
65,102
38,17
88,97
30,64
51,70
30,50
30,59
30,64
84,119
38,69
60,73
93,99
40,30
65,104
38,70
69,120
77,92
70,112
40,39
93,94
30,76
30,70
16,18
14,76
35,60
52,83
30,81
37,74
35,49
51,81
43,84
12,78
30,100
30,87
60,90
39,104
30,78
50,96
11,46
103,97
35,48
86,90
63,37
30,53
35,44
12,34
50,15
60,99
30,30
77,102
40,106
44,55
56,113
77,111
56,57
30,45
90,115
60,100
47,96
91,112
71,114
36,30
53,87
95,117
56,100
67,35
61,94
35,60
87,114
44,95
47,52
30,78
30,38
87,102
44,44
44,76
30,70
30,45
11,12
94,121
53,90
60,86
42,104
35,59
92,116
62,66
40,85
58,81
88,74
35,13
38,81
35,14
75,100
43,44
9,75
40,35
80,107
4,51
104,97
30,62
87,120
35,65
30,61
30,94
30,84
62,74
17,5
9,51
75,72
91,99
30,66
52,69
35,45
79,112
83,110
35,90
110,90
56,98
65,112
30,76
41,81
30,52
31,72
90,80
37,77
51,59
62,94
56,95
55,69
102,95
46,93
53,57
94,112
55,92
60,115
30,77
35,74
30,91
35,44
50,64
40,93
119,97
70,72
57,82
30,59
96,87
40,77
30,81
30,53
101,85
30,85
35,63
40,85
72,100
51,88
36,97
30,45
95,120
83,106
30,66
30,30
45,55
54,81
64,112
47,81
30,51
39,100
40,87
30,65
55,96
30,97
35,20
94,98
55,80
60,101
92,124
47,73
38,35
38,83
41,67
45,71
35,69
30,80
89,94
37,84
63,75
NT,58
35,44
36,14
48,47
42,90
91,90
73,101
30,82
112,98
30,79
81,111
30,53
35,56
42,68
37,101
6,5
30,54
30,44
30,83
30,46
30,78
88,93
40,64
30,54
52,49
71,11
83,119
36,45
44,83
43,109
77,114
30,83
30,51
97,98
83,115
97,111
3,30
30,62
51,102
46,70
35,80
81,85
48,78
52,76
97,95
38,71
39,22
19,10
70,91
42,68
47,108
56,77
14,60
30,56
82,98
14,50
87,100
101,97
30,90
40,81
46,77
75,86
85,115
48,57
89,106
53,97
37,74
92,114
35,73
38,76
78,117
73,87
55,96
66,112
85,94
57,78
115,99
36,70
35,33
30,55
86,89
16,30
65,82
72,83
80,88
78,122
35,67
57,95
30,65
61,78
41,91
35,95
30,73
11,72
93,97
60,80
30,51
30,56
30,51
44,60
70,74
41,88
49,88
66,113
80,64
54,113
30,38
51,96
58,62
30,98
30,61
47,52
35,110
58,109
104,97
40,66
44,91
42,108
18,44
41,92
40,100
51,76
85,97
55,38
35,75
44,61
66,110
47,87
35,64
30,74
70,90
30,84
38,92
35,53
30,61
8,32
44,39
62,114
30,97
30,54
35,44
13,21
38,68
47,95
30,58
44,85
35,70
30,65
36,57
51,103
30,61
30,55
49,94
30,58
40,78
70,109
40,85
30,56
35,47
24,76
0,0
35,50
35,103
46,81
48,72
39,80
15,20
30,38
30,38
35,63
30,60
38,106
35,70
30,62
10,65
19,28
14,31
30,62
38,60
30,100
70,119
35,44
35,69
43,81
42,82
37,82
30,68
31,70
76,63
38,80
78,108
30,94
30,57
50,74
10,65
30,76
60,80
39,98
49,105
31,85
35,16
40,99
68,82
40,72
35,82
81,117
36,82
30,52
61,101
30,69
64,105
42,75
37,75
8,17
30,62
35,88
35,52
10,22
54,90
30,79
31,96
35,96
35,98
35,93
47,115
36,72
73,107
11,22
80,119
52,112
30,58
43,103
30,44
36,44
30,75
41,91
50,70
48,113
30,58
52,79
30,38
30,76
83,102
50,105
36,72
30,73
30,65
47,77
84,107
115,99
30,38
40,69
81,42
54,93
42,93
1,1
30,30
65,105
95,81
15,14
30,64
4,13
66,80
70,102
117,97
111,98
63,112
59,111
35,54
6,7
35,5
62,93
30,30
57,111
30,45
93,92
30,76
30,57
50,90
47,57
36,41
7,11
53,107
35,73
62,110
38,46
52,110
36,44
30,75
44,95
53,113
13,35
35,69
30,97
0,6
17,38
NT,44
35,72
81,46
50,76
50,78
90,119
56,95
70,93
39,46
92,122
10,50
55,59
35,13
86,66
85,85
9,35
111,98
44,110
30,69
0,0
14,54
68,92
65,103
32,97
30,38
30,48
17,29
82,49
35,5
47,80
58,107
19,8
46,87
38,72
35,7
42,115
13,65
60,108
30,61
48,106
73,101
48,92
95,87
78,120
0,0
8,14
38,57
42,82
8,20
90,99
44,74
35,38
87,90
30,54
36,66
46,67
16,18
50,36
19,9
106,93
65,117
35,43
0,0
95,85
36,93
64,56
30,62
35,66
45,94
91,74
8,49
84,111
30,102
30,69
36,17
30,82
101,76
65,88
30,76
47,97
78,105
111,77
55,87
80,72
30,79
55,87
6,24
45,88
91,60
58,30
54,47
30,59
68,90
35,38
38,30
109,92
52,44
41,109
51,62
0,0
43,75
41,42
0,0
5,4
50,100
11,35
30,69
10,7
35,4
89,91
30,44
41,52
30,30
35,80
78,63
71,73
112,80
120,96
52,99
65,61
46,85
55,113
35,33
30,76
92,99
30,52
13,11
58,102
35,69
75,112
50,103
35,28
66,92
85,118
56,13
97,97
43,38
30,71
85,40
35,58
35,35
41,57
73,54
30,58
47,30
30,36
35,30
31,10
117,96
12,38
61,76
43,91
35,90
92,91
54,103
50,100
36,66
35,35
113,95
35,76
12,10
76,118
30,86
43,62
57,101
40,88
30,63
45,79
111,89
18,35
50,36
81,70
90,65
43,82
23,10
35,21
43,93
114,98
35,54
70,98
30,30
88,48
30,46
86,95
75,81
100,75
14,100
30,81
84,101
30,50
16,35
14,50
0,35
30,48
30,30
30,79
50,65
30,63
35,51
44,16
18,31
81,107
36,55
35,68
71,112
105,85
43,93
17,76
40,80
81,121
43,83
53,101
56,115
102,95
47,85
52,97
45,87
35,68
88,75
13,47
30,46
19,12
88,69
35,59
30,76
109,90
72,100
38,111
30,56
13,56
80,115
35,80
57,98
31,92
92,116
51,86
80,95
9,34
76,107
35,74
4,22
30,86
0,0
41,92
30,44
58,74
30,68
53,92
55,110
41,38
87,60
108,94
91,67
30,30
94,92
78,118
85,120
46,81
46,79
78,115
35,73
38,96
30,56
15,7
30,83
31,78
53,103
30,71
6,44
30,65
39,78
11,64
41,68
35,50
0,0
9,12
35,17
45,114
35,19
35,45
30,45
31,47
15,17
50,114
6,1
47,71
74,102
35,20
42,70
48,66
64,88
60,93
30,81
47,83
30,38
30,38
30,44
16,13
2,9
35,57
10,35
38,71
36,97
9,78
45,27
7,19
5,44
98,123
35,75
62,63
30,52
15,7
35,21
42,88
47,60
30,58
36,3
38,38
47,64
35,24
37,92
39,60
35,34
30,76
0,0
0,0
30,92
35,20
56,116
65,88
40,80
44,57
68,57
15,24
35,45
60,80
76,120
30,66
12,45
0,0
40,110
80,110
35,19
17,25
64,70
35,38
38,61
42,89
36,37
35,25
7,48
30,38
60,38
35,34
42,105
7,48
35,22
35,62
30,47
50,91
46,67
68,112
41,58
30,52
35,94
30,50
45,38
30,47
79,115
74,99
50,54
0,0
19,44
35,0
30,56
53,41
14,18
30,44
16,14
38,62
18,21
2,20
35,26
66,116
30,38
44,100
35,67
35,19
13,52
10,40
19,44
35,58
30,52
35,66
35,29
60,83
30,63
30,49
35,44
35,94
38,44
2,2
35,45
35,44
43,49
54,115
35,46
36,69
30,66
44,75
35,29
4,44
66,86
15,19
30,87
35,22
38,54
12,18
6,55
35,75
30,87
91,116
30,77
35,29
56,48
30,58
30,48
12,53
11,57
44,95
75,118
35,14
30,52
80,100
35,83
35,63
37,61
30,65
30,100
54,90
72,101
11,44
30,60
40,91
58,104
35,55
48,106
41,112
30,30
31,46
30,30
0,0
30,38
61,114
13,4
83,54
58,50
30,59
30,71
86,106
51,106
40,77
9,35
65,90
35,64
2,2
50,82
35,70
36,104
30,68
30,110
46,98
35,30
63,63
35,44
30,70
48,105
30,45
30,30
56,66
60,109
116,95
13,67
65,108
30,73
0,0
53,79
30,64
37,35
50,12
77,122
48,30
35,39
40,94
9,9
42,45
16,44
35,24
6,2
5,15
35,96
10,24
72,118
43,83
94,78
35,117
30,54
35,21
35,35
57,102
52,100
36,100
60,94
48,61
43,65
81,115
8,32
63,108
35,25
10,35
30,86
13,2
30,64
35,22
41,72
35,66
35,12
57,73
72,115
30,68
54,109
65,86
35,45
40,96
71,118
30,43
64,118
30,89
50,103
35,14
52,95
30,91
8,17
97,98
30,40
52,85
63,91
30,48
70,94
60,53
36,57
30,79
35,18
81,116
30,95
45,79
35,60
65,112
35,62
35,37
69,93
35,8
30,38
8,38
10,31
35,30
30,71
12,27
35,46
74,115
47,59
8,31
14,22
86,102
36,13
35,15
35,90
30,44
90,84
80,109
71,122
83,120
100,80
42,78
12,13
30,80
0,0
30,63
71,69
46,74
30,61
44,47
57,81
30,73
84,73
7,10
52,49
36,71
6,22
43,106
75,108
36,60
16,17
39,61
30,103
54,87
37,91
35,2
40,66
40,78
50,88
100,93
35,18
0,0
51,98
0,4
35,47
35,71
79,77
44,110
12,9
64,56
30,55
40,61
14,13
30,57
44,57
35,35
79,75
11,35
30,44
30,79
35,68
35,44
35,30
30,95
35,44
30,82
38,65
30,38
38,41
76,82
80,118
10,36
51,50
35,46
35,44
68,99
30,30
30,46
30,60
53,96
8,14
73,116
37,44
30,88
48,45
72,70
35,52
52,35
30,70
46,101
43,90
50,81
0,0
45,67
58,103
35,6
65,102
35,44
64,119
48,75
17,10
71,115
52,89
46,65
48,111
9,44
36,12
48,98
15,13
19,11
30,40
30,90
80,95
74,123
39,90
90,35
46,110
53,54
40,49
12,25
35,38
13,32
75,114
0,0
0,0
31,45
35,32
0,0
35,97
62,121
35,38
9,33
35,21
35,38
0,0
85,117
35,24
66,106
35,21
13,38
79,72
0,0
35,26
47,101
35,44
35,16
0,0
30,38
16,7
0,0
1,2
42,59
117,94
35,44
18,46
72,119
27,35
0,10
14,50
30,65
47,63
45,94
30,59
30,38
0,0
18,2
0,0
41,45
50,38
35,45
37,44
98,72
21,35
8,44
60,44
60,46
74,107
63,35
41,92
45,76
62,115
35,27
44,19
6,38
11,16
5,6
0,0
40,106
59,85
35,15
19,27
30,44
44,62
44,103
30,44
4,44
8,17
35,16
45,82
30,53
0,0
30,77
35,1
2,8
30,52
35,64
45,77
11,31
64,76
35,4
35,70
35,61
6,38
50,42
64,98
38,52
50,78
68,107
0,13
38,44
8,28
74,100
30,57
9,61
0,0
16,24
37,52
11,6
30,39
35,17
0,0
62,86
13,17
35,47
77,87
60,114
35,80
30,63
12,26
35,23
30,45
44,53
35,53
30,47
37,49
10,15
35,38
60,107
46,64
35,23
92,96
40,76
30,87
35,38
35,52
44,35
42,61
43,95
35,0
40,38
30,38
40,74
9,4
18,60
35,28
30,87
12,8
38,44
0,0
30,78
38,38
35,34
0,0
50,98
30,38
35,27
30,45
30,38
56,103
51,30
12,45
12,5
35,38
35,23
13,45
30,62
75,91
35,44
61,66
35,0
80,113
66,85
13,63
44,36
39,29
30,54
36,70
7,35
6,25
7,9
35,13
30,48
10,31
39,67
8,21
13,73
46,87
14,9
70,69
42,93
35,48
44,62
35,44
50,45
35,44
11,13
0,45
36,46
35,57
13,14
35,57
17,44
80,60
80,60
73,90
16,5
60,106
31,55
50,79
42,59
30,51
29,35
40,44
61,90
35,52
30,66
35,72
30,48
35,17
37,75
35,44
7,12
30,79
35,63
30,53
30,46
44,46
35,38
35,46
30,82
30,64
35,44
30,56
73,60
35,44
53,89
46,61
35,38
38,74
46,91
35,76
35,35
30,54
0,38
0,0
19,30
47,62
30,38
35,28
0,0
13,38
8,5
17,22
65,35
14,40
58,75
0,0
40,78
11,44
17,28
13,34
11,14
15,21
60,67
0,0
58,103
35,52
14,27
30,49
35,38
